--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 e <-> B            1        1          1 TRUE

Outcome D:
 solution            consistency coverage complexity inus
 A + c <-> D                   1        1          2 TRUE
 A + b*f + B*F <-> D           1        1          5 TRUE
 A + b*f + e*F <-> D           1        1          5 TRUE
 A + B*F + E*f <-> D           1        1          5 TRUE
 A + E*f + e*F <-> D           1        1          5 TRUE

Outcome E:
 solution consistency coverage complexity inus
 b <-> E            1        1          1 TRUE

Outcome F:
 solution          consistency coverage complexity inus
 B*c + b*d <-> F             1        1          4 TRUE
 B*c + d*E <-> F             1        1          4 TRUE
 b*d + c*e <-> F             1        1          4 TRUE
 c*e + d*E <-> F             1        1          4 TRUE
 B*c + a*b*C <-> F           1        1          5 TRUE
 B*c + a*C*E <-> F           1        1          5 TRUE
 c*e + a*b*C <-> F           1        1          5 TRUE
 c*e + a*C*E <-> F           1        1          5 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (A + c <-> D)*(b <-> E)*(B*c + b*d <-> F)                     1
 B,D,F   (e <-> B)*(A + c <-> D)*(B*c + b*d <-> F)                     1
 D,E,F   (A + c <-> D)*(b <-> E)*(B*c + d*E <-> F)                     1
 B,D,F   (e <-> B)*(A + c <-> D)*(B*c + d*E <-> F)                     1
 D,E,F   (A + c <-> D)*(b <-> E)*(b*d + c*e <-> F)                     1
 B,D,F   (e <-> B)*(A + c <-> D)*(b*d + c*e <-> F)                     1
 D,E,F   (A + c <-> D)*(b <-> E)*(c*e + d*E <-> F)                     1
 B,D,F   (e <-> B)*(A + c <-> D)*(c*e + d*E <-> F)                     1
 D,E,F   (A + c <-> D)*(b <-> E)*(B*c + a*b*C <-> F)                   1
 B,D,F   (e <-> B)*(A + c <-> D)*(B*c + a*b*C <-> F)                   1
 D,E,F   (A + c <-> D)*(b <-> E)*(B*c + a*C*E <-> F)                   1
 B,D,F   (e <-> B)*(A + c <-> D)*(B*c + a*C*E <-> F)                   1
 D,E,F   (A + c <-> D)*(b <-> E)*(c*e + a*b*C <-> F)                   1
 B,D,F   (e <-> B)*(A + c <-> D)*(c*e + a*b*C <-> F)                   1
 D,E,F   (A + c <-> D)*(b <-> E)*(c*e + a*C*E <-> F)                   1
 B,D,F   (e <-> B)*(A + c <-> D)*(c*e + a*C*E <-> F)                   1
 D,E,F   (A + b*f + B*F <-> D)*(b <-> E)*(B*c + a*b*C <-> F)           1
 B,D,F   (e <-> B)*(A + b*f + B*F <-> D)*(B*c + a*b*C <-> F)           1
 D,E,F   (A + b*f + B*F <-> D)*(b <-> E)*(B*c + a*C*E <-> F)           1
 B,D,F   (e <-> B)*(A + b*f + B*F <-> D)*(B*c + a*C*E <-> F)           1
