--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 C <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 A <-> C            1        1          1 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 E <-> D             1        1          1 TRUE
 F <-> D             1        1          1 TRUE
 A*B <-> D           1        1          2 TRUE
 B*C <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 D <-> E             1        1          1 TRUE
 F <-> E             1        1          1 TRUE
 A*B <-> E           1        1          2 TRUE
 B*C <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 D <-> F             1        1          1 TRUE
 E <-> F             1        1          1 TRUE
 A*B <-> F           1        1          2 TRUE
 B*C <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 C,E,F   (A <-> C)*(D <-> E)*(D <-> F)                           1        1
 C,D,F   (A <-> C)*(E <-> D)*(D <-> F)                           1        1
 A,E,F   (C <-> A)*(D <-> E)*(D <-> F)                           1        1
 A,D,F   (C <-> A)*(E <-> D)*(D <-> F)                           1        1
 C,E,F   (A <-> C)*(D <-> E)*(E <-> F)                           1        1
 C,D,F   (A <-> C)*(E <-> D)*(E <-> F)                           1        1
 A,E,F   (C <-> A)*(D <-> E)*(E <-> F)                           1        1
 A,D,F   (C <-> A)*(E <-> D)*(E <-> F)                           1        1
 C,E,F   (A <-> C)*(F <-> E)*(D <-> F)                           1        1
 C,D,E   (A <-> C)*(E <-> D)*(F <-> E)                           1        1
 A,E,F   (C <-> A)*(F <-> E)*(D <-> F)                           1        1
 A,D,E   (C <-> A)*(E <-> D)*(F <-> E)                           1        1
 C,D,E   (A <-> C)*(F <-> D)*(D <-> E)                           1        1
 A,D,E   (C <-> A)*(F <-> D)*(D <-> E)                           1        1
 C,D,F   (A <-> C)*(F <-> D)*(E <-> F)                           1        1
 A,D,F   (C <-> A)*(F <-> D)*(E <-> F)                           1        1
 C,D,E   (A <-> C)*(F <-> D)*(F <-> E)                           1        1
 A,D,E   (C <-> A)*(F <-> D)*(F <-> E)                           1        1
 C,E,F   (A <-> C)*(D <-> E)*(A*B <-> F)                         1        1
 C,D,F   (A <-> C)*(E <-> D)*(A*B <-> F)                         1        1
 A,E,F   (C <-> A)*(D <-> E)*(A*B <-> F)                         1        1
 A,D,F   (C <-> A)*(E <-> D)*(A*B <-> F)                         1        1
 C,E,F   (A <-> C)*(D <-> E)*(B*C <-> F)                         1        1
 C,D,F   (A <-> C)*(E <-> D)*(B*C <-> F)                         1        1
 A,E,F   (C <-> A)*(D <-> E)*(B*C <-> F)                         1        1
 A,D,F   (C <-> A)*(E <-> D)*(B*C <-> F)                         1        1
 C,E,F   (A <-> C)*(A*B <-> E)*(D <-> F)                         1        1
 C,D,E   (A <-> C)*(F <-> D)*(A*B <-> E)                         1        1
 A,E,F   (C <-> A)*(A*B <-> E)*(D <-> F)                         1        1
 A,D,E   (C <-> A)*(F <-> D)*(A*B <-> E)                         1        1
 C,E,F   (A <-> C)*(B*C <-> E)*(D <-> F)                         1        1
 C,D,E   (A <-> C)*(F <-> D)*(B*C <-> E)                         1        1
 A,E,F   (C <-> A)*(B*C <-> E)*(D <-> F)                         1        1
 A,D,E   (C <-> A)*(F <-> D)*(B*C <-> E)                         1        1
 C,D,F   (A <-> C)*(A*B <-> D)*(E <-> F)                         1        1
 C,D,E   (A <-> C)*(A*B <-> D)*(F <-> E)                         1        1
 A,D,F   (C <-> A)*(A*B <-> D)*(E <-> F)                         1        1
 A,D,E   (C <-> A)*(A*B <-> D)*(F <-> E)                         1        1
 C,D,F   (A <-> C)*(B*C <-> D)*(E <-> F)                         1        1
 C,D,E   (A <-> C)*(B*C <-> D)*(F <-> E)                         1        1
 A,D,F   (C <-> A)*(B*C <-> D)*(E <-> F)                         1        1
 A,D,E   (C <-> A)*(B*C <-> D)*(F <-> E)                         1        1
 C,D,E,F (A <-> C)*(E <-> D)*(F <-> E)*(A*B <-> F)               1        1
 A,D,E,F (C <-> A)*(E <-> D)*(F <-> E)*(A*B <-> F)               1        1
 C,D,E,F (A <-> C)*(E <-> D)*(F <-> E)*(B*C <-> F)               1        1
 A,D,E,F (C <-> A)*(E <-> D)*(F <-> E)*(B*C <-> F)               1        1
 C,D,E,F (A <-> C)*(F <-> D)*(D <-> E)*(A*B <-> F)               1        1
 A,D,E,F (C <-> A)*(F <-> D)*(D <-> E)*(A*B <-> F)               1        1
 C,D,E,F (A <-> C)*(F <-> D)*(D <-> E)*(B*C <-> F)               1        1
 A,D,E,F (C <-> A)*(F <-> D)*(D <-> E)*(B*C <-> F)               1        1
 C,D,E,F (A <-> C)*(F <-> D)*(F <-> E)*(A*B <-> F)               1        1
 A,D,E,F (C <-> A)*(F <-> D)*(F <-> E)*(A*B <-> F)               1        1
 C,D,E,F (A <-> C)*(F <-> D)*(F <-> E)*(B*C <-> F)               1        1
 A,D,E,F (C <-> A)*(F <-> D)*(F <-> E)*(B*C <-> F)               1        1
 C,D,E,F (A <-> C)*(E <-> D)*(A*B <-> E)*(D <-> F)               1        1
 A,D,E,F (C <-> A)*(E <-> D)*(A*B <-> E)*(D <-> F)               1        1
 C,D,E,F (A <-> C)*(E <-> D)*(A*B <-> E)*(E <-> F)               1        1
 A,D,E,F (C <-> A)*(E <-> D)*(A*B <-> E)*(E <-> F)               1        1
 C,D,E,F (A <-> C)*(E <-> D)*(B*C <-> E)*(D <-> F)               1        1
 A,D,E,F (C <-> A)*(E <-> D)*(B*C <-> E)*(D <-> F)               1        1
 C,D,E,F (A <-> C)*(E <-> D)*(B*C <-> E)*(E <-> F)               1        1
 A,D,E,F (C <-> A)*(E <-> D)*(B*C <-> E)*(E <-> F)               1        1
 C,D,E,F (A <-> C)*(F <-> D)*(A*B <-> E)*(E <-> F)               1        1
 A,D,E,F (C <-> A)*(F <-> D)*(A*B <-> E)*(E <-> F)               1        1
 C,D,E,F (A <-> C)*(F <-> D)*(B*C <-> E)*(E <-> F)               1        1
 A,D,E,F (C <-> A)*(F <-> D)*(B*C <-> E)*(E <-> F)               1        1
 C,D,E,F (A <-> C)*(A*B <-> D)*(D <-> E)*(D <-> F)               1        1
 A,D,E,F (C <-> A)*(A*B <-> D)*(D <-> E)*(D <-> F)               1        1
 C,D,E,F (A <-> C)*(A*B <-> D)*(D <-> E)*(E <-> F)               1        1
 A,D,E,F (C <-> A)*(A*B <-> D)*(D <-> E)*(E <-> F)               1        1
 C,D,E,F (A <-> C)*(A*B <-> D)*(F <-> E)*(D <-> F)               1        1
 A,D,E,F (C <-> A)*(A*B <-> D)*(F <-> E)*(D <-> F)               1        1
 C,D,E,F (A <-> C)*(B*C <-> D)*(D <-> E)*(D <-> F)               1        1
 A,D,E,F (C <-> A)*(B*C <-> D)*(D <-> E)*(D <-> F)               1        1
 C,D,E,F (A <-> C)*(B*C <-> D)*(D <-> E)*(E <-> F)               1        1
 A,D,E,F (C <-> A)*(B*C <-> D)*(D <-> E)*(E <-> F)               1        1
 C,D,E,F (A <-> C)*(B*C <-> D)*(F <-> E)*(D <-> F)               1        1
 A,D,E,F (C <-> A)*(B*C <-> D)*(F <-> E)*(D <-> F)               1        1
 C,D,E,F (A <-> C)*(E <-> D)*(A*B <-> E)*(A*B <-> F)             1        1
 A,D,E,F (C <-> A)*(E <-> D)*(A*B <-> E)*(A*B <-> F)             1        1
 C,D,E,F (A <-> C)*(E <-> D)*(A*B <-> E)*(B*C <-> F)             1        1
 A,D,E,F (C <-> A)*(E <-> D)*(A*B <-> E)*(B*C <-> F)             1        1
 C,D,E,F (A <-> C)*(E <-> D)*(B*C <-> E)*(A*B <-> F)             1        1
 A,D,E,F (C <-> A)*(E <-> D)*(B*C <-> E)*(A*B <-> F)             1        1
 C,D,E,F (A <-> C)*(E <-> D)*(B*C <-> E)*(B*C <-> F)             1        1
