--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE
 D <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 f <-> E             1        1          1 TRUE
 A*b <-> E           1        1          2 TRUE
 b*c <-> E           1        1          2 TRUE
 b*D <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 e <-> F               1        1          1 TRUE
 a + B <-> F           1        1          2 TRUE
 B + C <-> F           1        1          2 TRUE
 B + d <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 C,D,F   (a <-> C)*(A <-> D)*(e <-> F)                           1        1
 C,D,E   (a <-> C)*(A <-> D)*(f <-> E)                           1        1
 A,D,F   (c <-> A)*(A <-> D)*(e <-> F)                           1        1
 A,D,E   (c <-> A)*(A <-> D)*(f <-> E)                           1        1
 C,D,F   (a <-> C)*(c <-> D)*(e <-> F)                           1        1
 C,D,E   (a <-> C)*(c <-> D)*(f <-> E)                           1        1
 A,D,F   (c <-> A)*(c <-> D)*(e <-> F)                           1        1
 A,D,E   (c <-> A)*(c <-> D)*(f <-> E)                           1        1
 C,D,F   (d <-> C)*(A <-> D)*(e <-> F)                           1        1
 C,D,E   (d <-> C)*(A <-> D)*(f <-> E)                           1        1
 A,C,F   (c <-> A)*(d <-> C)*(e <-> F)                           1        1
 A,C,E   (c <-> A)*(d <-> C)*(f <-> E)                           1        1
 A,C,F   (D <-> A)*(a <-> C)*(e <-> F)                           1        1
 A,C,E   (D <-> A)*(a <-> C)*(f <-> E)                           1        1
 A,D,F   (D <-> A)*(c <-> D)*(e <-> F)                           1        1
 A,D,E   (D <-> A)*(c <-> D)*(f <-> E)                           1        1
 A,C,F   (D <-> A)*(d <-> C)*(e <-> F)                           1        1
 A,C,E   (D <-> A)*(d <-> C)*(f <-> E)                           1        1
 C,D,E,F (a <-> C)*(A <-> D)*(f <-> E)*(a + B <-> F)             1        1
 A,D,E,F (c <-> A)*(A <-> D)*(f <-> E)*(a + B <-> F)             1        1
 C,D,E,F (a <-> C)*(A <-> D)*(f <-> E)*(B + C <-> F)             1        1
 A,D,E,F (c <-> A)*(A <-> D)*(f <-> E)*(B + C <-> F)             1        1
 C,D,E,F (a <-> C)*(A <-> D)*(f <-> E)*(B + d <-> F)             1        1
 A,D,E,F (c <-> A)*(A <-> D)*(f <-> E)*(B + d <-> F)             1        1
 C,D,E,F (a <-> C)*(c <-> D)*(f <-> E)*(a + B <-> F)             1        1
 A,D,E,F (c <-> A)*(c <-> D)*(f <-> E)*(a + B <-> F)             1        1
 C,D,E,F (a <-> C)*(c <-> D)*(f <-> E)*(B + C <-> F)             1        1
 A,D,E,F (c <-> A)*(c <-> D)*(f <-> E)*(B + C <-> F)             1        1
 C,D,E,F (a <-> C)*(c <-> D)*(f <-> E)*(B + d <-> F)             1        1
 A,D,E,F (c <-> A)*(c <-> D)*(f <-> E)*(B + d <-> F)             1        1
 C,D,E,F (d <-> C)*(A <-> D)*(f <-> E)*(a + B <-> F)             1        1
 A,C,E,F (c <-> A)*(d <-> C)*(f <-> E)*(a + B <-> F)             1        1
 C,D,E,F (d <-> C)*(A <-> D)*(f <-> E)*(B + C <-> F)             1        1
 A,C,E,F (c <-> A)*(d <-> C)*(f <-> E)*(B + C <-> F)             1        1
 C,D,E,F (d <-> C)*(A <-> D)*(f <-> E)*(B + d <-> F)             1        1
 A,C,E,F (c <-> A)*(d <-> C)*(f <-> E)*(B + d <-> F)             1        1
 A,C,E,F (D <-> A)*(a <-> C)*(f <-> E)*(a + B <-> F)             1        1
 A,C,E,F (D <-> A)*(a <-> C)*(f <-> E)*(B + C <-> F)             1        1
 A,C,E,F (D <-> A)*(a <-> C)*(f <-> E)*(B + d <-> F)             1        1
 A,D,E,F (D <-> A)*(c <-> D)*(f <-> E)*(a + B <-> F)             1        1
 A,D,E,F (D <-> A)*(c <-> D)*(f <-> E)*(B + C <-> F)             1        1
 A,D,E,F (D <-> A)*(c <-> D)*(f <-> E)*(B + d <-> F)             1        1
 A,C,E,F (D <-> A)*(d <-> C)*(f <-> E)*(a + B <-> F)             1        1
 A,C,E,F (D <-> A)*(d <-> C)*(f <-> E)*(B + C <-> F)             1        1
 A,C,E,F (D <-> A)*(d <-> C)*(f <-> E)*(B + d <-> F)             1        1
 C,D,E,F (a <-> C)*(A <-> D)*(A*b <-> E)*(e <-> F)               1        1
