--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome E:
 solution                    consistency coverage complexity inus
 b*c + B*d + C*D <-> E                 1        1          6 TRUE
 B*C + b*D + c*d <-> E                 1        1          6 TRUE
 b*c + B*C + B*d + b*D <-> E           1        1          8 TRUE
 b*c + B*C + c*d + C*D <-> E           1        1          8 TRUE
 B*d + b*D + c*d + C*D <-> E           1        1          8 TRUE

Outcome F:
 solution                consistency coverage complexity inus
 a*b*c <-> F                       1        1          3 TRUE
 a*b*d*E + a*c*D*E <-> F           1        1          8 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 E,F     (b*c + B*d + C*D <-> E)*(a*b*c <-> F)                             1
 E,F     (B*C + b*D + c*d <-> E)*(a*b*c <-> F)                             1
 E,F     (b*c + B*C + B*d + b*D <-> E)*(a*b*c <-> F)                       1
 E,F     (b*c + B*C + c*d + C*D <-> E)*(a*b*c <-> F)                       1
 E,F     (B*d + b*D + c*d + C*D <-> E)*(a*b*c <-> F)                       1
 E,F     (b*c + B*d + C*D <-> E)*(a*b*d*E + a*c*D*E <-> F)                 1
 E,F     (B*C + b*D + c*d <-> E)*(a*b*d*E + a*c*D*E <-> F)                 1
 E,F     (b*c + B*C + B*d + b*D <-> E)*(a*b*d*E + a*c*D*E <-> F)           1
 E,F     (b*c + B*C + c*d + C*D <-> E)*(a*b*d*E + a*c*D*E <-> F)           1
 E,F     (B*d + b*D + c*d + C*D <-> E)*(a*b*d*E + a*c*D*E <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         14 TRUE  FALSE
        1         14 TRUE  FALSE
        1         16 TRUE  FALSE
        1         16 TRUE  FALSE
        1         16 TRUE  FALSE
