--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution    consistency coverage complexity inus
 A + C <-> D           1        1          2 TRUE
 C + e <-> D           1        1          2 TRUE

Outcome E:
 solution            consistency coverage complexity inus
 d + b*C <-> E                 1        1          3 TRUE
 a*c + b*C <-> E               1        1          4 TRUE
 f + a*b + b*C <-> E           1        1          5 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 b + D <-> F               1        1          2 TRUE
 b + e <-> F               1        1          2 TRUE
 A + b + C <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (A + C <-> D)*(d + b*C <-> E)*(b + D <-> F)                     1
 D,E,F   (A + C <-> D)*(d + b*C <-> E)*(b + e <-> F)                     1
 D,E,F   (A + C <-> D)*(d + b*C <-> E)*(A + b + C <-> F)                 1
 D,E,F   (A + C <-> D)*(a*c + b*C <-> E)*(b + D <-> F)                   1
 D,E,F   (A + C <-> D)*(a*c + b*C <-> E)*(b + e <-> F)                   1
 D,E,F   (C + e <-> D)*(a*c + b*C <-> E)*(b + D <-> F)                   1
 D,E,F   (C + e <-> D)*(a*c + b*C <-> E)*(b + e <-> F)                   1
 D,E,F   (A + C <-> D)*(a*c + b*C <-> E)*(A + b + C <-> F)               1
 D,E,F   (C + e <-> D)*(a*c + b*C <-> E)*(A + b + C <-> F)               1
 D,E,F   (A + C <-> D)*(f + a*b + b*C <-> E)*(b + D <-> F)               1
 D,E,F   (A + C <-> D)*(f + a*b + b*C <-> E)*(A + b + C <-> F)           1
 D,E,F   (C + e <-> D)*(f + a*b + b*C <-> E)*(A + b + C <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
