--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution            consistency coverage complexity inus
 e + f + B*C <-> D             1        1          4 TRUE
 A*c + B*C <-> D               1        1          4 TRUE
 f + A*B + B*C <-> D           1        1          5 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 a + b <-> E               1        1          2 TRUE
 a + d + f <-> E           1        1          3 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 B + d <-> F               1        1          2 TRUE
 a + B + C <-> F           1        1          3 TRUE
 a + C + e <-> F           1        1          3 TRUE
 a + d + e <-> F           1        1          3 TRUE
 C + d + e <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 D,E,F   (A*c + B*C <-> D)*(a + b <-> E)*(B + d <-> F)                       1
 D,E,F   (e + f + B*C <-> D)*(a + b <-> E)*(a + B + C <-> F)                 1
 D,E,F   (e + f + B*C <-> D)*(a + b <-> E)*(a + C + e <-> F)                 1
 D,E,F   (A*c + B*C <-> D)*(a + b <-> E)*(a + B + C <-> F)                   1
 D,E,F   (A*c + B*C <-> D)*(a + b <-> E)*(a + C + e <-> F)                   1
 D,E,F   (A*c + B*C <-> D)*(a + b <-> E)*(a + d + e <-> F)                   1
 D,E,F   (A*c + B*C <-> D)*(a + b <-> E)*(C + d + e <-> F)                   1
 D,E,F   (A*c + B*C <-> D)*(a + d + f <-> E)*(B + d <-> F)                   1
 D,E,F   (A*c + B*C <-> D)*(a + d + f <-> E)*(a + B + C <-> F)               1
 D,E,F   (f + A*B + B*C <-> D)*(a + b <-> E)*(a + B + C <-> F)               1
 D,E,F   (f + A*B + B*C <-> D)*(a + b <-> E)*(a + C + e <-> F)               1
 D,E,F   (f + A*B + B*C <-> D)*(a + d + f <-> E)*(a + B + C <-> F)           1
 coverage complexity inus cyclic
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
