--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution      consistency coverage complexity inus
 B + A*c <-> D           1        1          3 TRUE
 B + c*E <-> D           1        1          3 TRUE
 B + c*F <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 F + b*C <-> E             1        1          3 TRUE
 F + C*d <-> E             1        1          3 TRUE
 A*c + b*C <-> E           1        1          4 TRUE
 A*c + C*d <-> E           1        1          4 TRUE

Outcome F:
 solution              consistency coverage complexity inus
 A*E <-> F                       1        1          2 TRUE
 A*b + A*c <-> F                 1        1          4 TRUE
 A*b + B*E <-> F                 1        1          4 TRUE
 A*b + c*E <-> F                 1        1          4 TRUE
 A*b + D*E <-> F                 1        1          4 TRUE
 A*c + A*d <-> F                 1        1          4 TRUE
 A*d + c*E <-> F                 1        1          4 TRUE
 A*d + D*E <-> F                 1        1          4 TRUE
 A*d + b*D + B*E <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 D,E,F   (B + A*c <-> D)*(A*c + b*C <-> E)*(A*E <-> F)                       1
 D,E,F   (B + A*c <-> D)*(A*c + C*d <-> E)*(A*E <-> F)                       1
 D,E,F   (B + c*E <-> D)*(A*c + b*C <-> E)*(A*E <-> F)                       1
 D,E,F   (B + c*F <-> D)*(A*c + b*C <-> E)*(A*E <-> F)                       1
 D,E,F   (B + A*c <-> D)*(F + b*C <-> E)*(A*b + A*c <-> F)                   1
 D,E,F   (B + A*c <-> D)*(F + b*C <-> E)*(A*c + A*d <-> F)                   1
 D,E,F   (B + A*c <-> D)*(F + C*d <-> E)*(A*b + A*c <-> F)                   1
 D,E,F   (B + A*c <-> D)*(F + C*d <-> E)*(A*c + A*d <-> F)                   1
 D,E,F   (B + c*E <-> D)*(F + b*C <-> E)*(A*b + A*c <-> F)                   1
 D,E,F   (B + c*F <-> D)*(F + b*C <-> E)*(A*b + A*c <-> F)                   1
 D,E,F   (B + c*F <-> D)*(F + C*d <-> E)*(A*b + A*c <-> F)                   1
 D,E,F   (B + A*c <-> D)*(A*c + b*C <-> E)*(A*b + A*c <-> F)                 1
 D,E,F   (B + A*c <-> D)*(A*c + b*C <-> E)*(A*b + B*E <-> F)                 1
 D,E,F   (B + A*c <-> D)*(A*c + b*C <-> E)*(A*b + c*E <-> F)                 1
 D,E,F   (B + A*c <-> D)*(A*c + b*C <-> E)*(A*b + D*E <-> F)                 1
 D,E,F   (B + A*c <-> D)*(A*c + b*C <-> E)*(A*c + A*d <-> F)                 1
 D,E,F   (B + A*c <-> D)*(A*c + b*C <-> E)*(A*d + c*E <-> F)                 1
 D,E,F   (B + A*c <-> D)*(A*c + b*C <-> E)*(A*d + D*E <-> F)                 1
 D,E,F   (B + A*c <-> D)*(A*c + C*d <-> E)*(A*b + A*c <-> F)                 1
 D,E,F   (B + A*c <-> D)*(A*c + C*d <-> E)*(A*b + B*E <-> F)                 1
 D,E,F   (B + A*c <-> D)*(A*c + C*d <-> E)*(A*b + c*E <-> F)                 1
 D,E,F   (B + A*c <-> D)*(A*c + C*d <-> E)*(A*b + D*E <-> F)                 1
 D,E,F   (B + A*c <-> D)*(A*c + C*d <-> E)*(A*c + A*d <-> F)                 1
 D,E,F   (B + A*c <-> D)*(A*c + C*d <-> E)*(A*d + c*E <-> F)                 1
 D,E,F   (B + A*c <-> D)*(A*c + C*d <-> E)*(A*d + D*E <-> F)                 1
 D,E,F   (B + c*E <-> D)*(A*c + b*C <-> E)*(A*b + A*c <-> F)                 1
 D,E,F   (B + c*E <-> D)*(A*c + b*C <-> E)*(A*b + B*E <-> F)                 1
 D,E,F   (B + c*E <-> D)*(A*c + b*C <-> E)*(A*b + c*E <-> F)                 1
 D,E,F   (B + c*E <-> D)*(A*c + b*C <-> E)*(A*b + D*E <-> F)                 1
 D,E,F   (B + c*E <-> D)*(A*c + b*C <-> E)*(A*c + A*d <-> F)                 1
 D,E,F   (B + c*E <-> D)*(A*c + b*C <-> E)*(A*d + c*E <-> F)                 1
 D,E,F   (B + c*E <-> D)*(A*c + b*C <-> E)*(A*d + D*E <-> F)                 1
 D,E,F   (B + c*F <-> D)*(A*c + b*C <-> E)*(A*b + A*c <-> F)                 1
 D,E,F   (B + c*F <-> D)*(A*c + b*C <-> E)*(A*b + B*E <-> F)                 1
 D,E,F   (B + c*F <-> D)*(A*c + b*C <-> E)*(A*b + c*E <-> F)                 1
 D,E,F   (B + c*F <-> D)*(A*c + C*d <-> E)*(A*b + A*c <-> F)                 1
 D,E,F   (B + A*c <-> D)*(A*c + b*C <-> E)*(A*d + b*D + B*E <-> F)           1
 D,E,F   (B + A*c <-> D)*(A*c + C*d <-> E)*(A*d + b*D + B*E <-> F)           1
 D,E,F   (B + c*E <-> D)*(A*c + b*C <-> E)*(A*d + b*D + B*E <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
