--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 E <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE
 d <-> B            1        1          1 TRUE
 F <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 F <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 b <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 f <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 A <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE
 C <-> F            1        1          1 TRUE
 d <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,E,F   (B <-> C)*(A <-> E)*(d <-> F)                     1        1
 C,D,E   (B <-> C)*(f <-> D)*(A <-> E)                     1        1
 B,E,F   (C <-> B)*(A <-> E)*(d <-> F)                     1        1
 B,D,E   (C <-> B)*(f <-> D)*(A <-> E)                     1        1
 A,C,F   (E <-> A)*(B <-> C)*(d <-> F)                     1        1
 A,C,D   (E <-> A)*(B <-> C)*(f <-> D)                     1        1
 A,B,F   (E <-> A)*(C <-> B)*(d <-> F)                     1        1
 A,B,D   (E <-> A)*(C <-> B)*(f <-> D)                     1        1
 D,E,F   (b <-> D)*(A <-> E)*(C <-> F)                     1        1
 C,D,E   (F <-> C)*(b <-> D)*(A <-> E)                     1        1
 B,E,F   (d <-> B)*(A <-> E)*(C <-> F)                     1        1
 B,C,E   (d <-> B)*(F <-> C)*(A <-> E)                     1        1
 A,D,F   (E <-> A)*(b <-> D)*(C <-> F)                     1        1
 A,C,D   (E <-> A)*(F <-> C)*(b <-> D)                     1        1
 A,B,F   (E <-> A)*(d <-> B)*(C <-> F)                     1        1
 A,B,C   (E <-> A)*(d <-> B)*(F <-> C)                     1        1
 D,E,F   (c <-> D)*(A <-> E)*(B <-> F)                     1        1
 C,E,F   (d <-> C)*(A <-> E)*(B <-> F)                     1        1
 B,D,E   (F <-> B)*(c <-> D)*(A <-> E)                     1        1
 B,C,E   (F <-> B)*(d <-> C)*(A <-> E)                     1        1
 A,D,F   (E <-> A)*(c <-> D)*(B <-> F)                     1        1
 A,C,F   (E <-> A)*(d <-> C)*(B <-> F)                     1        1
 A,B,D   (E <-> A)*(F <-> B)*(c <-> D)                     1        1
 A,B,C   (E <-> A)*(F <-> B)*(d <-> C)                     1        1
 C,D,E,F (B <-> C)*(b <-> D)*(A <-> E)*(B <-> F)           1        1
 B,D,E,F (C <-> B)*(b <-> D)*(A <-> E)*(B <-> F)           1        1
 A,C,D,F (E <-> A)*(B <-> C)*(b <-> D)*(B <-> F)           1        1
 A,B,D,F (E <-> A)*(C <-> B)*(b <-> D)*(B <-> F)           1        1
 C,D,E,F (B <-> C)*(b <-> D)*(A <-> E)*(C <-> F)           1        1
 B,D,E,F (C <-> B)*(b <-> D)*(A <-> E)*(C <-> F)           1        1
 A,C,D,F (E <-> A)*(B <-> C)*(b <-> D)*(C <-> F)           1        1
 A,B,D,F (E <-> A)*(C <-> B)*(b <-> D)*(C <-> F)           1        1
 C,D,E,F (B <-> C)*(b <-> D)*(A <-> E)*(d <-> F)           1        1
 B,D,E,F (C <-> B)*(b <-> D)*(A <-> E)*(d <-> F)           1        1
 A,C,D,F (E <-> A)*(B <-> C)*(b <-> D)*(d <-> F)           1        1
 A,B,D,F (E <-> A)*(C <-> B)*(b <-> D)*(d <-> F)           1        1
 C,D,E,F (B <-> C)*(c <-> D)*(A <-> E)*(B <-> F)           1        1
 B,D,E,F (C <-> B)*(c <-> D)*(A <-> E)*(B <-> F)           1        1
 A,C,D,F (E <-> A)*(B <-> C)*(c <-> D)*(B <-> F)           1        1
 A,B,D,F (E <-> A)*(C <-> B)*(c <-> D)*(B <-> F)           1        1
 C,D,E,F (B <-> C)*(c <-> D)*(A <-> E)*(C <-> F)           1        1
 B,D,E,F (C <-> B)*(c <-> D)*(A <-> E)*(C <-> F)           1        1
 A,C,D,F (E <-> A)*(B <-> C)*(c <-> D)*(C <-> F)           1        1
 A,B,D,F (E <-> A)*(C <-> B)*(c <-> D)*(C <-> F)           1        1
 C,D,E,F (B <-> C)*(c <-> D)*(A <-> E)*(d <-> F)           1        1
 B,D,E,F (C <-> B)*(c <-> D)*(A <-> E)*(d <-> F)           1        1
 A,C,D,F (E <-> A)*(B <-> C)*(c <-> D)*(d <-> F)           1        1
 A,B,D,F (E <-> A)*(C <-> B)*(c <-> D)*(d <-> F)           1        1
 C,D,E,F (B <-> C)*(f <-> D)*(A <-> E)*(B <-> F)           1        1
 B,D,E,F (C <-> B)*(f <-> D)*(A <-> E)*(B <-> F)           1        1
 A,C,D,F (E <-> A)*(B <-> C)*(f <-> D)*(B <-> F)           1        1
 A,B,D,F (E <-> A)*(C <-> B)*(f <-> D)*(B <-> F)           1        1
 C,D,E,F (B <-> C)*(f <-> D)*(A <-> E)*(C <-> F)           1        1
 B,D,E,F (C <-> B)*(f <-> D)*(A <-> E)*(C <-> F)           1        1
