--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 e + B*F <-> A           1        1          3 TRUE
 e + C*F <-> A           1        1          3 TRUE
 e + D*F <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 C <-> B                 1        1          1 TRUE
 D <-> B                 1        1          1 TRUE
 f + A*E <-> B           1        1          3 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 B <-> C                 1        1          1 TRUE
 D <-> C                 1        1          1 TRUE
 f + A*E <-> C           1        1          3 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 B <-> D                 1        1          1 TRUE
 C <-> D                 1        1          1 TRUE
 f + A*E <-> D           1        1          3 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 a + B <-> E           1        1          2 TRUE
 a + C <-> E           1        1          2 TRUE
 a + D <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 A + b <-> F           1        1          2 TRUE
 A + c <-> F           1        1          2 TRUE
 A + d <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                   
 C,E,F   (B <-> C)*(a + D <-> E)*(A + d <-> F)                      
 B,E,F   (C <-> B)*(a + D <-> E)*(A + d <-> F)                      
 D,E,F   (B <-> D)*(a + C <-> E)*(A + c <-> F)                      
 B,E,F   (D <-> B)*(a + C <-> E)*(A + c <-> F)                      
 D,E,F   (C <-> D)*(a + B <-> E)*(A + b <-> F)                      
 C,E,F   (D <-> C)*(a + B <-> E)*(A + b <-> F)                      
 C,D,E,F (B <-> C)*(B <-> D)*(a + B <-> E)*(A + b <-> F)            
 B,D,E,F (C <-> B)*(B <-> D)*(a + B <-> E)*(A + b <-> F)            
 C,D,E,F (B <-> C)*(B <-> D)*(a + B <-> E)*(A + c <-> F)            
 B,D,E,F (C <-> B)*(B <-> D)*(a + B <-> E)*(A + c <-> F)            
 C,D,E,F (B <-> C)*(B <-> D)*(a + B <-> E)*(A + d <-> F)            
 B,D,E,F (C <-> B)*(B <-> D)*(a + B <-> E)*(A + d <-> F)            
 C,D,E,F (B <-> C)*(B <-> D)*(a + C <-> E)*(A + b <-> F)            
 B,D,E,F (C <-> B)*(B <-> D)*(a + C <-> E)*(A + b <-> F)            
 C,D,E,F (B <-> C)*(B <-> D)*(a + C <-> E)*(A + c <-> F)            
 B,D,E,F (C <-> B)*(B <-> D)*(a + C <-> E)*(A + c <-> F)            
 C,D,E,F (B <-> C)*(B <-> D)*(a + C <-> E)*(A + d <-> F)            
 B,D,E,F (C <-> B)*(B <-> D)*(a + C <-> E)*(A + d <-> F)            
 C,D,E,F (B <-> C)*(B <-> D)*(a + D <-> E)*(A + b <-> F)            
 B,D,E,F (C <-> B)*(B <-> D)*(a + D <-> E)*(A + b <-> F)            
 C,D,E,F (B <-> C)*(B <-> D)*(a + D <-> E)*(A + c <-> F)            
 B,D,E,F (C <-> B)*(B <-> D)*(a + D <-> E)*(A + c <-> F)            
 C,D,E,F (B <-> C)*(B <-> D)*(a + D <-> E)*(A + d <-> F)            
 B,D,E,F (C <-> B)*(B <-> D)*(a + D <-> E)*(A + d <-> F)            
 C,D,E,F (B <-> C)*(C <-> D)*(a + B <-> E)*(A + b <-> F)            
 B,D,E,F (C <-> B)*(C <-> D)*(a + B <-> E)*(A + b <-> F)            
 C,D,E,F (B <-> C)*(C <-> D)*(a + B <-> E)*(A + c <-> F)            
 B,D,E,F (C <-> B)*(C <-> D)*(a + B <-> E)*(A + c <-> F)            
 C,D,E,F (B <-> C)*(C <-> D)*(a + B <-> E)*(A + d <-> F)            
 B,D,E,F (C <-> B)*(C <-> D)*(a + B <-> E)*(A + d <-> F)            
 C,D,E,F (B <-> C)*(C <-> D)*(a + C <-> E)*(A + b <-> F)            
 B,D,E,F (C <-> B)*(C <-> D)*(a + C <-> E)*(A + b <-> F)            
 C,D,E,F (B <-> C)*(C <-> D)*(a + C <-> E)*(A + c <-> F)            
 B,D,E,F (C <-> B)*(C <-> D)*(a + C <-> E)*(A + c <-> F)            
 C,D,E,F (B <-> C)*(C <-> D)*(a + C <-> E)*(A + d <-> F)            
 B,D,E,F (C <-> B)*(C <-> D)*(a + C <-> E)*(A + d <-> F)            
 C,D,E,F (B <-> C)*(C <-> D)*(a + D <-> E)*(A + b <-> F)            
 B,D,E,F (C <-> B)*(C <-> D)*(a + D <-> E)*(A + b <-> F)            
 C,D,E,F (B <-> C)*(C <-> D)*(a + D <-> E)*(A + c <-> F)            
 B,D,E,F (C <-> B)*(C <-> D)*(a + D <-> E)*(A + c <-> F)            
 C,D,E,F (B <-> C)*(C <-> D)*(a + D <-> E)*(A + d <-> F)            
 B,D,E,F (C <-> B)*(C <-> D)*(a + D <-> E)*(A + d <-> F)            
 C,D,E,F (D <-> C)*(B <-> D)*(a + B <-> E)*(A + b <-> F)            
 B,C,E,F (C <-> B)*(D <-> C)*(a + B <-> E)*(A + b <-> F)            
 C,D,E,F (D <-> C)*(B <-> D)*(a + B <-> E)*(A + c <-> F)            
 B,C,E,F (C <-> B)*(D <-> C)*(a + B <-> E)*(A + c <-> F)            
 C,D,E,F (D <-> C)*(B <-> D)*(a + B <-> E)*(A + d <-> F)            
 B,C,E,F (C <-> B)*(D <-> C)*(a + B <-> E)*(A + d <-> F)            
 C,D,E,F (D <-> C)*(B <-> D)*(a + C <-> E)*(A + b <-> F)            
 B,C,E,F (C <-> B)*(D <-> C)*(a + C <-> E)*(A + b <-> F)            
 C,D,E,F (D <-> C)*(B <-> D)*(a + C <-> E)*(A + c <-> F)            
 B,C,E,F (C <-> B)*(D <-> C)*(a + C <-> E)*(A + c <-> F)            
 C,D,E,F (D <-> C)*(B <-> D)*(a + C <-> E)*(A + d <-> F)            
 B,C,E,F (C <-> B)*(D <-> C)*(a + C <-> E)*(A + d <-> F)            
 C,D,E,F (D <-> C)*(B <-> D)*(a + D <-> E)*(A + b <-> F)            
 B,C,E,F (C <-> B)*(D <-> C)*(a + D <-> E)*(A + b <-> F)            
 C,D,E,F (D <-> C)*(B <-> D)*(a + D <-> E)*(A + c <-> F)            
 B,C,E,F (C <-> B)*(D <-> C)*(a + D <-> E)*(A + c <-> F)            
 C,D,E,F (D <-> C)*(B <-> D)*(a + D <-> E)*(A + d <-> F)            
 B,C,E,F (C <-> B)*(D <-> C)*(a + D <-> E)*(A + d <-> F)            
 B,C,E,F (D <-> B)*(B <-> C)*(a + B <-> E)*(A + b <-> F)            
 B,C,E,F (D <-> B)*(B <-> C)*(a + B <-> E)*(A + c <-> F)            
 B,C,E,F (D <-> B)*(B <-> C)*(a + B <-> E)*(A + d <-> F)            
 B,C,E,F (D <-> B)*(B <-> C)*(a + C <-> E)*(A + b <-> F)            
 B,C,E,F (D <-> B)*(B <-> C)*(a + C <-> E)*(A + c <-> F)            
 B,C,E,F (D <-> B)*(B <-> C)*(a + C <-> E)*(A + d <-> F)            
