--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 c + B*F <-> A           1        1          3 TRUE
 c + d*F <-> A           1        1          3 TRUE
 c + e*F <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 d <-> B                 1        1          1 TRUE
 e <-> B                 1        1          1 TRUE
 f + A*C <-> B           1        1          3 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 a + B <-> C           1        1          2 TRUE
 a + d <-> C           1        1          2 TRUE
 a + e <-> C           1        1          2 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 b <-> D                 1        1          1 TRUE
 E <-> D                 1        1          1 TRUE
 c + a*F <-> D           1        1          3 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 b <-> E                 1        1          1 TRUE
 D <-> E                 1        1          1 TRUE
 c + a*F <-> E           1        1          3 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 A + b <-> F           1        1          2 TRUE
 A + D <-> F           1        1          2 TRUE
 A + E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                   
 C,D,F   (a + e <-> C)*(b <-> D)*(A + E <-> F)                      
 B,C,F   (d <-> B)*(a + e <-> C)*(A + E <-> F)                      
 C,E,F   (a + d <-> C)*(b <-> E)*(A + D <-> F)                      
 B,C,F   (e <-> B)*(a + d <-> C)*(A + D <-> F)                      
 C,E,F   (a + B <-> C)*(D <-> E)*(A + b <-> F)                      
 C,D,F   (a + B <-> C)*(E <-> D)*(A + b <-> F)                      
 C,D,E,F (a + B <-> C)*(b <-> D)*(b <-> E)*(A + b <-> F)            
 B,C,E,F (d <-> B)*(a + B <-> C)*(b <-> E)*(A + b <-> F)            
 C,D,E,F (a + B <-> C)*(b <-> D)*(b <-> E)*(A + D <-> F)            
 B,C,E,F (d <-> B)*(a + B <-> C)*(b <-> E)*(A + D <-> F)            
 C,D,E,F (a + B <-> C)*(b <-> D)*(b <-> E)*(A + E <-> F)            
 B,C,E,F (d <-> B)*(a + B <-> C)*(b <-> E)*(A + E <-> F)            
 C,D,E,F (a + B <-> C)*(b <-> D)*(D <-> E)*(A + b <-> F)            
 B,C,E,F (d <-> B)*(a + B <-> C)*(D <-> E)*(A + b <-> F)            
 C,D,E,F (a + B <-> C)*(b <-> D)*(D <-> E)*(A + D <-> F)            
 B,C,E,F (d <-> B)*(a + B <-> C)*(D <-> E)*(A + D <-> F)            
 C,D,E,F (a + B <-> C)*(b <-> D)*(D <-> E)*(A + E <-> F)            
 B,C,E,F (d <-> B)*(a + B <-> C)*(D <-> E)*(A + E <-> F)            
 C,D,E,F (a + B <-> C)*(E <-> D)*(b <-> E)*(A + b <-> F)            
 B,C,D,F (d <-> B)*(a + B <-> C)*(E <-> D)*(A + b <-> F)            
 C,D,E,F (a + B <-> C)*(E <-> D)*(b <-> E)*(A + D <-> F)            
 B,C,D,F (d <-> B)*(a + B <-> C)*(E <-> D)*(A + D <-> F)            
 C,D,E,F (a + B <-> C)*(E <-> D)*(b <-> E)*(A + E <-> F)            
 B,C,D,F (d <-> B)*(a + B <-> C)*(E <-> D)*(A + E <-> F)            
 C,D,E,F (a + d <-> C)*(b <-> D)*(b <-> E)*(A + b <-> F)            
 B,C,E,F (d <-> B)*(a + d <-> C)*(b <-> E)*(A + b <-> F)            
 C,D,E,F (a + d <-> C)*(b <-> D)*(b <-> E)*(A + D <-> F)            
 B,C,E,F (d <-> B)*(a + d <-> C)*(b <-> E)*(A + D <-> F)            
 C,D,E,F (a + d <-> C)*(b <-> D)*(b <-> E)*(A + E <-> F)            
 B,C,E,F (d <-> B)*(a + d <-> C)*(b <-> E)*(A + E <-> F)            
 C,D,E,F (a + d <-> C)*(b <-> D)*(D <-> E)*(A + b <-> F)            
 B,C,E,F (d <-> B)*(a + d <-> C)*(D <-> E)*(A + b <-> F)            
 C,D,E,F (a + d <-> C)*(b <-> D)*(D <-> E)*(A + D <-> F)            
 B,C,E,F (d <-> B)*(a + d <-> C)*(D <-> E)*(A + D <-> F)            
