--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution        consistency coverage complexity inus
 E*f <-> C                 1        1          2 TRUE
 d + a*E <-> C             1        1          3 TRUE
 d + b*f <-> C             1        1          3 TRUE
 a*E + A*f <-> C           1        1          4 TRUE

Outcome D:
 solution          consistency coverage complexity inus
 c + a*b <-> D               1        1          3 TRUE
 e + F + a*b <-> D           1        1          4 TRUE

Outcome E:
 solution          consistency coverage complexity inus
 A + C <-> E                 1        1          2 TRUE
 A + d + b*f <-> E           1        1          4 TRUE

Outcome F:
 solution          consistency coverage complexity inus
 A*c + b*c <-> F             1        1          4 TRUE
 A*c + b*e <-> F             1        1          4 TRUE
 A*D + b*c <-> F             1        1          4 TRUE
 A*D + b*e <-> F             1        1          4 TRUE
 b*c + c*E <-> F             1        1          4 TRUE
 b*e + c*E <-> F             1        1          4 TRUE
 b*c + B*D*E <-> F           1        1          5 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (c + a*b <-> D)*(A + C <-> E)*(A*c + b*c <-> F)                 1
 D,E,F   (c + a*b <-> D)*(A + C <-> E)*(A*c + b*e <-> F)                 1
 D,E,F   (c + a*b <-> D)*(A + C <-> E)*(A*D + b*c <-> F)                 1
 D,E,F   (c + a*b <-> D)*(A + C <-> E)*(A*D + b*e <-> F)                 1
 D,E,F   (c + a*b <-> D)*(A + C <-> E)*(b*c + c*E <-> F)                 1
 D,E,F   (c + a*b <-> D)*(A + C <-> E)*(b*e + c*E <-> F)                 1
 D,E,F   (c + a*b <-> D)*(A + C <-> E)*(b*c + B*D*E <-> F)               1
 D,E,F   (e + F + a*b <-> D)*(A + C <-> E)*(A*c + b*c <-> F)             1
 D,E,F   (e + F + a*b <-> D)*(A + C <-> E)*(A*c + b*e <-> F)             1
 D,E,F   (e + F + a*b <-> D)*(A + C <-> E)*(b*c + c*E <-> F)             1
 D,E,F   (e + F + a*b <-> D)*(A + C <-> E)*(b*e + c*E <-> F)             1
 D,E,F   (c + a*b <-> D)*(A + d + b*f <-> E)*(A*c + b*c <-> F)           1
 D,E,F   (c + a*b <-> D)*(A + d + b*f <-> E)*(A*D + b*c <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
