--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution    consistency coverage complexity inus
 a + C <-> D           1        1          2 TRUE
 C + E <-> D           1        1          2 TRUE

Outcome E:
 solution              consistency coverage complexity inus
 D*F <-> E                       1        1          2 TRUE
 a*c + b*C <-> E                 1        1          4 TRUE
 a*c + b*D <-> E                 1        1          4 TRUE
 a*c + C*F <-> E                 1        1          4 TRUE
 a*F + b*C <-> E                 1        1          4 TRUE
 a*F + b*D <-> E                 1        1          4 TRUE
 a*F + C*F <-> E                 1        1          4 TRUE
 b*C + c*D <-> E                 1        1          4 TRUE
 b*D + B*F <-> E                 1        1          4 TRUE
 b*D + c*D <-> E                 1        1          4 TRUE
 c*D + C*F <-> E                 1        1          4 TRUE
 a*b + b*C + B*F <-> E           1        1          6 TRUE
 a*b + B*F + C*F <-> E           1        1          6 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 b + E <-> F             1        1          2 TRUE
 b + a*c <-> F           1        1          3 TRUE
 b + c*D <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (a + C <-> D)*(D*F <-> E)*(b + a*c <-> F)                       1
 D,E,F   (a + C <-> D)*(D*F <-> E)*(b + c*D <-> F)                       1
 D,E,F   (a + C <-> D)*(a*c + b*C <-> E)*(b + E <-> F)                   1
 D,E,F   (a + C <-> D)*(a*c + b*D <-> E)*(b + E <-> F)                   1
 D,E,F   (a + C <-> D)*(b*C + c*D <-> E)*(b + E <-> F)                   1
 D,E,F   (a + C <-> D)*(b*D + c*D <-> E)*(b + E <-> F)                   1
 D,E,F   (C + E <-> D)*(a*c + b*C <-> E)*(b + E <-> F)                   1
 D,E,F   (a + C <-> D)*(a*c + b*C <-> E)*(b + a*c <-> F)                 1
 D,E,F   (a + C <-> D)*(a*c + b*C <-> E)*(b + c*D <-> F)                 1
 D,E,F   (a + C <-> D)*(a*c + b*D <-> E)*(b + a*c <-> F)                 1
 D,E,F   (a + C <-> D)*(a*c + b*D <-> E)*(b + c*D <-> F)                 1
 D,E,F   (a + C <-> D)*(a*c + C*F <-> E)*(b + a*c <-> F)                 1
 D,E,F   (a + C <-> D)*(a*c + C*F <-> E)*(b + c*D <-> F)                 1
 D,E,F   (a + C <-> D)*(a*F + b*C <-> E)*(b + a*c <-> F)                 1
 D,E,F   (a + C <-> D)*(a*F + b*C <-> E)*(b + c*D <-> F)                 1
 D,E,F   (a + C <-> D)*(a*F + b*D <-> E)*(b + a*c <-> F)                 1
 D,E,F   (a + C <-> D)*(a*F + b*D <-> E)*(b + c*D <-> F)                 1
 D,E,F   (a + C <-> D)*(a*F + C*F <-> E)*(b + a*c <-> F)                 1
 D,E,F   (a + C <-> D)*(a*F + C*F <-> E)*(b + c*D <-> F)                 1
 D,E,F   (a + C <-> D)*(b*C + c*D <-> E)*(b + a*c <-> F)                 1
 D,E,F   (a + C <-> D)*(b*C + c*D <-> E)*(b + c*D <-> F)                 1
 D,E,F   (a + C <-> D)*(b*D + B*F <-> E)*(b + a*c <-> F)                 1
 D,E,F   (a + C <-> D)*(b*D + B*F <-> E)*(b + c*D <-> F)                 1
 D,E,F   (a + C <-> D)*(b*D + c*D <-> E)*(b + a*c <-> F)                 1
 D,E,F   (a + C <-> D)*(b*D + c*D <-> E)*(b + c*D <-> F)                 1
 D,E,F   (a + C <-> D)*(c*D + C*F <-> E)*(b + a*c <-> F)                 1
 D,E,F   (a + C <-> D)*(c*D + C*F <-> E)*(b + c*D <-> F)                 1
 D,E,F   (C + E <-> D)*(a*c + b*C <-> E)*(b + a*c <-> F)                 1
 D,E,F   (C + E <-> D)*(a*c + b*C <-> E)*(b + c*D <-> F)                 1
 D,E,F   (C + E <-> D)*(a*c + C*F <-> E)*(b + a*c <-> F)                 1
 D,E,F   (C + E <-> D)*(a*F + b*C <-> E)*(b + a*c <-> F)                 1
 D,E,F   (C + E <-> D)*(a*F + C*F <-> E)*(b + a*c <-> F)                 1
 D,E,F   (a + C <-> D)*(a*b + b*C + B*F <-> E)*(b + a*c <-> F)           1
 D,E,F   (a + C <-> D)*(a*b + b*C + B*F <-> E)*(b + c*D <-> F)           1
 D,E,F   (a + C <-> D)*(a*b + B*F + C*F <-> E)*(b + a*c <-> F)           1
 D,E,F   (a + C <-> D)*(a*b + B*F + C*F <-> E)*(b + c*D <-> F)           1
 D,E,F   (C + E <-> D)*(a*b + b*C + B*F <-> E)*(b + a*c <-> F)           1
 D,E,F   (C + E <-> D)*(a*b + B*F + C*F <-> E)*(b + a*c <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
