--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 D + B*f <-> A           1        1          3 TRUE
 D + C*f <-> A           1        1          3 TRUE
 D + E*f <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 C <-> B                 1        1          1 TRUE
 E <-> B                 1        1          1 TRUE
 F + A*d <-> B           1        1          3 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 B <-> C                 1        1          1 TRUE
 E <-> C                 1        1          1 TRUE
 F + A*d <-> C           1        1          3 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 A*b <-> D           1        1          2 TRUE
 A*c <-> D           1        1          2 TRUE
 A*e <-> D           1        1          2 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 B <-> E                 1        1          1 TRUE
 C <-> E                 1        1          1 TRUE
 F + A*d <-> E           1        1          3 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 a*B <-> F           1        1          2 TRUE
 a*C <-> F           1        1          2 TRUE
 a*E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 C,D,F   (B <-> C)*(A*e <-> D)*(a*E <-> F)                                 1
 B,D,F   (C <-> B)*(A*e <-> D)*(a*E <-> F)                                 1
 D,E,F   (A*c <-> D)*(B <-> E)*(a*C <-> F)                                 1
 B,D,F   (E <-> B)*(A*c <-> D)*(a*C <-> F)                                 1
 D,E,F   (A*b <-> D)*(C <-> E)*(a*B <-> F)                                 1
 C,D,F   (E <-> C)*(A*b <-> D)*(a*B <-> F)                                 1
 C,D,E,F (B <-> C)*(A*b <-> D)*(B <-> E)*(a*B <-> F)                       1
 B,D,E,F (C <-> B)*(A*b <-> D)*(B <-> E)*(a*B <-> F)                       1
 C,D,E,F (B <-> C)*(A*b <-> D)*(B <-> E)*(a*C <-> F)                       1
 B,D,E,F (C <-> B)*(A*b <-> D)*(B <-> E)*(a*C <-> F)                       1
 C,D,E,F (B <-> C)*(A*b <-> D)*(B <-> E)*(a*E <-> F)                       1
 B,D,E,F (C <-> B)*(A*b <-> D)*(B <-> E)*(a*E <-> F)                       1
 C,D,E,F (B <-> C)*(A*b <-> D)*(C <-> E)*(a*B <-> F)                       1
 B,D,E,F (C <-> B)*(A*b <-> D)*(C <-> E)*(a*B <-> F)                       1
 C,D,E,F (B <-> C)*(A*b <-> D)*(C <-> E)*(a*C <-> F)                       1
 B,D,E,F (C <-> B)*(A*b <-> D)*(C <-> E)*(a*C <-> F)                       1
 C,D,E,F (B <-> C)*(A*b <-> D)*(C <-> E)*(a*E <-> F)                       1
 B,D,E,F (C <-> B)*(A*b <-> D)*(C <-> E)*(a*E <-> F)                       1
 C,D,E,F (B <-> C)*(A*c <-> D)*(B <-> E)*(a*B <-> F)                       1
 B,D,E,F (C <-> B)*(A*c <-> D)*(B <-> E)*(a*B <-> F)                       1
 C,D,E,F (B <-> C)*(A*c <-> D)*(B <-> E)*(a*C <-> F)                       1
 B,D,E,F (C <-> B)*(A*c <-> D)*(B <-> E)*(a*C <-> F)                       1
 C,D,E,F (B <-> C)*(A*c <-> D)*(B <-> E)*(a*E <-> F)                       1
 B,D,E,F (C <-> B)*(A*c <-> D)*(B <-> E)*(a*E <-> F)                       1
 C,D,E,F (B <-> C)*(A*c <-> D)*(C <-> E)*(a*B <-> F)                       1
 B,D,E,F (C <-> B)*(A*c <-> D)*(C <-> E)*(a*B <-> F)                       1
 C,D,E,F (B <-> C)*(A*c <-> D)*(C <-> E)*(a*C <-> F)                       1
 B,D,E,F (C <-> B)*(A*c <-> D)*(C <-> E)*(a*C <-> F)                       1
 C,D,E,F (B <-> C)*(A*c <-> D)*(C <-> E)*(a*E <-> F)                       1
 B,D,E,F (C <-> B)*(A*c <-> D)*(C <-> E)*(a*E <-> F)                       1
 C,D,E,F (B <-> C)*(A*e <-> D)*(B <-> E)*(a*B <-> F)                       1
 B,D,E,F (C <-> B)*(A*e <-> D)*(B <-> E)*(a*B <-> F)                       1
 C,D,E,F (B <-> C)*(A*e <-> D)*(B <-> E)*(a*C <-> F)                       1
 B,D,E,F (C <-> B)*(A*e <-> D)*(B <-> E)*(a*C <-> F)                       1
 C,D,E,F (B <-> C)*(A*e <-> D)*(B <-> E)*(a*E <-> F)                       1
 B,D,E,F (C <-> B)*(A*e <-> D)*(B <-> E)*(a*E <-> F)                       1
 C,D,E,F (B <-> C)*(A*e <-> D)*(C <-> E)*(a*B <-> F)                       1
 B,D,E,F (C <-> B)*(A*e <-> D)*(C <-> E)*(a*B <-> F)                       1
 C,D,E,F (B <-> C)*(A*e <-> D)*(C <-> E)*(a*C <-> F)                       1
 B,D,E,F (C <-> B)*(A*e <-> D)*(C <-> E)*(a*C <-> F)                       1
 C,D,E,F (B <-> C)*(A*e <-> D)*(C <-> E)*(a*E <-> F)                       1
 B,D,E,F (C <-> B)*(A*e <-> D)*(C <-> E)*(a*E <-> F)                       1
 C,D,E,F (E <-> C)*(A*b <-> D)*(B <-> E)*(a*B <-> F)                       1
 B,C,D,F (C <-> B)*(E <-> C)*(A*b <-> D)*(a*B <-> F)                       1
 C,D,E,F (E <-> C)*(A*b <-> D)*(B <-> E)*(a*C <-> F)                       1
 B,C,D,F (C <-> B)*(E <-> C)*(A*b <-> D)*(a*C <-> F)                       1
 C,D,E,F (E <-> C)*(A*b <-> D)*(B <-> E)*(a*E <-> F)                       1
 B,C,D,F (C <-> B)*(E <-> C)*(A*b <-> D)*(a*E <-> F)                       1
 C,D,E,F (E <-> C)*(A*c <-> D)*(B <-> E)*(a*B <-> F)                       1
 B,C,D,F (C <-> B)*(E <-> C)*(A*c <-> D)*(a*B <-> F)                       1
 C,D,E,F (E <-> C)*(A*c <-> D)*(B <-> E)*(a*C <-> F)                       1
 B,C,D,F (C <-> B)*(E <-> C)*(A*c <-> D)*(a*C <-> F)                       1
 C,D,E,F (E <-> C)*(A*c <-> D)*(B <-> E)*(a*E <-> F)                       1
 B,C,D,F (C <-> B)*(E <-> C)*(A*c <-> D)*(a*E <-> F)                       1
 C,D,E,F (E <-> C)*(A*e <-> D)*(B <-> E)*(a*B <-> F)                       1
 B,C,D,F (C <-> B)*(E <-> C)*(A*e <-> D)*(a*B <-> F)                       1
 C,D,E,F (E <-> C)*(A*e <-> D)*(B <-> E)*(a*C <-> F)                       1
 B,C,D,F (C <-> B)*(E <-> C)*(A*e <-> D)*(a*C <-> F)                       1
 C,D,E,F (E <-> C)*(A*e <-> D)*(B <-> E)*(a*E <-> F)                       1
 B,C,D,F (C <-> B)*(E <-> C)*(A*e <-> D)*(a*E <-> F)                       1
 B,C,D,F (E <-> B)*(B <-> C)*(A*b <-> D)*(a*B <-> F)                       1
 B,C,D,F (E <-> B)*(B <-> C)*(A*b <-> D)*(a*C <-> F)                       1
 B,C,D,F (E <-> B)*(B <-> C)*(A*b <-> D)*(a*E <-> F)                       1
 B,D,E,F (E <-> B)*(A*b <-> D)*(C <-> E)*(a*B <-> F)                       1
 B,D,E,F (E <-> B)*(A*b <-> D)*(C <-> E)*(a*C <-> F)                       1
 B,D,E,F (E <-> B)*(A*b <-> D)*(C <-> E)*(a*E <-> F)                       1
 B,C,D,F (E <-> B)*(B <-> C)*(A*c <-> D)*(a*B <-> F)                       1
 B,C,D,F (E <-> B)*(B <-> C)*(A*c <-> D)*(a*C <-> F)                       1
 B,C,D,F (E <-> B)*(B <-> C)*(A*c <-> D)*(a*E <-> F)                       1
 B,D,E,F (E <-> B)*(A*c <-> D)*(C <-> E)*(a*B <-> F)                       1
 B,D,E,F (E <-> B)*(A*c <-> D)*(C <-> E)*(a*C <-> F)                       1
 B,D,E,F (E <-> B)*(A*c <-> D)*(C <-> E)*(a*E <-> F)                       1
 B,C,D,F (E <-> B)*(B <-> C)*(A*e <-> D)*(a*B <-> F)                       1
 B,C,D,F (E <-> B)*(B <-> C)*(A*e <-> D)*(a*C <-> F)                       1
 B,C,D,F (E <-> B)*(B <-> C)*(A*e <-> D)*(a*E <-> F)                       1
 B,D,E,F (E <-> B)*(A*e <-> D)*(C <-> E)*(a*B <-> F)                       1
 B,D,E,F (E <-> B)*(A*e <-> D)*(C <-> E)*(a*C <-> F)                       1
 B,D,E,F (E <-> B)*(A*e <-> D)*(C <-> E)*(a*E <-> F)                       1
 B,C,D,F (E <-> B)*(E <-> C)*(A*b <-> D)*(a*B <-> F)                       1
 B,C,D,F (E <-> B)*(E <-> C)*(A*b <-> D)*(a*C <-> F)                       1
 B,C,D,F (E <-> B)*(E <-> C)*(A*b <-> D)*(a*E <-> F)                       1
 B,C,D,F (E <-> B)*(E <-> C)*(A*c <-> D)*(a*B <-> F)                       1
 B,C,D,F (E <-> B)*(E <-> C)*(A*c <-> D)*(a*C <-> F)                       1
 B,C,D,F (E <-> B)*(E <-> C)*(A*c <-> D)*(a*E <-> F)                       1
 B,C,D,F (E <-> B)*(E <-> C)*(A*e <-> D)*(a*B <-> F)                       1
 B,C,D,F (E <-> B)*(E <-> C)*(A*e <-> D)*(a*C <-> F)                       1
 B,C,D,F (E <-> B)*(E <-> C)*(A*e <-> D)*(a*E <-> F)                       1
 C,D,E,F (B <-> C)*(A*b <-> D)*(F + A*d <-> E)*(a*B <-> F)                 1
 B,D,E,F (C <-> B)*(A*b <-> D)*(F + A*d <-> E)*(a*B <-> F)                 1
 C,D,E,F (B <-> C)*(A*b <-> D)*(F + A*d <-> E)*(a*C <-> F)                 1
 B,D,E,F (C <-> B)*(A*b <-> D)*(F + A*d <-> E)*(a*C <-> F)                 1
 C,D,E,F (B <-> C)*(A*c <-> D)*(F + A*d <-> E)*(a*B <-> F)                 1
 B,D,E,F (C <-> B)*(A*c <-> D)*(F + A*d <-> E)*(a*B <-> F)                 1
 C,D,E,F (B <-> C)*(A*c <-> D)*(F + A*d <-> E)*(a*C <-> F)                 1
 B,D,E,F (C <-> B)*(A*c <-> D)*(F + A*d <-> E)*(a*C <-> F)                 1
 C,D,E,F (E <-> C)*(A*b <-> D)*(F + A*d <-> E)*(a*B <-> F)                 1
 B,D,E,F (E <-> B)*(A*c <-> D)*(F + A*d <-> E)*(a*C <-> F)                 1
 C,D,E,F (F + A*d <-> C)*(A*b <-> D)*(B <-> E)*(a*B <-> F)                 1
 C,D,E,F (F + A*d <-> C)*(A*b <-> D)*(B <-> E)*(a*E <-> F)                 1
 C,D,E,F (F + A*d <-> C)*(A*b <-> D)*(C <-> E)*(a*B <-> F)                 1
 C,D,E,F (F + A*d <-> C)*(A*e <-> D)*(B <-> E)*(a*B <-> F)                 1
 C,D,E,F (F + A*d <-> C)*(A*e <-> D)*(B <-> E)*(a*E <-> F)                 1
 B,C,D,F (C <-> B)*(F + A*d <-> C)*(A*e <-> D)*(a*E <-> F)                 1
 B,C,D,F (E <-> B)*(F + A*d <-> C)*(A*b <-> D)*(a*B <-> F)                 1
 B,C,D,F (E <-> B)*(F + A*d <-> C)*(A*b <-> D)*(a*E <-> F)                 1
 B,C,D,F (E <-> B)*(F + A*d <-> C)*(A*e <-> D)*(a*B <-> F)                 1
 B,C,D,F (E <-> B)*(F + A*d <-> C)*(A*e <-> D)*(a*E <-> F)                 1
 B,D,E,F (F + A*d <-> B)*(A*c <-> D)*(B <-> E)*(a*C <-> F)                 1
 B,D,E,F (F + A*d <-> B)*(A*c <-> D)*(C <-> E)*(a*C <-> F)                 1
 B,D,E,F (F + A*d <-> B)*(A*c <-> D)*(C <-> E)*(a*E <-> F)                 1
 B,C,D,F (F + A*d <-> B)*(B <-> C)*(A*e <-> D)*(a*E <-> F)                 1
 B,D,E,F (F + A*d <-> B)*(A*e <-> D)*(C <-> E)*(a*C <-> F)                 1
 B,D,E,F (F + A*d <-> B)*(A*e <-> D)*(C <-> E)*(a*E <-> F)                 1
 B,C,D,F (F + A*d <-> B)*(E <-> C)*(A*c <-> D)*(a*C <-> F)                 1
