--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution      consistency coverage complexity inus
 f <-> D                 1        1          1 TRUE
 B + A*C <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 A + b + c <-> E           1        1          3 TRUE
 A + c + d <-> E           1        1          3 TRUE
 A + c + F <-> E           1        1          3 TRUE

Outcome F:
 solution          consistency coverage complexity inus
 d <-> F                     1        1          1 TRUE
 a*b + b*c <-> F             1        1          4 TRUE
 b*c + a*C*E <-> F           1        1          5 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 E,F     (A + b + c <-> E)*(d <-> F)                                     1
 D,E     (f <-> D)*(A + b + c <-> E)                                     1
 E,F     (A + c + d <-> E)*(d <-> F)                                     1
 D,E     (f <-> D)*(A + c + d <-> E)                                     1
 E,F     (A + c + F <-> E)*(d <-> F)                                     1
 D,E     (f <-> D)*(A + c + F <-> E)                                     1
 D,E,F   (B + A*C <-> D)*(A + b + c <-> E)*(d <-> F)                     1
 D,E,F   (B + A*C <-> D)*(A + c + d <-> E)*(d <-> F)                     1
 D,E,F   (B + A*C <-> D)*(A + c + F <-> E)*(d <-> F)                     1
 D,E,F   (f <-> D)*(A + b + c <-> E)*(a*b + b*c <-> F)                   1
 D,E,F   (f <-> D)*(A + c + d <-> E)*(a*b + b*c <-> F)                   1
 D,E,F   (f <-> D)*(A + c + F <-> E)*(a*b + b*c <-> F)                   1
 D,E,F   (f <-> D)*(A + b + c <-> E)*(b*c + a*C*E <-> F)                 1
 D,E,F   (B + A*C <-> D)*(A + b + c <-> E)*(a*b + b*c <-> F)             1
 D,E,F   (B + A*C <-> D)*(A + c + d <-> E)*(a*b + b*c <-> F)             1
 D,E,F   (B + A*C <-> D)*(A + c + F <-> E)*(a*b + b*c <-> F)             1
 D,E,F   (B + A*C <-> D)*(A + b + c <-> E)*(b*c + a*C*E <-> F)           1
 D,E,F   (B + A*C <-> D)*(A + c + d <-> E)*(b*c + a*C*E <-> F)           1
 coverage complexity inus cyclic
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
