--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution                  consistency coverage complexity inus
 e*F <-> A                           1        1          2 TRUE
 C*e + c*D*F <-> A                   1        1          5 TRUE
 b*e + C*e + B*c*F <-> A             1        1          7 TRUE
 C*e + b*c*D + B*c*F <-> A           1        1          8 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 C + e <-> D               1        1          2 TRUE
 A + B + C <-> D           1        1          3 TRUE
 A + C + f <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 a*F <-> E                 1        1          2 TRUE
 d + a*C <-> E             1        1          3 TRUE
 a*b + a*C <-> E           1        1          4 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 A + E <-> F               1        1          2 TRUE
 A + b + C <-> F           1        1          3 TRUE
 A + C + d <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (C + e <-> D)*(a*F <-> E)*(A + b + C <-> F)                     1
 D,E,F   (A + B + C <-> D)*(a*F <-> E)*(A + b + C <-> F)                 1
 D,E,F   (A + B + C <-> D)*(a*F <-> E)*(A + C + d <-> F)                 1
 D,E,F   (A + C + f <-> D)*(a*F <-> E)*(A + b + C <-> F)                 1
 D,E,F   (C + e <-> D)*(a*b + a*C <-> E)*(A + E <-> F)                   1
 D,E,F   (A + B + C <-> D)*(d + a*C <-> E)*(A + E <-> F)                 1
 D,E,F   (C + e <-> D)*(a*b + a*C <-> E)*(A + b + C <-> F)               1
 D,E,F   (C + e <-> D)*(a*b + a*C <-> E)*(A + C + d <-> F)               1
 D,E,F   (A + B + C <-> D)*(d + a*C <-> E)*(A + b + C <-> F)             1
 D,E,F   (A + B + C <-> D)*(d + a*C <-> E)*(A + C + d <-> F)             1
 D,E,F   (A + C + f <-> D)*(d + a*C <-> E)*(A + b + C <-> F)             1
 D,E,F   (A + B + C <-> D)*(a*b + a*C <-> E)*(A + E <-> F)               1
 D,E,F   (A + C + f <-> D)*(a*b + a*C <-> E)*(A + E <-> F)               1
 D,E,F   (A + B + C <-> D)*(a*b + a*C <-> E)*(A + b + C <-> F)           1
 D,E,F   (A + B + C <-> D)*(a*b + a*C <-> E)*(A + C + d <-> F)           1
 D,E,F   (A + C + f <-> D)*(a*b + a*C <-> E)*(A + b + C <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
