--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus
 d + F <-> C           1        1          2 TRUE
 E + F <-> C           1        1          2 TRUE

Outcome D:
 solution            consistency coverage complexity inus
 B + c <-> D                   1        1          2 TRUE
 B + e*f <-> D                 1        1          3 TRUE
 B + A*e + a*f <-> D           1        1          5 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 A*d <-> E             1        1          2 TRUE
 C*f <-> E             1        1          2 TRUE
 d*f <-> E             1        1          2 TRUE
 A*b*C <-> E           1        1          3 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 C*e <-> F                 1        1          2 TRUE
 a*C + B*C <-> F           1        1          4 TRUE
 a*C + C*D <-> F           1        1          4 TRUE
 a*d + B*C <-> F           1        1          4 TRUE
 a*d + C*D <-> F           1        1          4 TRUE
 B*C + d*e <-> F           1        1          4 TRUE
 C*D + d*e <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (B + c <-> D)*(A*d <-> E)*(C*e <-> F)                           1
 D,E,F   (B + c <-> D)*(A*b*C <-> E)*(C*e <-> F)                         1
 D,E,F   (B + c <-> D)*(A*d <-> E)*(a*C + B*C <-> F)                     1
 D,E,F   (B + c <-> D)*(A*d <-> E)*(a*C + C*D <-> F)                     1
 D,E,F   (B + c <-> D)*(A*d <-> E)*(a*d + B*C <-> F)                     1
 D,E,F   (B + c <-> D)*(A*d <-> E)*(a*d + C*D <-> F)                     1
 D,E,F   (B + c <-> D)*(A*d <-> E)*(B*C + d*e <-> F)                     1
 D,E,F   (B + c <-> D)*(A*d <-> E)*(C*D + d*e <-> F)                     1
 D,E,F   (B + c <-> D)*(C*f <-> E)*(a*C + B*C <-> F)                     1
 D,E,F   (B + c <-> D)*(C*f <-> E)*(a*C + C*D <-> F)                     1
 D,E,F   (B + c <-> D)*(C*f <-> E)*(a*d + B*C <-> F)                     1
 D,E,F   (B + c <-> D)*(C*f <-> E)*(a*d + C*D <-> F)                     1
 D,E,F   (B + c <-> D)*(d*f <-> E)*(a*C + B*C <-> F)                     1
 D,E,F   (B + c <-> D)*(d*f <-> E)*(a*C + C*D <-> F)                     1
 D,E,F   (B + c <-> D)*(d*f <-> E)*(a*d + B*C <-> F)                     1
 D,E,F   (B + c <-> D)*(d*f <-> E)*(a*d + C*D <-> F)                     1
 D,E,F   (B + e*f <-> D)*(A*b*C <-> E)*(C*e <-> F)                       1
 D,E,F   (B + c <-> D)*(A*b*C <-> E)*(a*C + B*C <-> F)                   1
 D,E,F   (B + c <-> D)*(A*b*C <-> E)*(a*C + C*D <-> F)                   1
 D,E,F   (B + c <-> D)*(A*b*C <-> E)*(a*d + B*C <-> F)                   1
 D,E,F   (B + c <-> D)*(A*b*C <-> E)*(a*d + C*D <-> F)                   1
 D,E,F   (B + c <-> D)*(A*b*C <-> E)*(B*C + d*e <-> F)                   1
 D,E,F   (B + c <-> D)*(A*b*C <-> E)*(C*D + d*e <-> F)                   1
 D,E,F   (B + e*f <-> D)*(C*f <-> E)*(a*C + B*C <-> F)                   1
 D,E,F   (B + e*f <-> D)*(A*b*C <-> E)*(a*C + B*C <-> F)                 1
 D,E,F   (B + A*e + a*f <-> D)*(A*b*C <-> E)*(C*e <-> F)                 1
 D,E,F   (B + A*e + a*f <-> D)*(C*f <-> E)*(a*C + B*C <-> F)             1
 D,E,F   (B + A*e + a*f <-> D)*(A*b*C <-> E)*(a*C + B*C <-> F)           1
 coverage complexity inus cyclic
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
