--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution      consistency coverage complexity inus
 A + e <-> D             1        1          2 TRUE
 A + f <-> D             1        1          2 TRUE
 A + B*C <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 F <-> E                   1        1          1 TRUE
 d + B*c <-> E             1        1          3 TRUE
 a*b + B*c <-> E           1        1          4 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 E <-> F                   1        1          1 TRUE
 d + B*c <-> F             1        1          3 TRUE
 a*b + B*c <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,F     (A + e <-> D)*(E <-> F)                                       1
 D,E     (A + e <-> D)*(F <-> E)                                       1
 D,F     (A + f <-> D)*(E <-> F)                                       1
 D,E     (A + f <-> D)*(F <-> E)                                       1
 D,F     (A + B*C <-> D)*(E <-> F)                                     1
 D,E     (A + B*C <-> D)*(F <-> E)                                     1
 D,E,F   (A + e <-> D)*(F <-> E)*(a*b + B*c <-> F)                     1
 D,E,F   (A + f <-> D)*(F <-> E)*(a*b + B*c <-> F)                     1
 D,E,F   (A + B*C <-> D)*(F <-> E)*(d + B*c <-> F)                     1
 D,E,F   (A + e <-> D)*(a*b + B*c <-> E)*(E <-> F)                     1
 D,E,F   (A + f <-> D)*(a*b + B*c <-> E)*(E <-> F)                     1
 D,E,F   (A + B*C <-> D)*(d + B*c <-> E)*(E <-> F)                     1
 D,E,F   (A + B*C <-> D)*(F <-> E)*(a*b + B*c <-> F)                   1
 D,E,F   (A + B*C <-> D)*(a*b + B*c <-> E)*(E <-> F)                   1
 D,E,F   (A + f <-> D)*(d + B*c <-> E)*(a*b + B*c <-> F)               1
 D,E,F   (A + e <-> D)*(a*b + B*c <-> E)*(d + B*c <-> F)               1
 D,E,F   (A + B*C <-> D)*(d + B*c <-> E)*(d + B*c <-> F)               1
 D,E,F   (A + e <-> D)*(a*b + B*c <-> E)*(a*b + B*c <-> F)             1
 D,E,F   (A + f <-> D)*(a*b + B*c <-> E)*(a*b + B*c <-> F)             1
 D,E,F   (A + B*C <-> D)*(d + B*c <-> E)*(a*b + B*c <-> F)             1
 D,E,F   (A + B*C <-> D)*(a*b + B*c <-> E)*(d + B*c <-> F)             1
 D,E,F   (A + B*C <-> D)*(a*b + B*c <-> E)*(a*b + B*c <-> F)           1
 coverage complexity inus cyclic
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          3 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
