--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 d + B*f <-> A           1        1          3 TRUE
 d + E*f <-> A           1        1          3 TRUE

Outcome B:
 solution        consistency coverage complexity inus
 E <-> B                   1        1          1 TRUE
 A*D + a*F <-> B           1        1          4 TRUE
 A*D + D*F <-> B           1        1          4 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 a + B <-> D           1        1          2 TRUE
 a + E <-> D           1        1          2 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 B <-> E                   1        1          1 TRUE
 A*D + a*F <-> E           1        1          4 TRUE
 A*D + D*F <-> E           1        1          4 TRUE

Outcome F:
 solution          consistency coverage complexity inus
 a*B + C*d <-> F             1        1          4 TRUE
 a*E + C*d <-> F             1        1          4 TRUE
 a*B + A*b*C <-> F           1        1          5 TRUE
 a*B + A*C*e <-> F           1        1          5 TRUE
 a*E + A*b*C <-> F           1        1          5 TRUE
 a*E + A*C*e <-> F           1        1          5 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (a + B <-> D)*(B <-> E)*(a*B + C*d <-> F)                     1
 B,D,F   (E <-> B)*(a + B <-> D)*(a*B + C*d <-> F)                     1
 D,E,F   (a + B <-> D)*(B <-> E)*(a*E + C*d <-> F)                     1
 B,D,F   (E <-> B)*(a + B <-> D)*(a*E + C*d <-> F)                     1
 D,E,F   (a + E <-> D)*(B <-> E)*(a*B + C*d <-> F)                     1
 B,D,F   (E <-> B)*(a + E <-> D)*(a*B + C*d <-> F)                     1
 D,E,F   (a + E <-> D)*(B <-> E)*(a*E + C*d <-> F)                     1
 B,D,F   (E <-> B)*(a + E <-> D)*(a*E + C*d <-> F)                     1
 D,E,F   (a + B <-> D)*(B <-> E)*(a*B + A*b*C <-> F)                   1
 B,D,F   (E <-> B)*(a + B <-> D)*(a*B + A*b*C <-> F)                   1
 D,E,F   (a + B <-> D)*(B <-> E)*(a*B + A*C*e <-> F)                   1
 B,D,F   (E <-> B)*(a + B <-> D)*(a*B + A*C*e <-> F)                   1
 D,E,F   (a + B <-> D)*(B <-> E)*(a*E + A*b*C <-> F)                   1
 B,D,F   (E <-> B)*(a + B <-> D)*(a*E + A*b*C <-> F)                   1
 D,E,F   (a + B <-> D)*(B <-> E)*(a*E + A*C*e <-> F)                   1
 B,D,F   (E <-> B)*(a + B <-> D)*(a*E + A*C*e <-> F)                   1
 D,E,F   (a + E <-> D)*(B <-> E)*(a*B + A*b*C <-> F)                   1
 B,D,F   (E <-> B)*(a + E <-> D)*(a*B + A*b*C <-> F)                   1
 D,E,F   (a + E <-> D)*(B <-> E)*(a*B + A*C*e <-> F)                   1
 B,D,F   (E <-> B)*(a + E <-> D)*(a*B + A*C*e <-> F)                   1
 D,E,F   (a + E <-> D)*(B <-> E)*(a*E + A*b*C <-> F)                   1
 B,D,F   (E <-> B)*(a + E <-> D)*(a*E + A*b*C <-> F)                   1
 D,E,F   (a + E <-> D)*(B <-> E)*(a*E + A*C*e <-> F)                   1
 B,D,F   (E <-> B)*(a + E <-> D)*(a*E + A*C*e <-> F)                   1
 D,E,F   (a + B <-> D)*(A*D + a*F <-> E)*(a*B + C*d <-> F)             1
 D,E,F   (a + B <-> D)*(A*D + D*F <-> E)*(a*B + C*d <-> F)             1
 B,D,F   (A*D + a*F <-> B)*(a + E <-> D)*(a*E + C*d <-> F)             1
 B,D,F   (A*D + D*F <-> B)*(a + E <-> D)*(a*E + C*d <-> F)             1
 D,E,F   (a + B <-> D)*(A*D + a*F <-> E)*(a*B + A*b*C <-> F)           1
 D,E,F   (a + B <-> D)*(A*D + D*F <-> E)*(a*B + A*b*C <-> F)           1
 B,D,F   (A*D + a*F <-> B)*(a + E <-> D)*(a*E + A*C*e <-> F)           1
 B,D,F   (A*D + D*F <-> B)*(a + E <-> D)*(a*E + A*C*e <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
