--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution                  consistency coverage complexity inus
 C*d + d*e <-> B                     1        1          4 TRUE
 C*E + d*e <-> B                     1        1          4 TRUE
 a*d + C*d + A*c*e <-> B             1        1          7 TRUE
 a*d + C*d + A*e*f <-> B             1        1          7 TRUE
 a*d + C*E + A*c*e <-> B             1        1          7 TRUE
 a*d + C*E + A*e*f <-> B             1        1          7 TRUE
 a*d + d*e + A*C*f <-> B             1        1          7 TRUE
 a*E + d*e + A*C*f <-> B             1        1          7 TRUE
 a*d + A*c*e + A*C*f <-> B           1        1          8 TRUE
 a*d + A*C*f + A*e*f <-> B           1        1          8 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 b*e <-> D                 1        1          2 TRUE
 F + a*b <-> D             1        1          3 TRUE
 a*b + b*C <-> D           1        1          4 TRUE
 a*b + C*e <-> D           1        1          4 TRUE

Outcome E:
 solution          consistency coverage complexity inus
 B*C + b*d <-> E             1        1          4 TRUE
 b*d + C*d <-> E             1        1          4 TRUE
 B*C + A*b*c <-> E           1        1          5 TRUE
 B*C + A*b*f <-> E           1        1          5 TRUE
 C*d + A*b*c <-> E           1        1          5 TRUE
 C*d + A*b*f <-> E           1        1          5 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 A*D <-> F             1        1          2 TRUE
 A*b*C <-> F           1        1          3 TRUE
 A*b*e <-> F           1        1          3 TRUE
 A*C*e <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (b*e <-> D)*(B*C + A*b*c <-> E)*(A*D <-> F)                   1
 D,E,F   (b*e <-> D)*(B*C + A*b*c <-> E)*(A*b*C <-> F)                 1
 D,E,F   (b*e <-> D)*(B*C + A*b*c <-> E)*(A*b*e <-> F)                 1
 D,E,F   (b*e <-> D)*(B*C + A*b*c <-> E)*(A*C*e <-> F)                 1
 D,E,F   (b*e <-> D)*(B*C + A*b*f <-> E)*(A*b*C <-> F)                 1
 D,E,F   (F + a*b <-> D)*(B*C + b*d <-> E)*(A*b*C <-> F)               1
 D,E,F   (F + a*b <-> D)*(b*d + C*d <-> E)*(A*b*C <-> F)               1
 D,E,F   (a*b + b*C <-> D)*(B*C + b*d <-> E)*(A*D <-> F)               1
 D,E,F   (a*b + b*C <-> D)*(b*d + C*d <-> E)*(A*D <-> F)               1
 D,E,F   (F + a*b <-> D)*(B*C + A*b*c <-> E)*(A*b*C <-> F)             1
 D,E,F   (F + a*b <-> D)*(B*C + A*b*c <-> E)*(A*b*e <-> F)             1
 D,E,F   (F + a*b <-> D)*(B*C + A*b*c <-> E)*(A*C*e <-> F)             1
 D,E,F   (F + a*b <-> D)*(B*C + A*b*f <-> E)*(A*b*C <-> F)             1
 D,E,F   (F + a*b <-> D)*(C*d + A*b*c <-> E)*(A*b*C <-> F)             1
 D,E,F   (F + a*b <-> D)*(C*d + A*b*f <-> E)*(A*b*C <-> F)             1
 D,E,F   (a*b + b*C <-> D)*(B*C + b*d <-> E)*(A*b*C <-> F)             1
 D,E,F   (a*b + b*C <-> D)*(B*C + b*d <-> E)*(A*b*e <-> F)             1
 D,E,F   (a*b + b*C <-> D)*(B*C + b*d <-> E)*(A*C*e <-> F)             1
 D,E,F   (a*b + b*C <-> D)*(b*d + C*d <-> E)*(A*b*C <-> F)             1
