--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus
 f + C*E <-> A             1        1          3 TRUE
 f + B*d*E <-> A           1        1          4 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 e + A*d <-> C           1        1          3 TRUE
 e + A*F <-> C           1        1          3 TRUE
 e + B*d <-> C           1        1          3 TRUE

Outcome D:
 solution                consistency coverage complexity inus
 f + B*c <-> D                     1        1          3 TRUE
 A*b + B*c <-> D                   1        1          4 TRUE
 f + a*B*E <-> D                   1        1          4 TRUE
 A*c + A*e + B*c <-> D             1        1          6 TRUE
 A*b + A*c + a*B*E <-> D           1        1          7 TRUE
 A*c + A*e + a*B*E <-> D           1        1          7 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 c + A*B <-> E           1        1          3 TRUE
 c + A*d <-> E           1        1          3 TRUE
 c + A*F <-> E           1        1          3 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 a + d <-> F             1        1          2 TRUE
 a + B*C <-> F           1        1          3 TRUE
 a + C*E <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 D,E,F   (f + B*c <-> D)*(c + A*B <-> E)*(a + B*C <-> F)                     1
 D,E,F   (f + B*c <-> D)*(c + A*B <-> E)*(a + C*E <-> F)                     1
 D,E,F   (f + B*c <-> D)*(c + A*d <-> E)*(a + B*C <-> F)                     1
 D,E,F   (f + B*c <-> D)*(c + A*F <-> E)*(a + B*C <-> F)                     1
 D,E,F   (A*b + B*c <-> D)*(c + A*B <-> E)*(a + d <-> F)                     1
 D,E,F   (A*b + B*c <-> D)*(c + A*d <-> E)*(a + d <-> F)                     1
 D,E,F   (A*b + B*c <-> D)*(c + A*F <-> E)*(a + d <-> F)                     1
 D,E,F   (A*b + B*c <-> D)*(c + A*B <-> E)*(a + B*C <-> F)                   1
 D,E,F   (A*b + B*c <-> D)*(c + A*B <-> E)*(a + C*E <-> F)                   1
 D,E,F   (A*b + B*c <-> D)*(c + A*d <-> E)*(a + B*C <-> F)                   1
 D,E,F   (A*b + B*c <-> D)*(c + A*d <-> E)*(a + C*E <-> F)                   1
 D,E,F   (A*b + B*c <-> D)*(c + A*F <-> E)*(a + B*C <-> F)                   1
 D,E,F   (f + a*B*E <-> D)*(c + A*B <-> E)*(a + B*C <-> F)                   1
 D,E,F   (f + a*B*E <-> D)*(c + A*B <-> E)*(a + C*E <-> F)                   1
 D,E,F   (f + a*B*E <-> D)*(c + A*F <-> E)*(a + B*C <-> F)                   1
 D,E,F   (A*c + A*e + B*c <-> D)*(c + A*B <-> E)*(a + d <-> F)               1
 D,E,F   (A*c + A*e + B*c <-> D)*(c + A*B <-> E)*(a + B*C <-> F)             1
 D,E,F   (A*c + A*e + B*c <-> D)*(c + A*B <-> E)*(a + C*E <-> F)             1
 D,E,F   (A*c + A*e + B*c <-> D)*(c + A*F <-> E)*(a + B*C <-> F)             1
 D,E,F   (A*b + A*c + a*B*E <-> D)*(c + A*B <-> E)*(a + d <-> F)             1
 D,E,F   (A*c + A*e + a*B*E <-> D)*(c + A*B <-> E)*(a + d <-> F)             1
 D,E,F   (A*b + A*c + a*B*E <-> D)*(c + A*B <-> E)*(a + B*C <-> F)           1
 D,E,F   (A*b + A*c + a*B*E <-> D)*(c + A*B <-> E)*(a + C*E <-> F)           1
 D,E,F   (A*b + A*c + a*B*E <-> D)*(c + A*F <-> E)*(a + B*C <-> F)           1
 D,E,F   (A*c + A*e + a*B*E <-> D)*(c + A*B <-> E)*(a + B*C <-> F)           1
 D,E,F   (A*c + A*e + a*B*E <-> D)*(c + A*B <-> E)*(a + C*E <-> F)           1
 D,E,F   (A*c + A*e + a*B*E <-> D)*(c + A*F <-> E)*(a + B*C <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
