--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome E:
 solution                  consistency coverage complexity inus
 a*B + a*c <-> E                     1        1          4 TRUE
 a*B + b*c*F <-> E                   1        1          5 TRUE
 a*B + a*d*F + c*D*F <-> E           1        1          8 TRUE
 a*B + b*d*F + c*D*F <-> E           1        1          8 TRUE
 a*c + a*D*f + a*d*F <-> E           1        1          8 TRUE

Outcome F:
 solution                  consistency coverage complexity inus
 B*d + b*E + a*b*D <-> F             1        1          7 TRUE
 B*d + b*E + a*D*e <-> F             1        1          7 TRUE
 B*d + d*E + a*b*D <-> F             1        1          7 TRUE
 B*d + a*b*c + a*b*D <-> F           1        1          8 TRUE
 B*d + a*b*c + a*D*e <-> F           1        1          8 TRUE
 B*d + a*b*D + a*c*d <-> F           1        1          8 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 E,F     (a*B + a*c <-> E)*(B*d + b*E + a*b*D <-> F)                       1
 E,F     (a*B + a*c <-> E)*(B*d + b*E + a*D*e <-> F)                       1
 E,F     (a*B + a*c <-> E)*(B*d + d*E + a*b*D <-> F)                       1
 E,F     (a*B + a*c <-> E)*(B*d + a*b*c + a*b*D <-> F)                     1
 E,F     (a*B + a*c <-> E)*(B*d + a*b*c + a*D*e <-> F)                     1
 E,F     (a*B + a*c <-> E)*(B*d + a*b*D + a*c*d <-> F)                     1
 E,F     (a*B + b*c*F <-> E)*(B*d + a*b*c + a*b*D <-> F)                   1
 E,F     (a*B + b*c*F <-> E)*(B*d + a*b*D + a*c*d <-> F)                   1
 E,F     (a*B + a*d*F + c*D*F <-> E)*(B*d + a*b*c + a*b*D <-> F)           1
 E,F     (a*B + a*d*F + c*D*F <-> E)*(B*d + a*b*D + a*c*d <-> F)           1
 E,F     (a*B + b*d*F + c*D*F <-> E)*(B*d + a*b*c + a*b*D <-> F)           1
 E,F     (a*B + b*d*F + c*D*F <-> E)*(B*d + a*b*D + a*c*d <-> F)           1
 E,F     (a*c + a*D*f + a*d*F <-> E)*(B*d + a*b*c + a*b*D <-> F)           1
 E,F     (a*c + a*D*f + a*d*F <-> E)*(B*d + a*b*D + a*c*d <-> F)           1
 coverage complexity inus cyclic
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         16 TRUE  FALSE
        1         16 TRUE  FALSE
        1         16 TRUE  FALSE
        1         16 TRUE  FALSE
        1         16 TRUE  FALSE
        1         16 TRUE  FALSE
