--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution    consistency coverage complexity inus
 C <-> B               1        1          1 TRUE
 d + F <-> B           1        1          2 TRUE
 e + F <-> B           1        1          2 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 B <-> C               1        1          1 TRUE
 d + F <-> C           1        1          2 TRUE
 e + F <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 E <-> D               1        1          1 TRUE
 A + b <-> D           1        1          2 TRUE
 A + c <-> D           1        1          2 TRUE
 b + F <-> D           1        1          2 TRUE
 c + F <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 D <-> E               1        1          1 TRUE
 A + b <-> E           1        1          2 TRUE
 A + c <-> E           1        1          2 TRUE
 b + F <-> E           1        1          2 TRUE
 c + F <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 A*B <-> F           1        1          2 TRUE
 A*C <-> F           1        1          2 TRUE
 B*D <-> F           1        1          2 TRUE
 B*E <-> F           1        1          2 TRUE
 C*D <-> F           1        1          2 TRUE
 C*E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 C,E,F   (B <-> C)*(D <-> E)*(A*B <-> F)                                 1
 C,D,F   (B <-> C)*(E <-> D)*(A*B <-> F)                                 1
 B,E,F   (C <-> B)*(D <-> E)*(A*B <-> F)                                 1
 B,D,F   (C <-> B)*(E <-> D)*(A*B <-> F)                                 1
 C,E,F   (B <-> C)*(D <-> E)*(A*C <-> F)                                 1
 C,D,F   (B <-> C)*(E <-> D)*(A*C <-> F)                                 1
 B,E,F   (C <-> B)*(D <-> E)*(A*C <-> F)                                 1
 B,D,F   (C <-> B)*(E <-> D)*(A*C <-> F)                                 1
 C,E,F   (B <-> C)*(D <-> E)*(B*D <-> F)                                 1
 C,D,F   (B <-> C)*(E <-> D)*(B*D <-> F)                                 1
 B,E,F   (C <-> B)*(D <-> E)*(B*D <-> F)                                 1
 B,D,F   (C <-> B)*(E <-> D)*(B*D <-> F)                                 1
 C,E,F   (B <-> C)*(D <-> E)*(B*E <-> F)                                 1
 C,D,F   (B <-> C)*(E <-> D)*(B*E <-> F)                                 1
 B,E,F   (C <-> B)*(D <-> E)*(B*E <-> F)                                 1
 B,D,F   (C <-> B)*(E <-> D)*(B*E <-> F)                                 1
 C,E,F   (B <-> C)*(D <-> E)*(C*D <-> F)                                 1
 C,D,F   (B <-> C)*(E <-> D)*(C*D <-> F)                                 1
 B,E,F   (C <-> B)*(D <-> E)*(C*D <-> F)                                 1
 B,D,F   (C <-> B)*(E <-> D)*(C*D <-> F)                                 1
 C,E,F   (B <-> C)*(D <-> E)*(C*E <-> F)                                 1
 C,D,F   (B <-> C)*(E <-> D)*(C*E <-> F)                                 1
 B,E,F   (C <-> B)*(D <-> E)*(C*E <-> F)                                 1
 B,D,F   (C <-> B)*(E <-> D)*(C*E <-> F)                                 1
 C,D,E,F (B <-> C)*(E <-> D)*(A + b <-> E)*(A*B <-> F)                   1
 B,D,E,F (C <-> B)*(E <-> D)*(A + b <-> E)*(A*B <-> F)                   1
 C,D,E,F (B <-> C)*(E <-> D)*(A + b <-> E)*(A*C <-> F)                   1
 B,D,E,F (C <-> B)*(E <-> D)*(A + b <-> E)*(A*C <-> F)                   1
 C,D,E,F (B <-> C)*(E <-> D)*(A + b <-> E)*(B*D <-> F)                   1
 B,D,E,F (C <-> B)*(E <-> D)*(A + b <-> E)*(B*D <-> F)                   1
 C,D,E,F (B <-> C)*(E <-> D)*(A + b <-> E)*(B*E <-> F)                   1
 B,D,E,F (C <-> B)*(E <-> D)*(A + b <-> E)*(B*E <-> F)                   1
 C,D,E,F (B <-> C)*(E <-> D)*(A + b <-> E)*(C*D <-> F)                   1
 B,D,E,F (C <-> B)*(E <-> D)*(A + b <-> E)*(C*D <-> F)                   1
 C,D,E,F (B <-> C)*(E <-> D)*(A + b <-> E)*(C*E <-> F)                   1
 B,D,E,F (C <-> B)*(E <-> D)*(A + b <-> E)*(C*E <-> F)                   1
 C,D,E,F (B <-> C)*(E <-> D)*(A + c <-> E)*(A*B <-> F)                   1
 B,D,E,F (C <-> B)*(E <-> D)*(A + c <-> E)*(A*B <-> F)                   1
 C,D,E,F (B <-> C)*(E <-> D)*(A + c <-> E)*(A*C <-> F)                   1
 B,D,E,F (C <-> B)*(E <-> D)*(A + c <-> E)*(A*C <-> F)                   1
 C,D,E,F (B <-> C)*(E <-> D)*(A + c <-> E)*(B*D <-> F)                   1
 B,D,E,F (C <-> B)*(E <-> D)*(A + c <-> E)*(B*D <-> F)                   1
 C,D,E,F (B <-> C)*(E <-> D)*(A + c <-> E)*(B*E <-> F)                   1
 B,D,E,F (C <-> B)*(E <-> D)*(A + c <-> E)*(B*E <-> F)                   1
 C,D,E,F (B <-> C)*(E <-> D)*(A + c <-> E)*(C*D <-> F)                   1
 B,D,E,F (C <-> B)*(E <-> D)*(A + c <-> E)*(C*D <-> F)                   1
 C,D,E,F (B <-> C)*(E <-> D)*(A + c <-> E)*(C*E <-> F)                   1
 B,D,E,F (C <-> B)*(E <-> D)*(A + c <-> E)*(C*E <-> F)                   1
 C,D,E,F (B <-> C)*(E <-> D)*(b + F <-> E)*(A*B <-> F)                   1
 B,D,E,F (C <-> B)*(E <-> D)*(b + F <-> E)*(A*B <-> F)                   1
 C,D,E,F (B <-> C)*(E <-> D)*(b + F <-> E)*(A*C <-> F)                   1
 B,D,E,F (C <-> B)*(E <-> D)*(b + F <-> E)*(A*C <-> F)                   1
 C,D,E,F (B <-> C)*(E <-> D)*(c + F <-> E)*(A*B <-> F)                   1
 B,D,E,F (C <-> B)*(E <-> D)*(c + F <-> E)*(A*B <-> F)                   1
 C,D,E,F (B <-> C)*(E <-> D)*(c + F <-> E)*(A*C <-> F)                   1
 B,D,E,F (C <-> B)*(E <-> D)*(c + F <-> E)*(A*C <-> F)                   1
