--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 C <-> A                 1        1          1 TRUE
 e <-> A                 1        1          1 TRUE
 F + b*D <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 F + a*D <-> B           1        1          3 TRUE
 F + c*D <-> B           1        1          3 TRUE
 F + D*E <-> B           1        1          3 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 A <-> C                 1        1          1 TRUE
 e <-> C                 1        1          1 TRUE
 F + b*D <-> C           1        1          3 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 A + B <-> D           1        1          2 TRUE
 B + C <-> D           1        1          2 TRUE
 B + e <-> D           1        1          2 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 a <-> E                 1        1          1 TRUE
 c <-> E                 1        1          1 TRUE
 d + B*f <-> E           1        1          3 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 A*B <-> F           1        1          2 TRUE
 B*C <-> F           1        1          2 TRUE
 B*e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 C,D,F   (A <-> C)*(B + e <-> D)*(B*e <-> F)                                 1
 A,D,F   (C <-> A)*(B + e <-> D)*(B*e <-> F)                                 1
 D,E,F   (B + C <-> D)*(a <-> E)*(B*C <-> F)                                 1
 A,D,F   (e <-> A)*(B + C <-> D)*(B*C <-> F)                                 1
 D,E,F   (A + B <-> D)*(c <-> E)*(A*B <-> F)                                 1
 C,D,F   (e <-> C)*(A + B <-> D)*(A*B <-> F)                                 1
 C,D,E,F (A <-> C)*(A + B <-> D)*(a <-> E)*(A*B <-> F)                       1
 A,D,E,F (C <-> A)*(A + B <-> D)*(a <-> E)*(A*B <-> F)                       1
 C,D,E,F (A <-> C)*(A + B <-> D)*(a <-> E)*(B*C <-> F)                       1
 A,D,E,F (C <-> A)*(A + B <-> D)*(a <-> E)*(B*C <-> F)                       1
 C,D,E,F (A <-> C)*(A + B <-> D)*(a <-> E)*(B*e <-> F)                       1
 A,D,E,F (C <-> A)*(A + B <-> D)*(a <-> E)*(B*e <-> F)                       1
 C,D,E,F (A <-> C)*(A + B <-> D)*(c <-> E)*(A*B <-> F)                       1
 A,D,E,F (C <-> A)*(A + B <-> D)*(c <-> E)*(A*B <-> F)                       1
 C,D,E,F (A <-> C)*(A + B <-> D)*(c <-> E)*(B*C <-> F)                       1
 A,D,E,F (C <-> A)*(A + B <-> D)*(c <-> E)*(B*C <-> F)                       1
 C,D,E,F (A <-> C)*(A + B <-> D)*(c <-> E)*(B*e <-> F)                       1
 A,D,E,F (C <-> A)*(A + B <-> D)*(c <-> E)*(B*e <-> F)                       1
 C,D,E,F (A <-> C)*(B + C <-> D)*(a <-> E)*(A*B <-> F)                       1
 A,D,E,F (C <-> A)*(B + C <-> D)*(a <-> E)*(A*B <-> F)                       1
 C,D,E,F (A <-> C)*(B + C <-> D)*(a <-> E)*(B*C <-> F)                       1
 A,D,E,F (C <-> A)*(B + C <-> D)*(a <-> E)*(B*C <-> F)                       1
 C,D,E,F (A <-> C)*(B + C <-> D)*(a <-> E)*(B*e <-> F)                       1
 A,D,E,F (C <-> A)*(B + C <-> D)*(a <-> E)*(B*e <-> F)                       1
 C,D,E,F (A <-> C)*(B + C <-> D)*(c <-> E)*(A*B <-> F)                       1
 A,D,E,F (C <-> A)*(B + C <-> D)*(c <-> E)*(A*B <-> F)                       1
 C,D,E,F (A <-> C)*(B + C <-> D)*(c <-> E)*(B*C <-> F)                       1
 A,D,E,F (C <-> A)*(B + C <-> D)*(c <-> E)*(B*C <-> F)                       1
 C,D,E,F (A <-> C)*(B + C <-> D)*(c <-> E)*(B*e <-> F)                       1
 A,D,E,F (C <-> A)*(B + C <-> D)*(c <-> E)*(B*e <-> F)                       1
 C,D,E,F (A <-> C)*(B + e <-> D)*(a <-> E)*(A*B <-> F)                       1
 A,D,E,F (C <-> A)*(B + e <-> D)*(a <-> E)*(A*B <-> F)                       1
 C,D,E,F (A <-> C)*(B + e <-> D)*(a <-> E)*(B*C <-> F)                       1
 A,D,E,F (C <-> A)*(B + e <-> D)*(a <-> E)*(B*C <-> F)                       1
 C,D,E,F (A <-> C)*(B + e <-> D)*(a <-> E)*(B*e <-> F)                       1
 A,D,E,F (C <-> A)*(B + e <-> D)*(a <-> E)*(B*e <-> F)                       1
 C,D,E,F (A <-> C)*(B + e <-> D)*(c <-> E)*(A*B <-> F)                       1
 A,D,E,F (C <-> A)*(B + e <-> D)*(c <-> E)*(A*B <-> F)                       1
 C,D,E,F (A <-> C)*(B + e <-> D)*(c <-> E)*(B*C <-> F)                       1
 A,D,E,F (C <-> A)*(B + e <-> D)*(c <-> E)*(B*C <-> F)                       1
 C,D,E,F (A <-> C)*(B + e <-> D)*(c <-> E)*(B*e <-> F)                       1
 A,D,E,F (C <-> A)*(B + e <-> D)*(c <-> E)*(B*e <-> F)                       1
 C,D,E,F (e <-> C)*(A + B <-> D)*(a <-> E)*(A*B <-> F)                       1
 A,C,D,F (C <-> A)*(e <-> C)*(A + B <-> D)*(A*B <-> F)                       1
 C,D,E,F (e <-> C)*(A + B <-> D)*(a <-> E)*(B*C <-> F)                       1
 A,C,D,F (C <-> A)*(e <-> C)*(A + B <-> D)*(B*C <-> F)                       1
 C,D,E,F (e <-> C)*(A + B <-> D)*(a <-> E)*(B*e <-> F)                       1
 A,C,D,F (C <-> A)*(e <-> C)*(A + B <-> D)*(B*e <-> F)                       1
 C,D,E,F (e <-> C)*(B + C <-> D)*(a <-> E)*(A*B <-> F)                       1
 A,C,D,F (C <-> A)*(e <-> C)*(B + C <-> D)*(A*B <-> F)                       1
 C,D,E,F (e <-> C)*(B + C <-> D)*(a <-> E)*(B*C <-> F)                       1
 A,C,D,F (C <-> A)*(e <-> C)*(B + C <-> D)*(B*C <-> F)                       1
 C,D,E,F (e <-> C)*(B + C <-> D)*(a <-> E)*(B*e <-> F)                       1
 A,C,D,F (C <-> A)*(e <-> C)*(B + C <-> D)*(B*e <-> F)                       1
 C,D,E,F (e <-> C)*(B + e <-> D)*(a <-> E)*(A*B <-> F)                       1
 A,C,D,F (C <-> A)*(e <-> C)*(B + e <-> D)*(A*B <-> F)                       1
 C,D,E,F (e <-> C)*(B + e <-> D)*(a <-> E)*(B*C <-> F)                       1
 A,C,D,F (C <-> A)*(e <-> C)*(B + e <-> D)*(B*C <-> F)                       1
 C,D,E,F (e <-> C)*(B + e <-> D)*(a <-> E)*(B*e <-> F)                       1
 A,C,D,F (C <-> A)*(e <-> C)*(B + e <-> D)*(B*e <-> F)                       1
 A,C,D,F (e <-> A)*(A <-> C)*(A + B <-> D)*(A*B <-> F)                       1
 A,C,D,F (e <-> A)*(A <-> C)*(A + B <-> D)*(B*C <-> F)                       1
 A,C,D,F (e <-> A)*(A <-> C)*(A + B <-> D)*(B*e <-> F)                       1
 A,D,E,F (e <-> A)*(A + B <-> D)*(c <-> E)*(A*B <-> F)                       1
 A,D,E,F (e <-> A)*(A + B <-> D)*(c <-> E)*(B*C <-> F)                       1
 A,D,E,F (e <-> A)*(A + B <-> D)*(c <-> E)*(B*e <-> F)                       1
 A,C,D,F (e <-> A)*(A <-> C)*(B + C <-> D)*(A*B <-> F)                       1
 A,C,D,F (e <-> A)*(A <-> C)*(B + C <-> D)*(B*C <-> F)                       1
 A,C,D,F (e <-> A)*(A <-> C)*(B + C <-> D)*(B*e <-> F)                       1
 A,D,E,F (e <-> A)*(B + C <-> D)*(c <-> E)*(A*B <-> F)                       1
 A,D,E,F (e <-> A)*(B + C <-> D)*(c <-> E)*(B*C <-> F)                       1
 A,D,E,F (e <-> A)*(B + C <-> D)*(c <-> E)*(B*e <-> F)                       1
 A,C,D,F (e <-> A)*(A <-> C)*(B + e <-> D)*(A*B <-> F)                       1
 A,C,D,F (e <-> A)*(A <-> C)*(B + e <-> D)*(B*C <-> F)                       1
 A,C,D,F (e <-> A)*(A <-> C)*(B + e <-> D)*(B*e <-> F)                       1
 A,D,E,F (e <-> A)*(B + e <-> D)*(c <-> E)*(A*B <-> F)                       1
 A,D,E,F (e <-> A)*(B + e <-> D)*(c <-> E)*(B*C <-> F)                       1
 A,D,E,F (e <-> A)*(B + e <-> D)*(c <-> E)*(B*e <-> F)                       1
 A,C,D,F (e <-> A)*(e <-> C)*(A + B <-> D)*(A*B <-> F)                       1
 A,C,D,F (e <-> A)*(e <-> C)*(A + B <-> D)*(B*C <-> F)                       1
 A,C,D,F (e <-> A)*(e <-> C)*(A + B <-> D)*(B*e <-> F)                       1
 A,C,D,F (e <-> A)*(e <-> C)*(B + C <-> D)*(A*B <-> F)                       1
 A,C,D,F (e <-> A)*(e <-> C)*(B + C <-> D)*(B*C <-> F)                       1
 A,C,D,F (e <-> A)*(e <-> C)*(B + C <-> D)*(B*e <-> F)                       1
 A,C,D,F (e <-> A)*(e <-> C)*(B + e <-> D)*(A*B <-> F)                       1
 A,C,D,F (e <-> A)*(e <-> C)*(B + e <-> D)*(B*C <-> F)                       1
 A,C,D,F (e <-> A)*(e <-> C)*(B + e <-> D)*(B*e <-> F)                       1
 C,D,E,F (A <-> C)*(A + B <-> D)*(d + B*f <-> E)*(A*B <-> F)                 1
 A,D,E,F (C <-> A)*(A + B <-> D)*(d + B*f <-> E)*(A*B <-> F)                 1
 C,D,E,F (A <-> C)*(A + B <-> D)*(d + B*f <-> E)*(B*C <-> F)                 1
 A,D,E,F (C <-> A)*(A + B <-> D)*(d + B*f <-> E)*(B*C <-> F)                 1
 C,D,E,F (A <-> C)*(B + C <-> D)*(d + B*f <-> E)*(A*B <-> F)                 1
 A,D,E,F (C <-> A)*(B + C <-> D)*(d + B*f <-> E)*(A*B <-> F)                 1
 C,D,E,F (A <-> C)*(B + C <-> D)*(d + B*f <-> E)*(B*C <-> F)                 1
 A,D,E,F (C <-> A)*(B + C <-> D)*(d + B*f <-> E)*(B*C <-> F)                 1
 C,D,E,F (e <-> C)*(A + B <-> D)*(d + B*f <-> E)*(A*B <-> F)                 1
 A,D,E,F (e <-> A)*(B + C <-> D)*(d + B*f <-> E)*(B*C <-> F)                 1
 C,D,E,F (F + b*D <-> C)*(A + B <-> D)*(a <-> E)*(A*B <-> F)                 1
 C,D,E,F (F + b*D <-> C)*(A + B <-> D)*(a <-> E)*(B*e <-> F)                 1
 C,D,E,F (F + b*D <-> C)*(A + B <-> D)*(c <-> E)*(A*B <-> F)                 1
 C,D,E,F (F + b*D <-> C)*(B + e <-> D)*(a <-> E)*(A*B <-> F)                 1
 C,D,E,F (F + b*D <-> C)*(B + e <-> D)*(a <-> E)*(B*e <-> F)                 1
 A,C,D,F (C <-> A)*(F + b*D <-> C)*(B + e <-> D)*(B*e <-> F)                 1
 A,C,D,F (e <-> A)*(F + b*D <-> C)*(A + B <-> D)*(A*B <-> F)                 1
 A,C,D,F (e <-> A)*(F + b*D <-> C)*(A + B <-> D)*(B*e <-> F)                 1
 A,C,D,F (e <-> A)*(F + b*D <-> C)*(B + e <-> D)*(A*B <-> F)                 1
