--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution        consistency coverage complexity inus
 A + b <-> D               1        1          2 TRUE
 A + e + f <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 A + B + C <-> E           1        1          3 TRUE
 A + B + f <-> E           1        1          3 TRUE
 A + C + d <-> E           1        1          3 TRUE
 A + d + f <-> E           1        1          3 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 c + d <-> F             1        1          2 TRUE
 c + a*B <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (A + b <-> D)*(A + B + C <-> E)*(c + d <-> F)                 1
 D,E,F   (A + b <-> D)*(A + B + f <-> E)*(c + d <-> F)                 1
 D,E,F   (A + b <-> D)*(A + C + d <-> E)*(c + d <-> F)                 1
 D,E,F   (A + b <-> D)*(A + d + f <-> E)*(c + d <-> F)                 1
 D,E,F   (A + b <-> D)*(A + B + C <-> E)*(c + a*B <-> F)               1
 D,E,F   (A + b <-> D)*(A + B + f <-> E)*(c + a*B <-> F)               1
 D,E,F   (A + b <-> D)*(A + C + d <-> E)*(c + a*B <-> F)               1
 D,E,F   (A + b <-> D)*(A + d + f <-> E)*(c + a*B <-> F)               1
 D,E,F   (A + e + f <-> D)*(A + B + C <-> E)*(c + a*B <-> F)           1
 D,E,F   (A + e + f <-> D)*(A + B + f <-> E)*(c + a*B <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
