--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution        consistency coverage complexity inus
 e <-> D                   1        1          1 TRUE
 A + B + c <-> D           1        1          3 TRUE
 A + B + F <-> D           1        1          3 TRUE
 B + c + F <-> D           1        1          3 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 d <-> E               1        1          1 TRUE
 a*b*C <-> E           1        1          3 TRUE
 a*b*f <-> E           1        1          3 TRUE
 b*C*f <-> E           1        1          3 TRUE

Outcome F:
 solution          consistency coverage complexity inus
 a*c + A*b*C <-> F           1        1          5 TRUE
 a*c + b*C*D <-> F           1        1          5 TRUE
 a*c + b*C*e <-> F           1        1          5 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 E,F     (d <-> E)*(a*c + A*b*C <-> F)                                 1
 D,F     (e <-> D)*(a*c + A*b*C <-> F)                                 1
 E,F     (d <-> E)*(a*c + b*C*D <-> F)                                 1
 D,F     (e <-> D)*(a*c + b*C*D <-> F)                                 1
 E,F     (d <-> E)*(a*c + b*C*e <-> F)                                 1
 D,F     (e <-> D)*(a*c + b*C*e <-> F)                                 1
 D,E,F   (e <-> D)*(a*b*C <-> E)*(a*c + A*b*C <-> F)                   1
 D,E,F   (e <-> D)*(a*b*C <-> E)*(a*c + b*C*D <-> F)                   1
 D,E,F   (e <-> D)*(a*b*C <-> E)*(a*c + b*C*e <-> F)                   1
 D,E,F   (e <-> D)*(a*b*f <-> E)*(a*c + A*b*C <-> F)                   1
 D,E,F   (e <-> D)*(b*C*f <-> E)*(a*c + A*b*C <-> F)                   1
 D,E,F   (A + B + c <-> D)*(d <-> E)*(a*c + A*b*C <-> F)               1
 D,E,F   (A + B + c <-> D)*(d <-> E)*(a*c + b*C*D <-> F)               1
 D,E,F   (A + B + c <-> D)*(d <-> E)*(a*c + b*C*e <-> F)               1
 D,E,F   (A + B + F <-> D)*(d <-> E)*(a*c + A*b*C <-> F)               1
 D,E,F   (B + c + F <-> D)*(d <-> E)*(a*c + A*b*C <-> F)               1
 D,E,F   (A + B + c <-> D)*(a*b*C <-> E)*(a*c + A*b*C <-> F)           1
 D,E,F   (A + B + c <-> D)*(a*b*C <-> E)*(a*c + b*C*D <-> F)           1
 D,E,F   (A + B + c <-> D)*(a*b*C <-> E)*(a*c + b*C*e <-> F)           1
 D,E,F   (A + B + c <-> D)*(a*b*f <-> E)*(a*c + A*b*C <-> F)           1
 D,E,F   (A + B + c <-> D)*(a*b*f <-> E)*(a*c + b*C*D <-> F)           1
 D,E,F   (A + B + c <-> D)*(b*C*f <-> E)*(a*c + A*b*C <-> F)           1
 D,E,F   (A + B + c <-> D)*(b*C*f <-> E)*(a*c + b*C*D <-> F)           1
 D,E,F   (A + B + F <-> D)*(a*b*C <-> E)*(a*c + A*b*C <-> F)           1
 D,E,F   (A + B + F <-> D)*(a*b*C <-> E)*(a*c + b*C*e <-> F)           1
 D,E,F   (A + B + F <-> D)*(a*b*f <-> E)*(a*c + A*b*C <-> F)           1
 D,E,F   (A + B + F <-> D)*(b*C*f <-> E)*(a*c + A*b*C <-> F)           1
 D,E,F   (B + c + F <-> D)*(a*b*C <-> E)*(a*c + A*b*C <-> F)           1
 D,E,F   (B + c + F <-> D)*(a*b*C <-> E)*(a*c + b*C*e <-> F)           1
 D,E,F   (B + c + F <-> D)*(a*b*f <-> E)*(a*c + A*b*C <-> F)           1
 D,E,F   (B + c + F <-> D)*(b*C*f <-> E)*(a*c + A*b*C <-> F)           1
 coverage complexity inus cyclic
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
