--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution      consistency coverage complexity inus
 b + a*c <-> D           1        1          3 TRUE
 b + c*f <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 B + f <-> E               1        1          2 TRUE
 d + f <-> E               1        1          2 TRUE
 a + B + c <-> E           1        1          3 TRUE
 a + c + d <-> E           1        1          3 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 e + A*B <-> F             1        1          3 TRUE
 e + A*d <-> F             1        1          3 TRUE
 A*B + A*C <-> F           1        1          4 TRUE
 A*C + A*d <-> F           1        1          4 TRUE
 A*C + c*d <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (b + a*c <-> D)*(B + f <-> E)*(A*B + A*C <-> F)               1
 D,E,F   (b + a*c <-> D)*(B + f <-> E)*(A*C + A*d <-> F)               1
 D,E,F   (b + a*c <-> D)*(B + f <-> E)*(A*C + c*d <-> F)               1
 D,E,F   (b + a*c <-> D)*(d + f <-> E)*(A*B + A*C <-> F)               1
 D,E,F   (b + a*c <-> D)*(d + f <-> E)*(A*C + A*d <-> F)               1
 D,E,F   (b + a*c <-> D)*(d + f <-> E)*(A*C + c*d <-> F)               1
 D,E,F   (b + c*f <-> D)*(B + f <-> E)*(A*B + A*C <-> F)               1
 D,E,F   (b + c*f <-> D)*(d + f <-> E)*(A*B + A*C <-> F)               1
 D,E,F   (b + a*c <-> D)*(a + B + c <-> E)*(e + A*B <-> F)             1
 D,E,F   (b + a*c <-> D)*(a + B + c <-> E)*(e + A*d <-> F)             1
 D,E,F   (b + a*c <-> D)*(a + c + d <-> E)*(e + A*B <-> F)             1
 D,E,F   (b + a*c <-> D)*(a + c + d <-> E)*(e + A*d <-> F)             1
 D,E,F   (b + c*f <-> D)*(a + B + c <-> E)*(e + A*B <-> F)             1
 D,E,F   (b + a*c <-> D)*(a + B + c <-> E)*(A*B + A*C <-> F)           1
 D,E,F   (b + a*c <-> D)*(a + B + c <-> E)*(A*C + A*d <-> F)           1
 D,E,F   (b + a*c <-> D)*(a + B + c <-> E)*(A*C + c*d <-> F)           1
 D,E,F   (b + a*c <-> D)*(a + c + d <-> E)*(A*B + A*C <-> F)           1
 D,E,F   (b + a*c <-> D)*(a + c + d <-> E)*(A*C + A*d <-> F)           1
 D,E,F   (b + a*c <-> D)*(a + c + d <-> E)*(A*C + c*d <-> F)           1
 D,E,F   (b + c*f <-> D)*(a + B + c <-> E)*(A*B + A*C <-> F)           1
 D,E,F   (b + c*f <-> D)*(a + c + d <-> E)*(A*B + A*C <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
