--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 c <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 b <-> C            1        1          1 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 e <-> D             1        1          1 TRUE
 F <-> D             1        1          1 TRUE
 A*b <-> D           1        1          2 TRUE
 A*C <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 d <-> E               1        1          1 TRUE
 f <-> E               1        1          1 TRUE
 a + B <-> E           1        1          2 TRUE
 a + c <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 D <-> F             1        1          1 TRUE
 e <-> F             1        1          1 TRUE
 A*b <-> F           1        1          2 TRUE
 A*C <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 C,E,F   (b <-> C)*(d <-> E)*(D <-> F)                             1        1
 C,D,F   (b <-> C)*(e <-> D)*(D <-> F)                             1        1
 B,E,F   (c <-> B)*(d <-> E)*(D <-> F)                             1        1
 B,D,F   (c <-> B)*(e <-> D)*(D <-> F)                             1        1
 C,E,F   (b <-> C)*(d <-> E)*(e <-> F)                             1        1
 C,D,F   (b <-> C)*(e <-> D)*(e <-> F)                             1        1
 B,E,F   (c <-> B)*(d <-> E)*(e <-> F)                             1        1
 B,D,F   (c <-> B)*(e <-> D)*(e <-> F)                             1        1
 C,E,F   (b <-> C)*(f <-> E)*(D <-> F)                             1        1
 C,D,E   (b <-> C)*(e <-> D)*(f <-> E)                             1        1
 B,E,F   (c <-> B)*(f <-> E)*(D <-> F)                             1        1
 B,D,E   (c <-> B)*(e <-> D)*(f <-> E)                             1        1
 C,D,E   (b <-> C)*(F <-> D)*(d <-> E)                             1        1
 B,D,E   (c <-> B)*(F <-> D)*(d <-> E)                             1        1
 C,D,F   (b <-> C)*(F <-> D)*(e <-> F)                             1        1
 B,D,F   (c <-> B)*(F <-> D)*(e <-> F)                             1        1
 C,D,E   (b <-> C)*(F <-> D)*(f <-> E)                             1        1
 B,D,E   (c <-> B)*(F <-> D)*(f <-> E)                             1        1
 C,E,F   (b <-> C)*(d <-> E)*(A*b <-> F)                           1        1
 C,D,F   (b <-> C)*(e <-> D)*(A*b <-> F)                           1        1
 B,E,F   (c <-> B)*(d <-> E)*(A*b <-> F)                           1        1
 B,D,F   (c <-> B)*(e <-> D)*(A*b <-> F)                           1        1
 C,E,F   (b <-> C)*(d <-> E)*(A*C <-> F)                           1        1
 C,D,F   (b <-> C)*(e <-> D)*(A*C <-> F)                           1        1
 B,E,F   (c <-> B)*(d <-> E)*(A*C <-> F)                           1        1
 B,D,F   (c <-> B)*(e <-> D)*(A*C <-> F)                           1        1
 C,E,F   (b <-> C)*(a + B <-> E)*(D <-> F)                         1        1
 C,D,E   (b <-> C)*(F <-> D)*(a + B <-> E)                         1        1
 B,E,F   (c <-> B)*(a + B <-> E)*(D <-> F)                         1        1
 B,D,E   (c <-> B)*(F <-> D)*(a + B <-> E)                         1        1
 C,E,F   (b <-> C)*(a + c <-> E)*(D <-> F)                         1        1
 C,D,E   (b <-> C)*(F <-> D)*(a + c <-> E)                         1        1
 B,E,F   (c <-> B)*(a + c <-> E)*(D <-> F)                         1        1
 B,D,E   (c <-> B)*(F <-> D)*(a + c <-> E)                         1        1
 C,D,F   (b <-> C)*(A*b <-> D)*(e <-> F)                           1        1
 C,D,E   (b <-> C)*(A*b <-> D)*(f <-> E)                           1        1
 B,D,F   (c <-> B)*(A*b <-> D)*(e <-> F)                           1        1
 B,D,E   (c <-> B)*(A*b <-> D)*(f <-> E)                           1        1
 C,D,F   (b <-> C)*(A*C <-> D)*(e <-> F)                           1        1
 C,D,E   (b <-> C)*(A*C <-> D)*(f <-> E)                           1        1
 B,D,F   (c <-> B)*(A*C <-> D)*(e <-> F)                           1        1
 B,D,E   (c <-> B)*(A*C <-> D)*(f <-> E)                           1        1
 C,D,E,F (b <-> C)*(e <-> D)*(f <-> E)*(A*b <-> F)                 1        1
 B,D,E,F (c <-> B)*(e <-> D)*(f <-> E)*(A*b <-> F)                 1        1
 C,D,E,F (b <-> C)*(e <-> D)*(f <-> E)*(A*C <-> F)                 1        1
 B,D,E,F (c <-> B)*(e <-> D)*(f <-> E)*(A*C <-> F)                 1        1
 C,D,E,F (b <-> C)*(F <-> D)*(d <-> E)*(A*b <-> F)                 1        1
 B,D,E,F (c <-> B)*(F <-> D)*(d <-> E)*(A*b <-> F)                 1        1
 C,D,E,F (b <-> C)*(F <-> D)*(d <-> E)*(A*C <-> F)                 1        1
 B,D,E,F (c <-> B)*(F <-> D)*(d <-> E)*(A*C <-> F)                 1        1
 C,D,E,F (b <-> C)*(F <-> D)*(f <-> E)*(A*b <-> F)                 1        1
 B,D,E,F (c <-> B)*(F <-> D)*(f <-> E)*(A*b <-> F)                 1        1
 C,D,E,F (b <-> C)*(F <-> D)*(f <-> E)*(A*C <-> F)                 1        1
 B,D,E,F (c <-> B)*(F <-> D)*(f <-> E)*(A*C <-> F)                 1        1
 C,D,E,F (b <-> C)*(e <-> D)*(a + B <-> E)*(D <-> F)               1        1
 B,D,E,F (c <-> B)*(e <-> D)*(a + B <-> E)*(D <-> F)               1        1
 C,D,E,F (b <-> C)*(e <-> D)*(a + B <-> E)*(e <-> F)               1        1
 B,D,E,F (c <-> B)*(e <-> D)*(a + B <-> E)*(e <-> F)               1        1
 C,D,E,F (b <-> C)*(e <-> D)*(a + c <-> E)*(D <-> F)               1        1
 B,D,E,F (c <-> B)*(e <-> D)*(a + c <-> E)*(D <-> F)               1        1
 C,D,E,F (b <-> C)*(e <-> D)*(a + c <-> E)*(e <-> F)               1        1
 B,D,E,F (c <-> B)*(e <-> D)*(a + c <-> E)*(e <-> F)               1        1
 C,D,E,F (b <-> C)*(F <-> D)*(a + B <-> E)*(e <-> F)               1        1
 B,D,E,F (c <-> B)*(F <-> D)*(a + B <-> E)*(e <-> F)               1        1
 C,D,E,F (b <-> C)*(F <-> D)*(a + c <-> E)*(e <-> F)               1        1
 B,D,E,F (c <-> B)*(F <-> D)*(a + c <-> E)*(e <-> F)               1        1
 C,D,E,F (b <-> C)*(A*b <-> D)*(d <-> E)*(D <-> F)                 1        1
 B,D,E,F (c <-> B)*(A*b <-> D)*(d <-> E)*(D <-> F)                 1        1
 C,D,E,F (b <-> C)*(A*b <-> D)*(d <-> E)*(e <-> F)                 1        1
 B,D,E,F (c <-> B)*(A*b <-> D)*(d <-> E)*(e <-> F)                 1        1
 C,D,E,F (b <-> C)*(A*b <-> D)*(f <-> E)*(D <-> F)                 1        1
 B,D,E,F (c <-> B)*(A*b <-> D)*(f <-> E)*(D <-> F)                 1        1
 C,D,E,F (b <-> C)*(A*C <-> D)*(d <-> E)*(D <-> F)                 1        1
 B,D,E,F (c <-> B)*(A*C <-> D)*(d <-> E)*(D <-> F)                 1        1
 C,D,E,F (b <-> C)*(A*C <-> D)*(d <-> E)*(e <-> F)                 1        1
 B,D,E,F (c <-> B)*(A*C <-> D)*(d <-> E)*(e <-> F)                 1        1
 C,D,E,F (b <-> C)*(A*C <-> D)*(f <-> E)*(D <-> F)                 1        1
 B,D,E,F (c <-> B)*(A*C <-> D)*(f <-> E)*(D <-> F)                 1        1
 C,D,E,F (b <-> C)*(e <-> D)*(a + B <-> E)*(A*b <-> F)             1        1
 B,D,E,F (c <-> B)*(e <-> D)*(a + B <-> E)*(A*b <-> F)             1        1
 C,D,E,F (b <-> C)*(e <-> D)*(a + B <-> E)*(A*C <-> F)             1        1
 B,D,E,F (c <-> B)*(e <-> D)*(a + B <-> E)*(A*C <-> F)             1        1
 C,D,E,F (b <-> C)*(e <-> D)*(a + c <-> E)*(A*b <-> F)             1        1
 B,D,E,F (c <-> B)*(e <-> D)*(a + c <-> E)*(A*b <-> F)             1        1
 C,D,E,F (b <-> C)*(e <-> D)*(a + c <-> E)*(A*C <-> F)             1        1
