--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution            consistency coverage complexity inus
 e <-> B                       1        1          1 TRUE
 d + a*F + c*F <-> B           1        1          5 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 a + b + c <-> D           1        1          3 TRUE
 a + c + E <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 b <-> E                   1        1          1 TRUE
 f + A*C*D <-> E           1        1          4 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 B + A*C <-> F           1        1          3 TRUE
 e + A*C <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E,F   (a + b + c <-> D)*(b <-> E)*(B + A*C <-> F)                       1
 B,D,F   (e <-> B)*(a + b + c <-> D)*(B + A*C <-> F)                       1
 D,E,F   (a + b + c <-> D)*(b <-> E)*(e + A*C <-> F)                       1
 B,D,F   (e <-> B)*(a + b + c <-> D)*(e + A*C <-> F)                       1
 D,E,F   (a + c + E <-> D)*(b <-> E)*(B + A*C <-> F)                       1
 B,D,F   (e <-> B)*(a + c + E <-> D)*(B + A*C <-> F)                       1
 D,E,F   (a + c + E <-> D)*(b <-> E)*(e + A*C <-> F)                       1
 B,D,F   (e <-> B)*(a + c + E <-> D)*(e + A*C <-> F)                       1
 D,E,F   (a + b + c <-> D)*(f + A*C*D <-> E)*(B + A*C <-> F)               1
 B,D,F   (d + a*F + c*F <-> B)*(a + c + E <-> D)*(e + A*C <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
