--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution        consistency coverage complexity inus
 c + f <-> D               1        1          2 TRUE
 a + b + c <-> D           1        1          3 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 a*c <-> E           1        1          2 TRUE
 a*F <-> E           1        1          2 TRUE

Outcome F:
 solution            consistency coverage complexity inus
 E + A*B <-> F                 1        1          3 TRUE
 d + E + B*c <-> F             1        1          4 TRUE
 A*B + a*c <-> F               1        1          4 TRUE
 d + a*c + B*c <-> F           1        1          5 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (c + f <-> D)*(a*c <-> E)*(E + A*B <-> F)                     1
 D,E,F   (c + f <-> D)*(a*c <-> E)*(A*B + a*c <-> F)                   1
 D,E,F   (c + f <-> D)*(a*F <-> E)*(A*B + a*c <-> F)                   1
 D,E,F   (a + b + c <-> D)*(a*c <-> E)*(E + A*B <-> F)                 1
 D,E,F   (a + b + c <-> D)*(a*c <-> E)*(d + E + B*c <-> F)             1
 D,E,F   (a + b + c <-> D)*(a*c <-> E)*(A*B + a*c <-> F)               1
 D,E,F   (a + b + c <-> D)*(a*F <-> E)*(A*B + a*c <-> F)               1
 D,E,F   (a + b + c <-> D)*(a*c <-> E)*(d + a*c + B*c <-> F)           1
 D,E,F   (a + b + c <-> D)*(a*F <-> E)*(d + a*c + B*c <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
