--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution    consistency coverage complexity inus
 d + f <-> B           1        1          2 TRUE
 e + f <-> B           1        1          2 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 a + E <-> D               1        1          2 TRUE
 b + f <-> D               1        1          2 TRUE
 E + f <-> D               1        1          2 TRUE
 a + b + C <-> D           1        1          3 TRUE

Outcome E:
 solution            consistency coverage complexity inus
 b + C <-> E                   1        1          2 TRUE
 C + D*F <-> E                 1        1          3 TRUE
 C + A*D + a*F <-> E           1        1          5 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 b + d <-> F             1        1          2 TRUE
 b + A*c <-> F           1        1          3 TRUE
 b + A*e <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E,F   (a + E <-> D)*(b + C <-> E)*(b + d <-> F)                         1
 D,E,F   (a + E <-> D)*(b + C <-> E)*(b + A*c <-> F)                       1
 D,E,F   (a + E <-> D)*(b + C <-> E)*(b + A*e <-> F)                       1
 D,E,F   (b + f <-> D)*(b + C <-> E)*(b + A*c <-> F)                       1
 D,E,F   (b + f <-> D)*(b + C <-> E)*(b + A*e <-> F)                       1
 D,E,F   (E + f <-> D)*(b + C <-> E)*(b + A*c <-> F)                       1
 D,E,F   (E + f <-> D)*(b + C <-> E)*(b + A*e <-> F)                       1
 D,E,F   (a + b + C <-> D)*(b + C <-> E)*(b + d <-> F)                     1
 D,E,F   (b + f <-> D)*(C + D*F <-> E)*(b + A*c <-> F)                     1
 D,E,F   (a + b + C <-> D)*(b + C <-> E)*(b + A*c <-> F)                   1
 D,E,F   (a + b + C <-> D)*(b + C <-> E)*(b + A*e <-> F)                   1
 D,E,F   (a + b + C <-> D)*(C + D*F <-> E)*(b + d <-> F)                   1
 D,E,F   (a + b + C <-> D)*(C + D*F <-> E)*(b + A*c <-> F)                 1
 D,E,F   (b + f <-> D)*(C + A*D + a*F <-> E)*(b + A*c <-> F)               1
 D,E,F   (a + b + C <-> D)*(C + A*D + a*F <-> E)*(b + d <-> F)             1
 D,E,F   (a + b + C <-> D)*(C + A*D + a*F <-> E)*(b + A*c <-> F)           1
 coverage complexity inus cyclic
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
