--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 e <-> A            1        1          1 TRUE
 F <-> A            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 a + B <-> C           1        1          2 TRUE
 B + E <-> C           1        1          2 TRUE
 B + f <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 a + B <-> D           1        1          2 TRUE
 B + E <-> D           1        1          2 TRUE
 B + f <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 a <-> E            1        1          1 TRUE
 f <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 A <-> F            1        1          1 TRUE
 e <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 D,E,F   (C <-> D)*(a <-> E)*(A <-> F)                             1        1
 C,E,F   (D <-> C)*(a <-> E)*(A <-> F)                             1        1
 A,D,F   (e <-> A)*(C <-> D)*(A <-> F)                             1        1
 A,C,F   (e <-> A)*(D <-> C)*(A <-> F)                             1        1
 D,E,F   (C <-> D)*(a <-> E)*(e <-> F)                             1        1
 C,E,F   (D <-> C)*(a <-> E)*(e <-> F)                             1        1
 A,D,F   (e <-> A)*(C <-> D)*(e <-> F)                             1        1
 A,C,F   (e <-> A)*(D <-> C)*(e <-> F)                             1        1
 D,E,F   (C <-> D)*(f <-> E)*(A <-> F)                             1        1
 C,E,F   (D <-> C)*(f <-> E)*(A <-> F)                             1        1
 A,D,E   (e <-> A)*(C <-> D)*(f <-> E)                             1        1
 A,C,E   (e <-> A)*(D <-> C)*(f <-> E)                             1        1
 A,D,E   (F <-> A)*(C <-> D)*(a <-> E)                             1        1
 A,C,E   (F <-> A)*(D <-> C)*(a <-> E)                             1        1
 A,D,F   (F <-> A)*(C <-> D)*(e <-> F)                             1        1
 A,C,F   (F <-> A)*(D <-> C)*(e <-> F)                             1        1
 A,D,E   (F <-> A)*(C <-> D)*(f <-> E)                             1        1
 A,C,E   (F <-> A)*(D <-> C)*(f <-> E)                             1        1
 C,D,E,F (D <-> C)*(a + B <-> D)*(a <-> E)*(A <-> F)               1        1
 A,C,D,F (e <-> A)*(D <-> C)*(a + B <-> D)*(A <-> F)               1        1
 C,D,E,F (D <-> C)*(a + B <-> D)*(a <-> E)*(e <-> F)               1        1
 A,C,D,F (e <-> A)*(D <-> C)*(a + B <-> D)*(e <-> F)               1        1
 C,D,E,F (D <-> C)*(a + B <-> D)*(f <-> E)*(A <-> F)               1        1
 A,C,D,E (e <-> A)*(D <-> C)*(a + B <-> D)*(f <-> E)               1        1
 C,D,E,F (D <-> C)*(B + E <-> D)*(a <-> E)*(A <-> F)               1        1
 A,C,D,F (e <-> A)*(D <-> C)*(B + E <-> D)*(A <-> F)               1        1
 C,D,E,F (D <-> C)*(B + E <-> D)*(a <-> E)*(e <-> F)               1        1
 A,C,D,F (e <-> A)*(D <-> C)*(B + E <-> D)*(e <-> F)               1        1
 C,D,E,F (D <-> C)*(B + E <-> D)*(f <-> E)*(A <-> F)               1        1
 A,C,D,E (e <-> A)*(D <-> C)*(B + E <-> D)*(f <-> E)               1        1
 C,D,E,F (D <-> C)*(B + f <-> D)*(a <-> E)*(A <-> F)               1        1
 A,C,D,F (e <-> A)*(D <-> C)*(B + f <-> D)*(A <-> F)               1        1
 C,D,E,F (D <-> C)*(B + f <-> D)*(a <-> E)*(e <-> F)               1        1
 A,C,D,F (e <-> A)*(D <-> C)*(B + f <-> D)*(e <-> F)               1        1
 C,D,E,F (D <-> C)*(B + f <-> D)*(f <-> E)*(A <-> F)               1        1
 A,C,D,E (e <-> A)*(D <-> C)*(B + f <-> D)*(f <-> E)               1        1
 A,C,D,E (F <-> A)*(D <-> C)*(a + B <-> D)*(a <-> E)               1        1
 A,C,D,F (F <-> A)*(D <-> C)*(a + B <-> D)*(e <-> F)               1        1
 A,C,D,E (F <-> A)*(D <-> C)*(a + B <-> D)*(f <-> E)               1        1
 A,C,D,E (F <-> A)*(D <-> C)*(B + E <-> D)*(a <-> E)               1        1
 A,C,D,F (F <-> A)*(D <-> C)*(B + E <-> D)*(e <-> F)               1        1
 A,C,D,E (F <-> A)*(D <-> C)*(B + E <-> D)*(f <-> E)               1        1
 A,C,D,E (F <-> A)*(D <-> C)*(B + f <-> D)*(a <-> E)               1        1
 A,C,D,F (F <-> A)*(D <-> C)*(B + f <-> D)*(e <-> F)               1        1
 A,C,D,E (F <-> A)*(D <-> C)*(B + f <-> D)*(f <-> E)               1        1
 C,D,E,F (a + B <-> C)*(C <-> D)*(a <-> E)*(A <-> F)               1        1
 A,C,D,F (e <-> A)*(a + B <-> C)*(C <-> D)*(A <-> F)               1        1
 C,D,E,F (a + B <-> C)*(C <-> D)*(a <-> E)*(e <-> F)               1        1
 A,C,D,F (e <-> A)*(a + B <-> C)*(C <-> D)*(e <-> F)               1        1
 C,D,E,F (a + B <-> C)*(C <-> D)*(f <-> E)*(A <-> F)               1        1
 A,C,D,E (e <-> A)*(a + B <-> C)*(C <-> D)*(f <-> E)               1        1
 C,D,E,F (B + E <-> C)*(C <-> D)*(a <-> E)*(A <-> F)               1        1
 A,C,D,F (e <-> A)*(B + E <-> C)*(C <-> D)*(A <-> F)               1        1
 C,D,E,F (B + E <-> C)*(C <-> D)*(a <-> E)*(e <-> F)               1        1
 A,C,D,F (e <-> A)*(B + E <-> C)*(C <-> D)*(e <-> F)               1        1
 C,D,E,F (B + E <-> C)*(C <-> D)*(f <-> E)*(A <-> F)               1        1
