--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE
 F <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE
 F <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 e <-> D               1        1          1 TRUE
 A + B <-> D           1        1          2 TRUE
 A + C <-> D           1        1          2 TRUE
 A + F <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 d <-> E             1        1          1 TRUE
 a*b <-> E           1        1          2 TRUE
 a*c <-> E           1        1          2 TRUE
 a*f <-> E           1        1          2 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE
 C <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 C,E,F   (B <-> C)*(d <-> E)*(B <-> F)                           1        1
 C,D,F   (B <-> C)*(e <-> D)*(B <-> F)                           1        1
 B,E,F   (C <-> B)*(d <-> E)*(B <-> F)                           1        1
 B,D,F   (C <-> B)*(e <-> D)*(B <-> F)                           1        1
 C,E,F   (B <-> C)*(d <-> E)*(C <-> F)                           1        1
 C,D,F   (B <-> C)*(e <-> D)*(C <-> F)                           1        1
 B,E,F   (C <-> B)*(d <-> E)*(C <-> F)                           1        1
 B,D,F   (C <-> B)*(e <-> D)*(C <-> F)                           1        1
 C,E,F   (F <-> C)*(d <-> E)*(B <-> F)                           1        1
 C,D,F   (F <-> C)*(e <-> D)*(B <-> F)                           1        1
 B,C,E   (C <-> B)*(F <-> C)*(d <-> E)                           1        1
 B,C,D   (C <-> B)*(F <-> C)*(e <-> D)                           1        1
 B,C,E   (F <-> B)*(B <-> C)*(d <-> E)                           1        1
 B,C,D   (F <-> B)*(B <-> C)*(e <-> D)                           1        1
 B,E,F   (F <-> B)*(d <-> E)*(C <-> F)                           1        1
 B,D,F   (F <-> B)*(e <-> D)*(C <-> F)                           1        1
 B,C,E   (F <-> B)*(F <-> C)*(d <-> E)                           1        1
 B,C,D   (F <-> B)*(F <-> C)*(e <-> D)                           1        1
 C,D,E,F (B <-> C)*(e <-> D)*(a*b <-> E)*(B <-> F)               1        1
 B,D,E,F (C <-> B)*(e <-> D)*(a*b <-> E)*(B <-> F)               1        1
 C,D,E,F (B <-> C)*(e <-> D)*(a*b <-> E)*(C <-> F)               1        1
 B,D,E,F (C <-> B)*(e <-> D)*(a*b <-> E)*(C <-> F)               1        1
 C,D,E,F (B <-> C)*(e <-> D)*(a*c <-> E)*(B <-> F)               1        1
 B,D,E,F (C <-> B)*(e <-> D)*(a*c <-> E)*(B <-> F)               1        1
 C,D,E,F (B <-> C)*(e <-> D)*(a*c <-> E)*(C <-> F)               1        1
 B,D,E,F (C <-> B)*(e <-> D)*(a*c <-> E)*(C <-> F)               1        1
 C,D,E,F (B <-> C)*(e <-> D)*(a*f <-> E)*(B <-> F)               1        1
 B,D,E,F (C <-> B)*(e <-> D)*(a*f <-> E)*(B <-> F)               1        1
 C,D,E,F (B <-> C)*(e <-> D)*(a*f <-> E)*(C <-> F)               1        1
 B,D,E,F (C <-> B)*(e <-> D)*(a*f <-> E)*(C <-> F)               1        1
 C,D,E,F (F <-> C)*(e <-> D)*(a*b <-> E)*(B <-> F)               1        1
 B,C,D,E (C <-> B)*(F <-> C)*(e <-> D)*(a*b <-> E)               1        1
 C,D,E,F (F <-> C)*(e <-> D)*(a*c <-> E)*(B <-> F)               1        1
 B,C,D,E (C <-> B)*(F <-> C)*(e <-> D)*(a*c <-> E)               1        1
 C,D,E,F (F <-> C)*(e <-> D)*(a*f <-> E)*(B <-> F)               1        1
 B,C,D,E (C <-> B)*(F <-> C)*(e <-> D)*(a*f <-> E)               1        1
 B,C,D,E (F <-> B)*(B <-> C)*(e <-> D)*(a*b <-> E)               1        1
 B,D,E,F (F <-> B)*(e <-> D)*(a*b <-> E)*(C <-> F)               1        1
 B,C,D,E (F <-> B)*(B <-> C)*(e <-> D)*(a*c <-> E)               1        1
 B,D,E,F (F <-> B)*(e <-> D)*(a*c <-> E)*(C <-> F)               1        1
 B,C,D,E (F <-> B)*(B <-> C)*(e <-> D)*(a*f <-> E)               1        1
 B,D,E,F (F <-> B)*(e <-> D)*(a*f <-> E)*(C <-> F)               1        1
