--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 f + C*E <-> A           1        1          3 TRUE
 f + d*E <-> A           1        1          3 TRUE

Outcome D:
 solution            consistency coverage complexity inus
 B + c <-> D                   1        1          2 TRUE
 B + f + a*E <-> D             1        1          4 TRUE
 B + A*e + a*E <-> D           1        1          5 TRUE

Outcome E:
 solution          consistency coverage complexity inus
 a*c + A*d <-> E             1        1          4 TRUE
 a*c + A*F <-> E             1        1          4 TRUE
 A*d + c*F <-> E             1        1          4 TRUE
 A*F + c*F <-> E             1        1          4 TRUE
 a*c + A*b*C <-> E           1        1          5 TRUE
 c*F + A*b*C <-> E           1        1          5 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 a + d <-> F             1        1          2 TRUE
 a + E <-> F             1        1          2 TRUE
 a + b*C <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 D,E,F   (B + c <-> D)*(a*c + A*d <-> E)*(a + d <-> F)                       1
 D,E,F   (B + c <-> D)*(a*c + A*d <-> E)*(a + E <-> F)                       1
 D,E,F   (B + c <-> D)*(a*c + A*F <-> E)*(a + d <-> F)                       1
 D,E,F   (B + c <-> D)*(A*d + c*F <-> E)*(a + d <-> F)                       1
 D,E,F   (B + c <-> D)*(A*F + c*F <-> E)*(a + d <-> F)                       1
 D,E,F   (B + c <-> D)*(a*c + A*d <-> E)*(a + b*C <-> F)                     1
 D,E,F   (B + c <-> D)*(a*c + A*F <-> E)*(a + b*C <-> F)                     1
 D,E,F   (B + c <-> D)*(A*d + c*F <-> E)*(a + b*C <-> F)                     1
 D,E,F   (B + c <-> D)*(A*F + c*F <-> E)*(a + b*C <-> F)                     1
 D,E,F   (B + c <-> D)*(a*c + A*b*C <-> E)*(a + d <-> F)                     1
 D,E,F   (B + c <-> D)*(a*c + A*b*C <-> E)*(a + E <-> F)                     1
 D,E,F   (B + c <-> D)*(c*F + A*b*C <-> E)*(a + d <-> F)                     1
 D,E,F   (B + c <-> D)*(a*c + A*b*C <-> E)*(a + b*C <-> F)                   1
 D,E,F   (B + c <-> D)*(c*F + A*b*C <-> E)*(a + b*C <-> F)                   1
 D,E,F   (B + f + a*E <-> D)*(a*c + A*F <-> E)*(a + b*C <-> F)               1
 D,E,F   (B + f + a*E <-> D)*(A*F + c*F <-> E)*(a + b*C <-> F)               1
 D,E,F   (B + f + a*E <-> D)*(a*c + A*b*C <-> E)*(a + E <-> F)               1
 D,E,F   (B + f + a*E <-> D)*(a*c + A*b*C <-> E)*(a + b*C <-> F)             1
 D,E,F   (B + f + a*E <-> D)*(c*F + A*b*C <-> E)*(a + b*C <-> F)             1
 D,E,F   (B + A*e + a*E <-> D)*(a*c + A*F <-> E)*(a + b*C <-> F)             1
 D,E,F   (B + A*e + a*E <-> D)*(A*F + c*F <-> E)*(a + b*C <-> F)             1
 D,E,F   (B + A*e + a*E <-> D)*(a*c + A*b*C <-> E)*(a + d <-> F)             1
 D,E,F   (B + A*e + a*E <-> D)*(a*c + A*b*C <-> E)*(a + E <-> F)             1
 D,E,F   (B + A*e + a*E <-> D)*(a*c + A*b*C <-> E)*(a + b*C <-> F)           1
 D,E,F   (B + A*e + a*E <-> D)*(c*F + A*b*C <-> E)*(a + b*C <-> F)           1
 coverage complexity inus cyclic
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
