--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 e <-> A                 1        1          1 TRUE
 F <-> A                 1        1          1 TRUE
 D + b*C <-> A           1        1          3 TRUE

Outcome B:
 solution      consistency coverage complexity inus
 D + a*C <-> B           1        1          3 TRUE
 D + C*E <-> B           1        1          3 TRUE
 D + C*f <-> B           1        1          3 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 A + B <-> C           1        1          2 TRUE
 B + e <-> C           1        1          2 TRUE
 B + F <-> C           1        1          2 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 A*B <-> D           1        1          2 TRUE
 B*e <-> D           1        1          2 TRUE
 B*F <-> D           1        1          2 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 a <-> E                 1        1          1 TRUE
 f <-> E                 1        1          1 TRUE
 c + B*d <-> E           1        1          3 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 A <-> F                 1        1          1 TRUE
 e <-> F                 1        1          1 TRUE
 D + b*C <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 C,D,E   (B + F <-> C)*(B*F <-> D)*(a <-> E)                                 1
 A,C,D   (e <-> A)*(B + F <-> C)*(B*F <-> D)                                 1
 C,D,F   (B + e <-> C)*(B*e <-> D)*(A <-> F)                                 1
 A,C,D   (F <-> A)*(B + e <-> C)*(B*e <-> D)                                 1
 C,D,F   (A + B <-> C)*(A*B <-> D)*(e <-> F)                                 1
 C,D,E   (A + B <-> C)*(A*B <-> D)*(f <-> E)                                 1
 C,D,E,F (A + B <-> C)*(A*B <-> D)*(a <-> E)*(A <-> F)                       1
 A,C,D,F (e <-> A)*(A + B <-> C)*(A*B <-> D)*(A <-> F)                       1
 C,D,E,F (A + B <-> C)*(A*B <-> D)*(a <-> E)*(e <-> F)                       1
 A,C,D,F (e <-> A)*(A + B <-> C)*(A*B <-> D)*(e <-> F)                       1
 C,D,E,F (A + B <-> C)*(A*B <-> D)*(f <-> E)*(A <-> F)                       1
 A,C,D,E (e <-> A)*(A + B <-> C)*(A*B <-> D)*(f <-> E)                       1
 C,D,E,F (A + B <-> C)*(B*e <-> D)*(a <-> E)*(A <-> F)                       1
 A,C,D,F (e <-> A)*(A + B <-> C)*(B*e <-> D)*(A <-> F)                       1
 C,D,E,F (A + B <-> C)*(B*e <-> D)*(a <-> E)*(e <-> F)                       1
 A,C,D,F (e <-> A)*(A + B <-> C)*(B*e <-> D)*(e <-> F)                       1
 C,D,E,F (A + B <-> C)*(B*e <-> D)*(f <-> E)*(A <-> F)                       1
 A,C,D,E (e <-> A)*(A + B <-> C)*(B*e <-> D)*(f <-> E)                       1
 C,D,E,F (A + B <-> C)*(B*F <-> D)*(a <-> E)*(A <-> F)                       1
 A,C,D,F (e <-> A)*(A + B <-> C)*(B*F <-> D)*(A <-> F)                       1
 C,D,E,F (A + B <-> C)*(B*F <-> D)*(a <-> E)*(e <-> F)                       1
 A,C,D,F (e <-> A)*(A + B <-> C)*(B*F <-> D)*(e <-> F)                       1
 C,D,E,F (A + B <-> C)*(B*F <-> D)*(f <-> E)*(A <-> F)                       1
 A,C,D,E (e <-> A)*(A + B <-> C)*(B*F <-> D)*(f <-> E)                       1
 C,D,E,F (B + e <-> C)*(A*B <-> D)*(a <-> E)*(A <-> F)                       1
 A,C,D,F (e <-> A)*(B + e <-> C)*(A*B <-> D)*(A <-> F)                       1
 C,D,E,F (B + e <-> C)*(A*B <-> D)*(a <-> E)*(e <-> F)                       1
 A,C,D,F (e <-> A)*(B + e <-> C)*(A*B <-> D)*(e <-> F)                       1
 C,D,E,F (B + e <-> C)*(A*B <-> D)*(f <-> E)*(A <-> F)                       1
 A,C,D,E (e <-> A)*(B + e <-> C)*(A*B <-> D)*(f <-> E)                       1
 C,D,E,F (B + e <-> C)*(B*e <-> D)*(a <-> E)*(A <-> F)                       1
 A,C,D,F (e <-> A)*(B + e <-> C)*(B*e <-> D)*(A <-> F)                       1
 C,D,E,F (B + e <-> C)*(B*e <-> D)*(a <-> E)*(e <-> F)                       1
