--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 F <-> B            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 E <-> C               1        1          1 TRUE
 a + b <-> C           1        1          2 TRUE
 a + f <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 E <-> D               1        1          1 TRUE
 a + b <-> D           1        1          2 TRUE
 a + f <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 C <-> E               1        1          1 TRUE
 D <-> E               1        1          1 TRUE
 a + b <-> E           1        1          2 TRUE
 a + f <-> E           1        1          2 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (C <-> D)*(C <-> E)*(B <-> F)                                 1
 C,E,F   (D <-> C)*(C <-> E)*(B <-> F)                                 1
 B,D,E   (F <-> B)*(C <-> D)*(C <-> E)                                 1
 B,C,E   (F <-> B)*(D <-> C)*(C <-> E)                                 1
 D,E,F   (C <-> D)*(D <-> E)*(B <-> F)                                 1
 C,E,F   (D <-> C)*(D <-> E)*(B <-> F)                                 1
 B,D,E   (F <-> B)*(C <-> D)*(D <-> E)                                 1
 B,C,E   (F <-> B)*(D <-> C)*(D <-> E)                                 1
 D,E,F   (E <-> D)*(C <-> E)*(B <-> F)                                 1
 C,D,F   (D <-> C)*(E <-> D)*(B <-> F)                                 1
 B,D,E   (F <-> B)*(E <-> D)*(C <-> E)                                 1
 B,C,D   (F <-> B)*(D <-> C)*(E <-> D)                                 1
 C,D,F   (E <-> C)*(C <-> D)*(B <-> F)                                 1
 B,C,D   (F <-> B)*(E <-> C)*(C <-> D)                                 1
 C,E,F   (E <-> C)*(D <-> E)*(B <-> F)                                 1
 B,C,E   (F <-> B)*(E <-> C)*(D <-> E)                                 1
 C,D,F   (E <-> C)*(E <-> D)*(B <-> F)                                 1
 B,C,D   (F <-> B)*(E <-> C)*(E <-> D)                                 1
 D,E,F   (C <-> D)*(a + b <-> E)*(B <-> F)                             1
 C,E,F   (D <-> C)*(a + b <-> E)*(B <-> F)                             1
 B,D,E   (F <-> B)*(C <-> D)*(a + b <-> E)                             1
 B,C,E   (F <-> B)*(D <-> C)*(a + b <-> E)                             1
 D,E,F   (C <-> D)*(a + f <-> E)*(B <-> F)                             1
 C,E,F   (D <-> C)*(a + f <-> E)*(B <-> F)                             1
 B,D,E   (F <-> B)*(C <-> D)*(a + f <-> E)                             1
 B,C,E   (F <-> B)*(D <-> C)*(a + f <-> E)                             1
 D,E,F   (a + b <-> D)*(C <-> E)*(B <-> F)                             1
 C,D,F   (E <-> C)*(a + b <-> D)*(B <-> F)                             1
 B,D,E   (F <-> B)*(a + b <-> D)*(C <-> E)                             1
 B,C,D   (F <-> B)*(E <-> C)*(a + b <-> D)                             1
 D,E,F   (a + f <-> D)*(C <-> E)*(B <-> F)                             1
 C,D,F   (E <-> C)*(a + f <-> D)*(B <-> F)                             1
 B,D,E   (F <-> B)*(a + f <-> D)*(C <-> E)                             1
 B,C,D   (F <-> B)*(E <-> C)*(a + f <-> D)                             1
 C,E,F   (a + b <-> C)*(D <-> E)*(B <-> F)                             1
 C,D,F   (a + b <-> C)*(E <-> D)*(B <-> F)                             1
 B,C,E   (F <-> B)*(a + b <-> C)*(D <-> E)                             1
 B,C,D   (F <-> B)*(a + b <-> C)*(E <-> D)                             1
 C,E,F   (a + f <-> C)*(D <-> E)*(B <-> F)                             1
 C,D,F   (a + f <-> C)*(E <-> D)*(B <-> F)                             1
 B,C,E   (F <-> B)*(a + f <-> C)*(D <-> E)                             1
 B,C,D   (F <-> B)*(a + f <-> C)*(E <-> D)                             1
 C,D,E,F (D <-> C)*(E <-> D)*(a + b <-> E)*(B <-> F)                   1
 B,C,D,E (F <-> B)*(D <-> C)*(E <-> D)*(a + b <-> E)                   1
 C,D,E,F (D <-> C)*(E <-> D)*(a + f <-> E)*(B <-> F)                   1
 B,C,D,E (F <-> B)*(D <-> C)*(E <-> D)*(a + f <-> E)                   1
 C,D,E,F (E <-> C)*(C <-> D)*(a + b <-> E)*(B <-> F)                   1
 B,C,D,E (F <-> B)*(E <-> C)*(C <-> D)*(a + b <-> E)                   1
 C,D,E,F (E <-> C)*(C <-> D)*(a + f <-> E)*(B <-> F)                   1
 B,C,D,E (F <-> B)*(E <-> C)*(C <-> D)*(a + f <-> E)                   1
 C,D,E,F (E <-> C)*(E <-> D)*(a + b <-> E)*(B <-> F)                   1
 B,C,D,E (F <-> B)*(E <-> C)*(E <-> D)*(a + b <-> E)                   1
 C,D,E,F (E <-> C)*(E <-> D)*(a + f <-> E)*(B <-> F)                   1
 B,C,D,E (F <-> B)*(E <-> C)*(E <-> D)*(a + f <-> E)                   1
 C,D,E,F (D <-> C)*(a + b <-> D)*(C <-> E)*(B <-> F)                   1
 B,C,D,E (F <-> B)*(D <-> C)*(a + b <-> D)*(C <-> E)                   1
 C,D,E,F (D <-> C)*(a + b <-> D)*(D <-> E)*(B <-> F)                   1
 B,C,D,E (F <-> B)*(D <-> C)*(a + b <-> D)*(D <-> E)                   1
 C,D,E,F (D <-> C)*(a + f <-> D)*(C <-> E)*(B <-> F)                   1
 B,C,D,E (F <-> B)*(D <-> C)*(a + f <-> D)*(C <-> E)                   1
 C,D,E,F (D <-> C)*(a + f <-> D)*(D <-> E)*(B <-> F)                   1
 B,C,D,E (F <-> B)*(D <-> C)*(a + f <-> D)*(D <-> E)                   1
 C,D,E,F (E <-> C)*(a + b <-> D)*(D <-> E)*(B <-> F)                   1
 B,C,D,E (F <-> B)*(E <-> C)*(a + b <-> D)*(D <-> E)                   1
 C,D,E,F (E <-> C)*(a + f <-> D)*(D <-> E)*(B <-> F)                   1
 B,C,D,E (F <-> B)*(E <-> C)*(a + f <-> D)*(D <-> E)                   1
 C,D,E,F (a + b <-> C)*(C <-> D)*(C <-> E)*(B <-> F)                   1
 B,C,D,E (F <-> B)*(a + b <-> C)*(C <-> D)*(C <-> E)                   1
 C,D,E,F (a + b <-> C)*(C <-> D)*(D <-> E)*(B <-> F)                   1
 B,C,D,E (F <-> B)*(a + b <-> C)*(C <-> D)*(D <-> E)                   1
 C,D,E,F (a + b <-> C)*(E <-> D)*(C <-> E)*(B <-> F)                   1
 B,C,D,E (F <-> B)*(a + b <-> C)*(E <-> D)*(C <-> E)                   1
 C,D,E,F (a + f <-> C)*(C <-> D)*(C <-> E)*(B <-> F)                   1
 B,C,D,E (F <-> B)*(a + f <-> C)*(C <-> D)*(C <-> E)                   1
 C,D,E,F (a + f <-> C)*(C <-> D)*(D <-> E)*(B <-> F)                   1
 B,C,D,E (F <-> B)*(a + f <-> C)*(C <-> D)*(D <-> E)                   1
 C,D,E,F (a + f <-> C)*(E <-> D)*(C <-> E)*(B <-> F)                   1
 B,C,D,E (F <-> B)*(a + f <-> C)*(E <-> D)*(C <-> E)                   1
 C,D,E,F (D <-> C)*(a + b <-> D)*(a + b <-> E)*(B <-> F)               1
 B,C,D,E (F <-> B)*(D <-> C)*(a + b <-> D)*(a + b <-> E)               1
 C,D,E,F (D <-> C)*(a + b <-> D)*(a + f <-> E)*(B <-> F)               1
 B,C,D,E (F <-> B)*(D <-> C)*(a + b <-> D)*(a + f <-> E)               1
 C,D,E,F (D <-> C)*(a + f <-> D)*(a + b <-> E)*(B <-> F)               1
 B,C,D,E (F <-> B)*(D <-> C)*(a + f <-> D)*(a + b <-> E)               1
 C,D,E,F (D <-> C)*(a + f <-> D)*(a + f <-> E)*(B <-> F)               1
