--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 e <-> C               1        1          1 TRUE
 f <-> C               1        1          1 TRUE
 A + b <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 e <-> D               1        1          1 TRUE
 f <-> D               1        1          1 TRUE
 A + b <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 c <-> E             1        1          1 TRUE
 d <-> E             1        1          1 TRUE
 F <-> E             1        1          1 TRUE
 a*B <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 c <-> F             1        1          1 TRUE
 d <-> F             1        1          1 TRUE
 E <-> F             1        1          1 TRUE
 a*B <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,F     (C <-> D)*(E <-> F)                                           1
 D,E     (C <-> D)*(F <-> E)                                           1
 C,F     (D <-> C)*(E <-> F)                                           1
 C,E     (D <-> C)*(F <-> E)                                           1
 E,F     (c <-> E)*(d <-> F)                                           1
 D,E     (f <-> D)*(c <-> E)                                           1
 C,F     (e <-> C)*(d <-> F)                                           1
 C,D     (e <-> C)*(f <-> D)                                           1
 E,F     (d <-> E)*(c <-> F)                                           1
 D,F     (e <-> D)*(c <-> F)                                           1
 C,E     (f <-> C)*(d <-> E)                                           1
 C,D     (f <-> C)*(e <-> D)                                           1
 D,E,F   (C <-> D)*(c <-> E)*(c <-> F)                                 1
 C,E,F   (D <-> C)*(c <-> E)*(c <-> F)                                 1
 D,E,F   (C <-> D)*(c <-> E)*(d <-> F)                                 1
 C,E,F   (D <-> C)*(c <-> E)*(d <-> F)                                 1
 D,E,F   (C <-> D)*(c <-> E)*(E <-> F)                                 1
 C,E,F   (D <-> C)*(c <-> E)*(E <-> F)                                 1
 D,E,F   (C <-> D)*(d <-> E)*(c <-> F)                                 1
 C,E,F   (D <-> C)*(d <-> E)*(c <-> F)                                 1
 D,E,F   (C <-> D)*(d <-> E)*(d <-> F)                                 1
 C,E,F   (D <-> C)*(d <-> E)*(d <-> F)                                 1
 D,E,F   (C <-> D)*(d <-> E)*(E <-> F)                                 1
 C,E,F   (D <-> C)*(d <-> E)*(E <-> F)                                 1
 D,E,F   (C <-> D)*(F <-> E)*(c <-> F)                                 1
 C,E,F   (D <-> C)*(F <-> E)*(c <-> F)                                 1
 D,E,F   (C <-> D)*(F <-> E)*(d <-> F)                                 1
 C,E,F   (D <-> C)*(F <-> E)*(d <-> F)                                 1
 D,E,F   (e <-> D)*(c <-> E)*(c <-> F)                                 1
 C,D,F   (D <-> C)*(e <-> D)*(c <-> F)                                 1
 D,E,F   (e <-> D)*(c <-> E)*(d <-> F)                                 1
 C,D,F   (D <-> C)*(e <-> D)*(d <-> F)                                 1
 D,E,F   (e <-> D)*(c <-> E)*(E <-> F)                                 1
 C,D,F   (D <-> C)*(e <-> D)*(E <-> F)                                 1
 D,E,F   (e <-> D)*(F <-> E)*(c <-> F)                                 1
 C,D,E   (D <-> C)*(e <-> D)*(F <-> E)                                 1
 D,E,F   (f <-> D)*(c <-> E)*(c <-> F)                                 1
 C,D,E   (D <-> C)*(f <-> D)*(c <-> E)                                 1
 D,E,F   (f <-> D)*(c <-> E)*(E <-> F)                                 1
 C,D,F   (D <-> C)*(f <-> D)*(E <-> F)                                 1
 D,E,F   (f <-> D)*(d <-> E)*(c <-> F)                                 1
 C,D,E   (D <-> C)*(f <-> D)*(d <-> E)                                 1
