--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus
 a*d + D*E <-> B           1        1          4 TRUE
 A*D + a*E <-> B           1        1          4 TRUE
 a*E + D*E <-> B           1        1          4 TRUE

Outcome D:
 solution              consistency coverage complexity inus
 e + F + B*c <-> D               1        1          4 TRUE
 e + A*B + a*c <-> D             1        1          5 TRUE
 e + A*B + B*c <-> D             1        1          5 TRUE
 F + a*b + B*c <-> D             1        1          5 TRUE
 a*b + A*B + a*c <-> D           1        1          6 TRUE
 a*b + A*B + B*c <-> D           1        1          6 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 A + B <-> E           1        1          2 TRUE
 B + d <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 A*B*C <-> F           1        1          3 TRUE
 A*C*D <-> F           1        1          3 TRUE
 B*C*D <-> F           1        1          3 TRUE
 C*D*E <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (e + F + B*c <-> D)*(A + B <-> E)*(A*B*C <-> F)               1
 D,E,F   (e + A*B + a*c <-> D)*(A + B <-> E)*(A*B*C <-> F)             1
 D,E,F   (e + A*B + a*c <-> D)*(A + B <-> E)*(A*C*D <-> F)             1
 D,E,F   (e + A*B + a*c <-> D)*(A + B <-> E)*(B*C*D <-> F)             1
 D,E,F   (e + A*B + a*c <-> D)*(A + B <-> E)*(C*D*E <-> F)             1
 D,E,F   (e + A*B + B*c <-> D)*(A + B <-> E)*(A*B*C <-> F)             1
 D,E,F   (e + A*B + B*c <-> D)*(A + B <-> E)*(A*C*D <-> F)             1
 D,E,F   (e + A*B + B*c <-> D)*(A + B <-> E)*(B*C*D <-> F)             1
 D,E,F   (e + A*B + B*c <-> D)*(A + B <-> E)*(C*D*E <-> F)             1
 D,E,F   (F + a*b + B*c <-> D)*(A + B <-> E)*(A*B*C <-> F)             1
 D,E,F   (F + a*b + B*c <-> D)*(B + d <-> E)*(A*B*C <-> F)             1
 D,E,F   (a*b + A*B + a*c <-> D)*(A + B <-> E)*(A*B*C <-> F)           1
 D,E,F   (a*b + A*B + a*c <-> D)*(A + B <-> E)*(A*C*D <-> F)           1
 D,E,F   (a*b + A*B + a*c <-> D)*(A + B <-> E)*(B*C*D <-> F)           1
 D,E,F   (a*b + A*B + a*c <-> D)*(A + B <-> E)*(C*D*E <-> F)           1
 D,E,F   (a*b + A*B + a*c <-> D)*(B + d <-> E)*(A*B*C <-> F)           1
 D,E,F   (a*b + A*B + a*c <-> D)*(B + d <-> E)*(A*C*D <-> F)           1
 D,E,F   (a*b + A*B + a*c <-> D)*(B + d <-> E)*(B*C*D <-> F)           1
 D,E,F   (a*b + A*B + a*c <-> D)*(B + d <-> E)*(C*D*E <-> F)           1
 D,E,F   (a*b + A*B + B*c <-> D)*(A + B <-> E)*(A*B*C <-> F)           1
 D,E,F   (a*b + A*B + B*c <-> D)*(A + B <-> E)*(A*C*D <-> F)           1
 D,E,F   (a*b + A*B + B*c <-> D)*(A + B <-> E)*(B*C*D <-> F)           1
 D,E,F   (a*b + A*B + B*c <-> D)*(A + B <-> E)*(C*D*E <-> F)           1
 D,E,F   (a*b + A*B + B*c <-> D)*(B + d <-> E)*(A*B*C <-> F)           1
 D,E,F   (a*b + A*B + B*c <-> D)*(B + d <-> E)*(A*C*D <-> F)           1
 D,E,F   (a*b + A*B + B*c <-> D)*(B + d <-> E)*(B*C*D <-> F)           1
 D,E,F   (a*b + A*B + B*c <-> D)*(B + d <-> E)*(C*D*E <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
