--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution                consistency coverage complexity inus
 d <-> A                           1        1          1 TRUE
 e <-> A                           1        1          1 TRUE
 b*f + c*f + B*C*F <-> A           1        1          7 TRUE

Outcome D:
 solution                consistency coverage complexity inus
 a <-> D                           1        1          1 TRUE
 E <-> D                           1        1          1 TRUE
 b*F + c*F + B*C*f <-> D           1        1          7 TRUE

Outcome E:
 solution                consistency coverage complexity inus
 a <-> E                           1        1          1 TRUE
 D <-> E                           1        1          1 TRUE
 b*F + c*F + B*C*f <-> E           1        1          7 TRUE

Outcome F:
 solution                consistency coverage complexity inus
 a*b + a*c + A*B*C <-> F           1        1          7 TRUE
 a*b + a*c + B*C*d <-> F           1        1          7 TRUE
 a*b + a*c + B*C*e <-> F           1        1          7 TRUE
 a*b + c*D + A*B*C <-> F           1        1          7 TRUE
 a*b + c*D + B*C*d <-> F           1        1          7 TRUE
 a*b + c*D + B*C*e <-> F           1        1          7 TRUE
 a*b + c*E + A*B*C <-> F           1        1          7 TRUE
 a*b + c*E + B*C*d <-> F           1        1          7 TRUE
 a*b + c*E + B*C*e <-> F           1        1          7 TRUE
 a*c + b*D + A*B*C <-> F           1        1          7 TRUE
 a*c + b*D + B*C*d <-> F           1        1          7 TRUE
 a*c + b*D + B*C*e <-> F           1        1          7 TRUE
 a*c + b*E + A*B*C <-> F           1        1          7 TRUE
 a*c + b*E + B*C*d <-> F           1        1          7 TRUE
 a*c + b*E + B*C*e <-> F           1        1          7 TRUE
 b*D + c*D + A*B*C <-> F           1        1          7 TRUE
 b*D + c*D + B*C*d <-> F           1        1          7 TRUE
 b*D + c*D + B*C*e <-> F           1        1          7 TRUE
 b*D + c*E + A*B*C <-> F           1        1          7 TRUE
 b*D + c*E + B*C*d <-> F           1        1          7 TRUE
 b*D + c*E + B*C*e <-> F           1        1          7 TRUE
 b*E + c*D + A*B*C <-> F           1        1          7 TRUE
 b*E + c*D + B*C*d <-> F           1        1          7 TRUE
 b*E + c*D + B*C*e <-> F           1        1          7 TRUE
 b*E + c*E + A*B*C <-> F           1        1          7 TRUE
 b*E + c*E + B*C*d <-> F           1        1          7 TRUE
 b*E + c*E + B*C*e <-> F           1        1          7 TRUE

Complex solution formulas:
--------------------------
 outcome
 D,F    
 D,E    
 A,F    
 A,E    
 E,F    
 D,E    
 A,F    
 A,D    
 E,F    
 D,F    
 A,E    
 A,D    
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,E,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
 D,E,F  
 A,D,F  
