--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus
 d <-> C               1        1          1 TRUE
 E <-> C               1        1          1 TRUE
 F <-> C               1        1          1 TRUE
 A + b <-> C           1        1          2 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 c <-> D             1        1          1 TRUE
 e <-> D             1        1          1 TRUE
 f <-> D             1        1          1 TRUE
 a*B <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 C <-> E               1        1          1 TRUE
 d <-> E               1        1          1 TRUE
 F <-> E               1        1          1 TRUE
 A + b <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 C <-> F               1        1          1 TRUE
 d <-> F               1        1          1 TRUE
 E <-> F               1        1          1 TRUE
 A + b <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,F     (c <-> D)*(E <-> F)                                             1
 D,E     (c <-> D)*(F <-> E)                                             1
 C,F     (d <-> C)*(E <-> F)                                             1
 C,E     (d <-> C)*(F <-> E)                                             1
 E,F     (C <-> E)*(d <-> F)                                             1
 D,E     (f <-> D)*(C <-> E)                                             1
 C,F     (E <-> C)*(d <-> F)                                             1
 C,D     (E <-> C)*(f <-> D)                                             1
 E,F     (d <-> E)*(C <-> F)                                             1
 D,F     (e <-> D)*(C <-> F)                                             1
 C,E     (F <-> C)*(d <-> E)                                             1
 C,D     (F <-> C)*(e <-> D)                                             1
 D,E,F   (c <-> D)*(C <-> E)*(C <-> F)                                   1
 C,E,F   (d <-> C)*(C <-> E)*(C <-> F)                                   1
 D,E,F   (c <-> D)*(C <-> E)*(d <-> F)                                   1
 C,E,F   (d <-> C)*(C <-> E)*(d <-> F)                                   1
 D,E,F   (c <-> D)*(C <-> E)*(E <-> F)                                   1
 C,E,F   (d <-> C)*(C <-> E)*(E <-> F)                                   1
 D,E,F   (c <-> D)*(d <-> E)*(C <-> F)                                   1
 C,E,F   (d <-> C)*(d <-> E)*(C <-> F)                                   1
 D,E,F   (c <-> D)*(d <-> E)*(d <-> F)                                   1
 C,E,F   (d <-> C)*(d <-> E)*(d <-> F)                                   1
 D,E,F   (c <-> D)*(d <-> E)*(E <-> F)                                   1
 C,E,F   (d <-> C)*(d <-> E)*(E <-> F)                                   1
 D,E,F   (c <-> D)*(F <-> E)*(C <-> F)                                   1
 C,E,F   (d <-> C)*(F <-> E)*(C <-> F)                                   1
 D,E,F   (c <-> D)*(F <-> E)*(d <-> F)                                   1
 C,E,F   (d <-> C)*(F <-> E)*(d <-> F)                                   1
 D,E,F   (e <-> D)*(C <-> E)*(C <-> F)                                   1
 C,D,F   (d <-> C)*(e <-> D)*(C <-> F)                                   1
 D,E,F   (e <-> D)*(C <-> E)*(d <-> F)                                   1
 C,D,F   (d <-> C)*(e <-> D)*(d <-> F)                                   1
 D,E,F   (e <-> D)*(C <-> E)*(E <-> F)                                   1
 C,D,F   (d <-> C)*(e <-> D)*(E <-> F)                                   1
 D,E,F   (e <-> D)*(F <-> E)*(C <-> F)                                   1
 C,D,E   (d <-> C)*(e <-> D)*(F <-> E)                                   1
 D,E,F   (f <-> D)*(C <-> E)*(C <-> F)                                   1
 C,D,E   (d <-> C)*(f <-> D)*(C <-> E)                                   1
 D,E,F   (f <-> D)*(C <-> E)*(E <-> F)                                   1
 C,D,F   (d <-> C)*(f <-> D)*(E <-> F)                                   1
 D,E,F   (f <-> D)*(d <-> E)*(C <-> F)                                   1
 C,D,E   (d <-> C)*(f <-> D)*(d <-> E)                                   1
