--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 c <-> A            1        1          1 TRUE
 D <-> A            1        1          1 TRUE
 e <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 F <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 a <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 E <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 e <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 a <-> E            1        1          1 TRUE
 C <-> E            1        1          1 TRUE
 d <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,E,F   (a <-> C)*(d <-> E)*(B <-> F)                     1        1
 C,D,F   (a <-> C)*(e <-> D)*(B <-> F)                     1        1
 B,C,E   (F <-> B)*(a <-> C)*(d <-> E)                     1        1
 B,C,D   (F <-> B)*(a <-> C)*(e <-> D)                     1        1
 A,E,F   (c <-> A)*(d <-> E)*(B <-> F)                     1        1
 A,D,F   (c <-> A)*(e <-> D)*(B <-> F)                     1        1
 A,B,E   (c <-> A)*(F <-> B)*(d <-> E)                     1        1
 A,B,D   (c <-> A)*(F <-> B)*(e <-> D)                     1        1
 D,E,F   (A <-> D)*(C <-> E)*(B <-> F)                     1        1
 C,D,F   (E <-> C)*(A <-> D)*(B <-> F)                     1        1
 B,D,E   (F <-> B)*(A <-> D)*(C <-> E)                     1        1
 B,C,D   (F <-> B)*(E <-> C)*(A <-> D)                     1        1
 A,E,F   (D <-> A)*(C <-> E)*(B <-> F)                     1        1
 A,C,F   (D <-> A)*(E <-> C)*(B <-> F)                     1        1
 A,B,E   (D <-> A)*(F <-> B)*(C <-> E)                     1        1
 A,B,C   (D <-> A)*(F <-> B)*(E <-> C)                     1        1
 D,E,F   (c <-> D)*(a <-> E)*(B <-> F)                     1        1
 C,E,F   (d <-> C)*(a <-> E)*(B <-> F)                     1        1
 B,D,E   (F <-> B)*(c <-> D)*(a <-> E)                     1        1
 B,C,E   (F <-> B)*(d <-> C)*(a <-> E)                     1        1
 A,D,F   (e <-> A)*(c <-> D)*(B <-> F)                     1        1
 A,C,F   (e <-> A)*(d <-> C)*(B <-> F)                     1        1
 A,B,D   (e <-> A)*(F <-> B)*(c <-> D)                     1        1
 A,B,C   (e <-> A)*(F <-> B)*(d <-> C)                     1        1
 C,D,E,F (a <-> C)*(A <-> D)*(a <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(A <-> D)*(a <-> E)           1        1
 A,D,E,F (c <-> A)*(A <-> D)*(a <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(A <-> D)*(a <-> E)           1        1
 C,D,E,F (a <-> C)*(A <-> D)*(C <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(A <-> D)*(C <-> E)           1        1
 A,D,E,F (c <-> A)*(A <-> D)*(C <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(A <-> D)*(C <-> E)           1        1
 C,D,E,F (a <-> C)*(A <-> D)*(d <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(A <-> D)*(d <-> E)           1        1
 A,D,E,F (c <-> A)*(A <-> D)*(d <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(A <-> D)*(d <-> E)           1        1
 C,D,E,F (a <-> C)*(c <-> D)*(a <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(c <-> D)*(a <-> E)           1        1
 A,D,E,F (c <-> A)*(c <-> D)*(a <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(c <-> D)*(a <-> E)           1        1
 C,D,E,F (a <-> C)*(c <-> D)*(C <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(c <-> D)*(C <-> E)           1        1
 A,D,E,F (c <-> A)*(c <-> D)*(C <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(c <-> D)*(C <-> E)           1        1
 C,D,E,F (a <-> C)*(c <-> D)*(d <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(c <-> D)*(d <-> E)           1        1
 A,D,E,F (c <-> A)*(c <-> D)*(d <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(c <-> D)*(d <-> E)           1        1
 C,D,E,F (a <-> C)*(e <-> D)*(a <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(e <-> D)*(a <-> E)           1        1
 A,D,E,F (c <-> A)*(e <-> D)*(a <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(e <-> D)*(a <-> E)           1        1
 C,D,E,F (a <-> C)*(e <-> D)*(C <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(a <-> C)*(e <-> D)*(C <-> E)           1        1
 A,D,E,F (c <-> A)*(e <-> D)*(C <-> E)*(B <-> F)           1        1
 A,B,D,E (c <-> A)*(F <-> B)*(e <-> D)*(C <-> E)           1        1
 C,D,E,F (d <-> C)*(A <-> D)*(a <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(A <-> D)*(a <-> E)           1        1
 A,C,E,F (c <-> A)*(d <-> C)*(a <-> E)*(B <-> F)           1        1
 A,B,C,E (c <-> A)*(F <-> B)*(d <-> C)*(a <-> E)           1        1
 C,D,E,F (d <-> C)*(A <-> D)*(C <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(A <-> D)*(C <-> E)           1        1
 A,C,E,F (c <-> A)*(d <-> C)*(C <-> E)*(B <-> F)           1        1
 A,B,C,E (c <-> A)*(F <-> B)*(d <-> C)*(C <-> E)           1        1
 C,D,E,F (d <-> C)*(A <-> D)*(d <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(A <-> D)*(d <-> E)           1        1
 A,C,E,F (c <-> A)*(d <-> C)*(d <-> E)*(B <-> F)           1        1
 A,B,C,E (c <-> A)*(F <-> B)*(d <-> C)*(d <-> E)           1        1
 C,D,E,F (d <-> C)*(e <-> D)*(a <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(d <-> C)*(e <-> D)*(a <-> E)           1        1
 A,C,D,F (c <-> A)*(d <-> C)*(e <-> D)*(B <-> F)           1        1
 A,B,C,D (c <-> A)*(F <-> B)*(d <-> C)*(e <-> D)           1        1
 C,D,E,F (E <-> C)*(A <-> D)*(a <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(E <-> C)*(A <-> D)*(a <-> E)           1        1
 A,C,D,F (c <-> A)*(E <-> C)*(A <-> D)*(B <-> F)           1        1
 A,B,C,D (c <-> A)*(F <-> B)*(E <-> C)*(A <-> D)           1        1
 C,D,E,F (E <-> C)*(A <-> D)*(d <-> E)*(B <-> F)           1        1
 B,C,D,E (F <-> B)*(E <-> C)*(A <-> D)*(d <-> E)           1        1
 A,C,E,F (c <-> A)*(E <-> C)*(d <-> E)*(B <-> F)           1        1
 A,B,C,E (c <-> A)*(F <-> B)*(E <-> C)*(d <-> E)           1        1
