--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 D <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 c <-> B            1        1          1 TRUE
 e <-> B            1        1          1 TRUE
 F <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 b <-> C            1        1          1 TRUE
 E <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 A <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 b <-> E            1        1          1 TRUE
 C <-> E            1        1          1 TRUE
 f <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 B <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 e <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,D,F   (b <-> C)*(A <-> D)*(e <-> F)                     1        1
 C,D,E   (b <-> C)*(A <-> D)*(f <-> E)                     1        1
 B,D,F   (c <-> B)*(A <-> D)*(e <-> F)                     1        1
 B,D,E   (c <-> B)*(A <-> D)*(f <-> E)                     1        1
 A,C,F   (D <-> A)*(b <-> C)*(e <-> F)                     1        1
 A,C,E   (D <-> A)*(b <-> C)*(f <-> E)                     1        1
 A,B,F   (D <-> A)*(c <-> B)*(e <-> F)                     1        1
 A,B,E   (D <-> A)*(c <-> B)*(f <-> E)                     1        1
 D,E,F   (A <-> D)*(b <-> E)*(c <-> F)                     1        1
 C,D,E   (f <-> C)*(A <-> D)*(b <-> E)                     1        1
 B,D,F   (e <-> B)*(A <-> D)*(c <-> F)                     1        1
 B,C,D   (e <-> B)*(f <-> C)*(A <-> D)                     1        1
 A,E,F   (D <-> A)*(b <-> E)*(c <-> F)                     1        1
 A,C,E   (D <-> A)*(f <-> C)*(b <-> E)                     1        1
 A,B,F   (D <-> A)*(e <-> B)*(c <-> F)                     1        1
 A,B,C   (D <-> A)*(e <-> B)*(f <-> C)                     1        1
 D,E,F   (A <-> D)*(C <-> E)*(B <-> F)                     1        1
 C,D,F   (E <-> C)*(A <-> D)*(B <-> F)                     1        1
 B,D,E   (F <-> B)*(A <-> D)*(C <-> E)                     1        1
 B,C,D   (F <-> B)*(E <-> C)*(A <-> D)                     1        1
 A,E,F   (D <-> A)*(C <-> E)*(B <-> F)                     1        1
 A,C,F   (D <-> A)*(E <-> C)*(B <-> F)                     1        1
 A,B,E   (D <-> A)*(F <-> B)*(C <-> E)                     1        1
 A,B,C   (D <-> A)*(F <-> B)*(E <-> C)                     1        1
 C,D,E,F (b <-> C)*(A <-> D)*(b <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(A <-> D)*(b <-> E)*(B <-> F)           1        1
 A,C,E,F (D <-> A)*(b <-> C)*(b <-> E)*(B <-> F)           1        1
 A,B,E,F (D <-> A)*(c <-> B)*(b <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(A <-> D)*(b <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(A <-> D)*(b <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(b <-> C)*(b <-> E)*(c <-> F)           1        1
 A,B,E,F (D <-> A)*(c <-> B)*(b <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(A <-> D)*(b <-> E)*(e <-> F)           1        1
 B,D,E,F (c <-> B)*(A <-> D)*(b <-> E)*(e <-> F)           1        1
 A,C,E,F (D <-> A)*(b <-> C)*(b <-> E)*(e <-> F)           1        1
 A,B,E,F (D <-> A)*(c <-> B)*(b <-> E)*(e <-> F)           1        1
 C,D,E,F (b <-> C)*(A <-> D)*(C <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(A <-> D)*(C <-> E)*(B <-> F)           1        1
 A,C,E,F (D <-> A)*(b <-> C)*(C <-> E)*(B <-> F)           1        1
 A,B,E,F (D <-> A)*(c <-> B)*(C <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(A <-> D)*(C <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(A <-> D)*(C <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(b <-> C)*(C <-> E)*(c <-> F)           1        1
 A,B,E,F (D <-> A)*(c <-> B)*(C <-> E)*(c <-> F)           1        1
 C,D,E,F (b <-> C)*(A <-> D)*(C <-> E)*(e <-> F)           1        1
 B,D,E,F (c <-> B)*(A <-> D)*(C <-> E)*(e <-> F)           1        1
 A,C,E,F (D <-> A)*(b <-> C)*(C <-> E)*(e <-> F)           1        1
 A,B,E,F (D <-> A)*(c <-> B)*(C <-> E)*(e <-> F)           1        1
 C,D,E,F (b <-> C)*(A <-> D)*(f <-> E)*(B <-> F)           1        1
 B,D,E,F (c <-> B)*(A <-> D)*(f <-> E)*(B <-> F)           1        1
 A,C,E,F (D <-> A)*(b <-> C)*(f <-> E)*(B <-> F)           1        1
 A,B,E,F (D <-> A)*(c <-> B)*(f <-> E)*(B <-> F)           1        1
 C,D,E,F (b <-> C)*(A <-> D)*(f <-> E)*(c <-> F)           1        1
 B,D,E,F (c <-> B)*(A <-> D)*(f <-> E)*(c <-> F)           1        1
 A,C,E,F (D <-> A)*(b <-> C)*(f <-> E)*(c <-> F)           1        1
 A,B,E,F (D <-> A)*(c <-> B)*(f <-> E)*(c <-> F)           1        1
 C,D,E,F (E <-> C)*(A <-> D)*(b <-> E)*(B <-> F)           1        1
 B,C,D,F (c <-> B)*(E <-> C)*(A <-> D)*(B <-> F)           1        1
 A,C,E,F (D <-> A)*(E <-> C)*(b <-> E)*(B <-> F)           1        1
 A,B,C,F (D <-> A)*(c <-> B)*(E <-> C)*(B <-> F)           1        1
