--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution consistency coverage complexity inus
 d <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 c <-> D            1        1          1 TRUE

Outcome E:
 solution              consistency coverage complexity inus
 F <-> E                         1        1          1 TRUE
 a*B + a*c + B*c <-> E           1        1          6 TRUE
 a*B + a*c + B*D <-> E           1        1          6 TRUE
 a*B + a*D + B*c <-> E           1        1          6 TRUE
 a*B + a*D + B*D <-> E           1        1          6 TRUE

Outcome F:
 solution              consistency coverage complexity inus
 E <-> F                         1        1          1 TRUE
 a*B + a*c + B*c <-> F           1        1          6 TRUE
 a*B + a*c + B*D <-> F           1        1          6 TRUE
 a*B + a*D + B*c <-> F           1        1          6 TRUE
 a*B + a*D + B*D <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 D,F     (c <-> D)*(E <-> F)                                                 1
 D,E     (c <-> D)*(F <-> E)                                                 1
 C,F     (d <-> C)*(E <-> F)                                                 1
 C,E     (d <-> C)*(F <-> E)                                                 1
 D,E,F   (c <-> D)*(F <-> E)*(a*B + a*c + B*c <-> F)                         1
 C,E,F   (d <-> C)*(F <-> E)*(a*B + a*c + B*c <-> F)                         1
 D,E,F   (c <-> D)*(F <-> E)*(a*B + a*c + B*D <-> F)                         1
 C,E,F   (d <-> C)*(F <-> E)*(a*B + a*c + B*D <-> F)                         1
 D,E,F   (c <-> D)*(F <-> E)*(a*B + a*D + B*c <-> F)                         1
 C,E,F   (d <-> C)*(F <-> E)*(a*B + a*D + B*c <-> F)                         1
 D,E,F   (c <-> D)*(F <-> E)*(a*B + a*D + B*D <-> F)                         1
 C,E,F   (d <-> C)*(F <-> E)*(a*B + a*D + B*D <-> F)                         1
 D,E,F   (c <-> D)*(a*B + a*c + B*c <-> E)*(E <-> F)                         1
 C,E,F   (d <-> C)*(a*B + a*c + B*c <-> E)*(E <-> F)                         1
 D,E,F   (c <-> D)*(a*B + a*c + B*D <-> E)*(E <-> F)                         1
 C,E,F   (d <-> C)*(a*B + a*c + B*D <-> E)*(E <-> F)                         1
 D,E,F   (c <-> D)*(a*B + a*D + B*c <-> E)*(E <-> F)                         1
 C,E,F   (d <-> C)*(a*B + a*D + B*c <-> E)*(E <-> F)                         1
 D,E,F   (c <-> D)*(a*B + a*D + B*D <-> E)*(E <-> F)                         1
 C,E,F   (d <-> C)*(a*B + a*D + B*D <-> E)*(E <-> F)                         1
 D,E,F   (c <-> D)*(a*B + a*c + B*c <-> E)*(a*B + a*c + B*c <-> F)           1
 C,E,F   (d <-> C)*(a*B + a*c + B*c <-> E)*(a*B + a*c + B*c <-> F)           1
 D,E,F   (c <-> D)*(a*B + a*c + B*c <-> E)*(a*B + a*c + B*D <-> F)           1
 C,E,F   (d <-> C)*(a*B + a*c + B*c <-> E)*(a*B + a*c + B*D <-> F)           1
 D,E,F   (c <-> D)*(a*B + a*c + B*c <-> E)*(a*B + a*D + B*c <-> F)           1
 C,E,F   (d <-> C)*(a*B + a*c + B*c <-> E)*(a*B + a*D + B*c <-> F)           1
 D,E,F   (c <-> D)*(a*B + a*c + B*c <-> E)*(a*B + a*D + B*D <-> F)           1
 C,E,F   (d <-> C)*(a*B + a*c + B*c <-> E)*(a*B + a*D + B*D <-> F)           1
 D,E,F   (c <-> D)*(a*B + a*c + B*D <-> E)*(a*B + a*c + B*c <-> F)           1
 C,E,F   (d <-> C)*(a*B + a*c + B*D <-> E)*(a*B + a*c + B*c <-> F)           1
 D,E,F   (c <-> D)*(a*B + a*c + B*D <-> E)*(a*B + a*c + B*D <-> F)           1
 C,E,F   (d <-> C)*(a*B + a*c + B*D <-> E)*(a*B + a*c + B*D <-> F)           1
 D,E,F   (c <-> D)*(a*B + a*c + B*D <-> E)*(a*B + a*D + B*c <-> F)           1
 C,E,F   (d <-> C)*(a*B + a*c + B*D <-> E)*(a*B + a*D + B*c <-> F)           1
 D,E,F   (c <-> D)*(a*B + a*c + B*D <-> E)*(a*B + a*D + B*D <-> F)           1
 C,E,F   (d <-> C)*(a*B + a*c + B*D <-> E)*(a*B + a*D + B*D <-> F)           1
 D,E,F   (c <-> D)*(a*B + a*D + B*c <-> E)*(a*B + a*c + B*c <-> F)           1
 C,E,F   (d <-> C)*(a*B + a*D + B*c <-> E)*(a*B + a*c + B*c <-> F)           1
 D,E,F   (c <-> D)*(a*B + a*D + B*c <-> E)*(a*B + a*c + B*D <-> F)           1
 C,E,F   (d <-> C)*(a*B + a*D + B*c <-> E)*(a*B + a*c + B*D <-> F)           1
 D,E,F   (c <-> D)*(a*B + a*D + B*c <-> E)*(a*B + a*D + B*c <-> F)           1
 C,E,F   (d <-> C)*(a*B + a*D + B*c <-> E)*(a*B + a*D + B*c <-> F)           1
 D,E,F   (c <-> D)*(a*B + a*D + B*c <-> E)*(a*B + a*D + B*D <-> F)           1
 C,E,F   (d <-> C)*(a*B + a*D + B*c <-> E)*(a*B + a*D + B*D <-> F)           1
 D,E,F   (c <-> D)*(a*B + a*D + B*D <-> E)*(a*B + a*c + B*c <-> F)           1
 C,E,F   (d <-> C)*(a*B + a*D + B*D <-> E)*(a*B + a*c + B*c <-> F)           1
 D,E,F   (c <-> D)*(a*B + a*D + B*D <-> E)*(a*B + a*c + B*D <-> F)           1
 C,E,F   (d <-> C)*(a*B + a*D + B*D <-> E)*(a*B + a*c + B*D <-> F)           1
 D,E,F   (c <-> D)*(a*B + a*D + B*D <-> E)*(a*B + a*D + B*c <-> F)           1
 C,E,F   (d <-> C)*(a*B + a*D + B*D <-> E)*(a*B + a*D + B*c <-> F)           1
 D,E,F   (c <-> D)*(a*B + a*D + B*D <-> E)*(a*B + a*D + B*D <-> F)           1
 C,E,F   (d <-> C)*(a*B + a*D + B*D <-> E)*(a*B + a*D + B*D <-> F)           1
 coverage complexity inus cyclic
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          2 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
        1         13 TRUE  FALSE
