--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 E <-> A            1        1          1 TRUE

Outcome B:
 solution consistency coverage complexity inus
 C <-> B            1        1          1 TRUE
 d <-> B            1        1          1 TRUE
 f <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 B <-> C            1        1          1 TRUE
 d <-> C            1        1          1 TRUE
 f <-> C            1        1          1 TRUE

Outcome D:
 solution consistency coverage complexity inus
 b <-> D            1        1          1 TRUE
 c <-> D            1        1          1 TRUE
 F <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 A <-> E            1        1          1 TRUE

Outcome F:
 solution consistency coverage complexity inus
 b <-> F            1        1          1 TRUE
 c <-> F            1        1          1 TRUE
 D <-> F            1        1          1 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                consistency coverage
 C,E,F   (B <-> C)*(A <-> E)*(D <-> F)                     1        1
 C,D,E   (B <-> C)*(F <-> D)*(A <-> E)                     1        1
 B,E,F   (C <-> B)*(A <-> E)*(D <-> F)                     1        1
 B,D,E   (C <-> B)*(F <-> D)*(A <-> E)                     1        1
 A,C,F   (E <-> A)*(B <-> C)*(D <-> F)                     1        1
 A,C,D   (E <-> A)*(B <-> C)*(F <-> D)                     1        1
 A,B,F   (E <-> A)*(C <-> B)*(D <-> F)                     1        1
 A,B,D   (E <-> A)*(C <-> B)*(F <-> D)                     1        1
 D,E,F   (b <-> D)*(A <-> E)*(c <-> F)                     1        1
 C,D,E   (f <-> C)*(b <-> D)*(A <-> E)                     1        1
 B,E,F   (d <-> B)*(A <-> E)*(c <-> F)                     1        1
 B,C,E   (d <-> B)*(f <-> C)*(A <-> E)                     1        1
 A,D,F   (E <-> A)*(b <-> D)*(c <-> F)                     1        1
 A,C,D   (E <-> A)*(f <-> C)*(b <-> D)                     1        1
 A,B,F   (E <-> A)*(d <-> B)*(c <-> F)                     1        1
 A,B,C   (E <-> A)*(d <-> B)*(f <-> C)                     1        1
 D,E,F   (c <-> D)*(A <-> E)*(b <-> F)                     1        1
 C,E,F   (d <-> C)*(A <-> E)*(b <-> F)                     1        1
 B,D,E   (f <-> B)*(c <-> D)*(A <-> E)                     1        1
 B,C,E   (f <-> B)*(d <-> C)*(A <-> E)                     1        1
 A,D,F   (E <-> A)*(c <-> D)*(b <-> F)                     1        1
 A,C,F   (E <-> A)*(d <-> C)*(b <-> F)                     1        1
 A,B,D   (E <-> A)*(f <-> B)*(c <-> D)                     1        1
 A,B,C   (E <-> A)*(f <-> B)*(d <-> C)                     1        1
 C,D,E,F (B <-> C)*(b <-> D)*(A <-> E)*(b <-> F)           1        1
 B,D,E,F (C <-> B)*(b <-> D)*(A <-> E)*(b <-> F)           1        1
 A,C,D,F (E <-> A)*(B <-> C)*(b <-> D)*(b <-> F)           1        1
 A,B,D,F (E <-> A)*(C <-> B)*(b <-> D)*(b <-> F)           1        1
 C,D,E,F (B <-> C)*(b <-> D)*(A <-> E)*(c <-> F)           1        1
 B,D,E,F (C <-> B)*(b <-> D)*(A <-> E)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(B <-> C)*(b <-> D)*(c <-> F)           1        1
 A,B,D,F (E <-> A)*(C <-> B)*(b <-> D)*(c <-> F)           1        1
 C,D,E,F (B <-> C)*(b <-> D)*(A <-> E)*(D <-> F)           1        1
 B,D,E,F (C <-> B)*(b <-> D)*(A <-> E)*(D <-> F)           1        1
 A,C,D,F (E <-> A)*(B <-> C)*(b <-> D)*(D <-> F)           1        1
 A,B,D,F (E <-> A)*(C <-> B)*(b <-> D)*(D <-> F)           1        1
 C,D,E,F (B <-> C)*(c <-> D)*(A <-> E)*(b <-> F)           1        1
 B,D,E,F (C <-> B)*(c <-> D)*(A <-> E)*(b <-> F)           1        1
 A,C,D,F (E <-> A)*(B <-> C)*(c <-> D)*(b <-> F)           1        1
 A,B,D,F (E <-> A)*(C <-> B)*(c <-> D)*(b <-> F)           1        1
 C,D,E,F (B <-> C)*(c <-> D)*(A <-> E)*(c <-> F)           1        1
 B,D,E,F (C <-> B)*(c <-> D)*(A <-> E)*(c <-> F)           1        1
 A,C,D,F (E <-> A)*(B <-> C)*(c <-> D)*(c <-> F)           1        1
 A,B,D,F (E <-> A)*(C <-> B)*(c <-> D)*(c <-> F)           1        1
 C,D,E,F (B <-> C)*(c <-> D)*(A <-> E)*(D <-> F)           1        1
 B,D,E,F (C <-> B)*(c <-> D)*(A <-> E)*(D <-> F)           1        1
 A,C,D,F (E <-> A)*(B <-> C)*(c <-> D)*(D <-> F)           1        1
 A,B,D,F (E <-> A)*(C <-> B)*(c <-> D)*(D <-> F)           1        1
 C,D,E,F (B <-> C)*(F <-> D)*(A <-> E)*(b <-> F)           1        1
 B,D,E,F (C <-> B)*(F <-> D)*(A <-> E)*(b <-> F)           1        1
 A,C,D,F (E <-> A)*(B <-> C)*(F <-> D)*(b <-> F)           1        1
 A,B,D,F (E <-> A)*(C <-> B)*(F <-> D)*(b <-> F)           1        1
 C,D,E,F (B <-> C)*(F <-> D)*(A <-> E)*(c <-> F)           1        1
 B,D,E,F (C <-> B)*(F <-> D)*(A <-> E)*(c <-> F)           1        1
