--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution              consistency coverage complexity inus
 c*d + E*F <-> B                 1        1          4 TRUE
 c*F + E*F <-> B                 1        1          4 TRUE
 A*E + a*F + c*d <-> B           1        1          6 TRUE
 A*E + a*F + c*F <-> B           1        1          6 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 E + b*d <-> C           1        1          3 TRUE
 E + b*F <-> C           1        1          3 TRUE

Outcome D:
 solution          consistency coverage complexity inus
 b*c <-> D                   1        1          2 TRUE
 c*f <-> D                   1        1          2 TRUE
 e*f <-> D                   1        1          2 TRUE
 A*f + a*b*e <-> D           1        1          5 TRUE

Outcome E:
 solution          consistency coverage complexity inus
 a*C + B*C <-> E             1        1          4 TRUE
 B*C + C*f <-> E             1        1          4 TRUE
 B*C + d*f <-> E             1        1          4 TRUE
 B*C + a*b*d <-> E           1        1          5 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 B + A*C <-> F           1        1          3 TRUE
 B + A*d <-> F           1        1          3 TRUE
 B + C*e <-> F           1        1          3 TRUE
 B + d*e <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (b*c <-> D)*(a*C + B*C <-> E)*(B + A*C <-> F)                   1
 D,E,F   (b*c <-> D)*(a*C + B*C <-> E)*(B + A*d <-> F)                   1
 D,E,F   (b*c <-> D)*(a*C + B*C <-> E)*(B + C*e <-> F)                   1
 D,E,F   (b*c <-> D)*(a*C + B*C <-> E)*(B + d*e <-> F)                   1
 D,E,F   (b*c <-> D)*(B*C + C*f <-> E)*(B + A*C <-> F)                   1
 D,E,F   (b*c <-> D)*(B*C + C*f <-> E)*(B + A*d <-> F)                   1
 D,E,F   (b*c <-> D)*(B*C + d*f <-> E)*(B + A*C <-> F)                   1
 D,E,F   (b*c <-> D)*(B*C + d*f <-> E)*(B + A*d <-> F)                   1
 D,E,F   (c*f <-> D)*(a*C + B*C <-> E)*(B + A*C <-> F)                   1
 D,E,F   (c*f <-> D)*(a*C + B*C <-> E)*(B + C*e <-> F)                   1
 D,E,F   (c*f <-> D)*(B*C + C*f <-> E)*(B + A*C <-> F)                   1
 D,E,F   (c*f <-> D)*(B*C + d*f <-> E)*(B + A*C <-> F)                   1
 D,E,F   (e*f <-> D)*(a*C + B*C <-> E)*(B + A*C <-> F)                   1
 D,E,F   (e*f <-> D)*(a*C + B*C <-> E)*(B + C*e <-> F)                   1
 D,E,F   (e*f <-> D)*(B*C + C*f <-> E)*(B + A*C <-> F)                   1
 D,E,F   (b*c <-> D)*(B*C + a*b*d <-> E)*(B + A*C <-> F)                 1
 D,E,F   (b*c <-> D)*(B*C + a*b*d <-> E)*(B + A*d <-> F)                 1
 D,E,F   (b*c <-> D)*(B*C + a*b*d <-> E)*(B + C*e <-> F)                 1
 D,E,F   (b*c <-> D)*(B*C + a*b*d <-> E)*(B + d*e <-> F)                 1
 D,E,F   (c*f <-> D)*(B*C + a*b*d <-> E)*(B + A*C <-> F)                 1
 D,E,F   (A*f + a*b*e <-> D)*(a*C + B*C <-> E)*(B + A*C <-> F)           1
 D,E,F   (A*f + a*b*e <-> D)*(a*C + B*C <-> E)*(B + C*e <-> F)           1
 D,E,F   (A*f + a*b*e <-> D)*(B*C + C*f <-> E)*(B + A*C <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
