--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution      consistency coverage complexity inus
 F + b*E <-> A           1        1          3 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 c + E <-> D             1        1          2 TRUE
 c + A*b <-> D           1        1          3 TRUE
 c + A*f <-> D           1        1          3 TRUE

Outcome E:
 solution              consistency coverage complexity inus
 A*b + B*c <-> E                 1        1          4 TRUE
 A*b + B*D <-> E                 1        1          4 TRUE
 A*D + B*c <-> E                 1        1          4 TRUE
 A*D + B*D <-> E                 1        1          4 TRUE
 A*f + B*c <-> E                 1        1          4 TRUE
 A*f + B*D <-> E                 1        1          4 TRUE
 A*c + B*c + C*D <-> E           1        1          6 TRUE
 A*c + B*D + C*D <-> E           1        1          6 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 A*B <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (c + E <-> D)*(A*b + B*c <-> E)*(A*B <-> F)                   1
 D,E,F   (c + E <-> D)*(A*f + B*c <-> E)*(A*B <-> F)                   1
 D,E,F   (c + A*b <-> D)*(A*b + B*c <-> E)*(A*B <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*b + B*D <-> E)*(A*B <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*D + B*c <-> E)*(A*B <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*D + B*D <-> E)*(A*B <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*f + B*c <-> E)*(A*B <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*f + B*D <-> E)*(A*B <-> F)                 1
 D,E,F   (c + A*f <-> D)*(A*b + B*c <-> E)*(A*B <-> F)                 1
 D,E,F   (c + A*f <-> D)*(A*b + B*D <-> E)*(A*B <-> F)                 1
 D,E,F   (c + A*f <-> D)*(A*D + B*c <-> E)*(A*B <-> F)                 1
 D,E,F   (c + A*f <-> D)*(A*D + B*D <-> E)*(A*B <-> F)                 1
 D,E,F   (c + A*f <-> D)*(A*f + B*c <-> E)*(A*B <-> F)                 1
 D,E,F   (c + A*f <-> D)*(A*f + B*D <-> E)*(A*B <-> F)                 1
 D,E,F   (c + A*b <-> D)*(A*c + B*c + C*D <-> E)*(A*B <-> F)           1
 D,E,F   (c + A*b <-> D)*(A*c + B*D + C*D <-> E)*(A*B <-> F)           1
 D,E,F   (c + A*f <-> D)*(A*c + B*c + C*D <-> E)*(A*B <-> F)           1
 D,E,F   (c + A*f <-> D)*(A*c + B*D + C*D <-> E)*(A*B <-> F)           1
 coverage complexity inus cyclic
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
