--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution        consistency coverage complexity inus
 E <-> D                   1        1          1 TRUE
 c + f <-> D               1        1          2 TRUE
 A + B + c <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 D <-> E                   1        1          1 TRUE
 c + f <-> E               1        1          2 TRUE
 A + B + c <-> E           1        1          3 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 d + a*c <-> F             1        1          3 TRUE
 e + a*c <-> F             1        1          3 TRUE
 a*b + a*c <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 E,F     (D <-> E)*(d + a*c <-> F)                                       1
 D,F     (E <-> D)*(d + a*c <-> F)                                       1
 E,F     (D <-> E)*(e + a*c <-> F)                                       1
 D,F     (E <-> D)*(e + a*c <-> F)                                       1
 E,F     (D <-> E)*(a*b + a*c <-> F)                                     1
 D,F     (E <-> D)*(a*b + a*c <-> F)                                     1
 D,E,F   (E <-> D)*(c + f <-> E)*(a*b + a*c <-> F)                       1
 D,E,F   (c + f <-> D)*(D <-> E)*(a*b + a*c <-> F)                       1
 D,E,F   (E <-> D)*(A + B + c <-> E)*(d + a*c <-> F)                     1
 D,E,F   (E <-> D)*(A + B + c <-> E)*(e + a*c <-> F)                     1
 D,E,F   (A + B + c <-> D)*(D <-> E)*(d + a*c <-> F)                     1
 D,E,F   (A + B + c <-> D)*(D <-> E)*(e + a*c <-> F)                     1
 D,E,F   (E <-> D)*(A + B + c <-> E)*(a*b + a*c <-> F)                   1
 D,E,F   (c + f <-> D)*(c + f <-> E)*(a*b + a*c <-> F)                   1
 D,E,F   (A + B + c <-> D)*(D <-> E)*(a*b + a*c <-> F)                   1
 D,E,F   (c + f <-> D)*(A + B + c <-> E)*(e + a*c <-> F)                 1
 D,E,F   (A + B + c <-> D)*(c + f <-> E)*(d + a*c <-> F)                 1
 D,E,F   (c + f <-> D)*(A + B + c <-> E)*(a*b + a*c <-> F)               1
 D,E,F   (A + B + c <-> D)*(c + f <-> E)*(a*b + a*c <-> F)               1
 D,E,F   (A + B + c <-> D)*(A + B + c <-> E)*(d + a*c <-> F)             1
 D,E,F   (A + B + c <-> D)*(A + B + c <-> E)*(e + a*c <-> F)             1
 D,E,F   (A + B + c <-> D)*(A + B + c <-> E)*(a*b + a*c <-> F)           1
 coverage complexity inus cyclic
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
