--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution    consistency coverage complexity inus
 c + F <-> A           1        1          2 TRUE
 d + F <-> A           1        1          2 TRUE
 E + F <-> A           1        1          2 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 e <-> C               1        1          1 TRUE
 a + B <-> C           1        1          2 TRUE
 a + F <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 e <-> D               1        1          1 TRUE
 a + B <-> D           1        1          2 TRUE
 a + F <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 c <-> E             1        1          1 TRUE
 d <-> E             1        1          1 TRUE
 A*b <-> E           1        1          2 TRUE
 A*f <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 A*B <-> F           1        1          2 TRUE
 A*C <-> F           1        1          2 TRUE
 A*D <-> F           1        1          2 TRUE
 A*e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 A,D,E   (c + F <-> A)*(C <-> D)*(A*f <-> E)                           1
 A,C,E   (c + F <-> A)*(D <-> C)*(A*f <-> E)                           1
 A,D,E   (d + F <-> A)*(C <-> D)*(A*f <-> E)                           1
 A,C,E   (d + F <-> A)*(D <-> C)*(A*f <-> E)                           1
 D,E,F   (C <-> D)*(A*b <-> E)*(A*B <-> F)                             1
 C,E,F   (D <-> C)*(A*b <-> E)*(A*B <-> F)                             1
 D,E,F   (C <-> D)*(A*b <-> E)*(A*e <-> F)                             1
 C,E,F   (D <-> C)*(A*b <-> E)*(A*e <-> F)                             1
 D,E,F   (C <-> D)*(A*f <-> E)*(A*B <-> F)                             1
 C,E,F   (D <-> C)*(A*f <-> E)*(A*B <-> F)                             1
 D,E,F   (C <-> D)*(A*f <-> E)*(A*C <-> F)                             1
 C,E,F   (D <-> C)*(A*f <-> E)*(A*C <-> F)                             1
 D,E,F   (C <-> D)*(A*f <-> E)*(A*D <-> F)                             1
 C,E,F   (D <-> C)*(A*f <-> E)*(A*D <-> F)                             1
 A,D,E   (c + F <-> A)*(a + F <-> D)*(c <-> E)                         1
 A,C,D   (c + F <-> A)*(e <-> C)*(a + F <-> D)                         1
 D,E,F   (a + B <-> D)*(c <-> E)*(A*B <-> F)                           1
 C,D,F   (e <-> C)*(a + B <-> D)*(A*B <-> F)                           1
 D,E,F   (a + B <-> D)*(c <-> E)*(A*D <-> F)                           1
 C,D,F   (e <-> C)*(a + B <-> D)*(A*D <-> F)                           1
 D,E,F   (a + F <-> D)*(c <-> E)*(A*B <-> F)                           1
 C,D,F   (e <-> C)*(a + F <-> D)*(A*B <-> F)                           1
 D,E,F   (a + F <-> D)*(c <-> E)*(A*C <-> F)                           1
 C,D,F   (e <-> C)*(a + F <-> D)*(A*C <-> F)                           1
 D,E,F   (a + F <-> D)*(c <-> E)*(A*e <-> F)                           1
 C,D,F   (e <-> C)*(a + F <-> D)*(A*e <-> F)                           1
 A,D,E   (E + F <-> A)*(a + F <-> D)*(c <-> E)                         1
 A,C,D   (E + F <-> A)*(e <-> C)*(a + F <-> D)                         1
 C,E,F   (a + B <-> C)*(d <-> E)*(A*B <-> F)                           1
 C,D,F   (a + B <-> C)*(e <-> D)*(A*B <-> F)                           1
 C,E,F   (a + B <-> C)*(d <-> E)*(A*C <-> F)                           1
 C,D,F   (a + B <-> C)*(e <-> D)*(A*C <-> F)                           1
 C,E,F   (a + F <-> C)*(d <-> E)*(A*B <-> F)                           1
 C,D,F   (a + F <-> C)*(e <-> D)*(A*B <-> F)                           1
 C,E,F   (a + F <-> C)*(d <-> E)*(A*D <-> F)                           1
 C,D,F   (a + F <-> C)*(e <-> D)*(A*D <-> F)                           1
 C,E,F   (a + F <-> C)*(d <-> E)*(A*e <-> F)                           1
 C,D,F   (a + F <-> C)*(e <-> D)*(A*e <-> F)                           1
 A,C,E   (d + F <-> A)*(a + F <-> C)*(d <-> E)                         1
 A,C,D   (d + F <-> A)*(a + F <-> C)*(e <-> D)                         1
 A,C,E   (E + F <-> A)*(a + F <-> C)*(d <-> E)                         1
 A,C,D   (E + F <-> A)*(a + F <-> C)*(e <-> D)                         1
 C,D,E,F (D <-> C)*(e <-> D)*(A*b <-> E)*(A*B <-> F)                   1
 C,D,E,F (D <-> C)*(e <-> D)*(A*b <-> E)*(A*C <-> F)                   1
 C,D,E,F (D <-> C)*(e <-> D)*(A*b <-> E)*(A*D <-> F)                   1
 C,D,E,F (D <-> C)*(e <-> D)*(A*b <-> E)*(A*e <-> F)                   1
 C,D,E,F (D <-> C)*(e <-> D)*(A*f <-> E)*(A*B <-> F)                   1
 C,D,E,F (e <-> C)*(C <-> D)*(A*b <-> E)*(A*B <-> F)                   1
 C,D,E,F (e <-> C)*(C <-> D)*(A*b <-> E)*(A*C <-> F)                   1
 C,D,E,F (e <-> C)*(C <-> D)*(A*b <-> E)*(A*D <-> F)                   1
 C,D,E,F (e <-> C)*(C <-> D)*(A*b <-> E)*(A*e <-> F)                   1
 C,D,E,F (e <-> C)*(C <-> D)*(A*f <-> E)*(A*B <-> F)                   1
 C,D,E,F (e <-> C)*(e <-> D)*(A*b <-> E)*(A*B <-> F)                   1
 C,D,E,F (e <-> C)*(e <-> D)*(A*b <-> E)*(A*C <-> F)                   1
 C,D,E,F (e <-> C)*(e <-> D)*(A*b <-> E)*(A*D <-> F)                   1
 C,D,E,F (e <-> C)*(e <-> D)*(A*b <-> E)*(A*e <-> F)                   1
 C,D,E,F (e <-> C)*(e <-> D)*(A*f <-> E)*(A*B <-> F)                   1
 C,D,E,F (D <-> C)*(a + B <-> D)*(c <-> E)*(A*B <-> F)                 1
 C,D,E,F (D <-> C)*(a + B <-> D)*(c <-> E)*(A*C <-> F)                 1
 C,D,E,F (D <-> C)*(a + B <-> D)*(c <-> E)*(A*D <-> F)                 1
 C,D,E,F (D <-> C)*(a + B <-> D)*(c <-> E)*(A*e <-> F)                 1
 C,D,E,F (D <-> C)*(a + B <-> D)*(d <-> E)*(A*B <-> F)                 1
 C,D,E,F (D <-> C)*(a + B <-> D)*(d <-> E)*(A*C <-> F)                 1
 C,D,E,F (D <-> C)*(a + B <-> D)*(d <-> E)*(A*D <-> F)                 1
 C,D,E,F (D <-> C)*(a + B <-> D)*(d <-> E)*(A*e <-> F)                 1
 C,D,E,F (D <-> C)*(a + F <-> D)*(c <-> E)*(A*B <-> F)                 1
 C,D,E,F (D <-> C)*(a + F <-> D)*(d <-> E)*(A*B <-> F)                 1
 C,D,E,F (e <-> C)*(a + B <-> D)*(d <-> E)*(A*B <-> F)                 1
 C,D,E,F (e <-> C)*(a + B <-> D)*(d <-> E)*(A*C <-> F)                 1
 C,D,E,F (e <-> C)*(a + B <-> D)*(d <-> E)*(A*D <-> F)                 1
 C,D,E,F (e <-> C)*(a + B <-> D)*(d <-> E)*(A*e <-> F)                 1
 C,D,E,F (e <-> C)*(a + F <-> D)*(d <-> E)*(A*B <-> F)                 1
 C,D,E,F (a + B <-> C)*(C <-> D)*(c <-> E)*(A*B <-> F)                 1
 C,D,E,F (a + B <-> C)*(C <-> D)*(c <-> E)*(A*C <-> F)                 1
 C,D,E,F (a + B <-> C)*(C <-> D)*(c <-> E)*(A*D <-> F)                 1
 C,D,E,F (a + B <-> C)*(C <-> D)*(c <-> E)*(A*e <-> F)                 1
 C,D,E,F (a + B <-> C)*(C <-> D)*(d <-> E)*(A*B <-> F)                 1
 C,D,E,F (a + B <-> C)*(C <-> D)*(d <-> E)*(A*C <-> F)                 1
 C,D,E,F (a + B <-> C)*(C <-> D)*(d <-> E)*(A*D <-> F)                 1
 C,D,E,F (a + B <-> C)*(C <-> D)*(d <-> E)*(A*e <-> F)                 1
 C,D,E,F (a + B <-> C)*(e <-> D)*(c <-> E)*(A*B <-> F)                 1
 C,D,E,F (a + B <-> C)*(e <-> D)*(c <-> E)*(A*C <-> F)                 1
 C,D,E,F (a + B <-> C)*(e <-> D)*(c <-> E)*(A*D <-> F)                 1
 C,D,E,F (a + B <-> C)*(e <-> D)*(c <-> E)*(A*e <-> F)                 1
 C,D,E,F (a + F <-> C)*(C <-> D)*(c <-> E)*(A*B <-> F)                 1
 C,D,E,F (a + F <-> C)*(C <-> D)*(d <-> E)*(A*B <-> F)                 1
 C,D,E,F (a + F <-> C)*(e <-> D)*(c <-> E)*(A*B <-> F)                 1
 C,D,E,F (D <-> C)*(a + B <-> D)*(A*b <-> E)*(A*B <-> F)               1
 C,D,E,F (D <-> C)*(a + B <-> D)*(A*b <-> E)*(A*C <-> F)               1
 C,D,E,F (D <-> C)*(a + B <-> D)*(A*b <-> E)*(A*D <-> F)               1
 C,D,E,F (D <-> C)*(a + B <-> D)*(A*b <-> E)*(A*e <-> F)               1
 C,D,E,F (D <-> C)*(a + B <-> D)*(A*f <-> E)*(A*B <-> F)               1
 C,D,E,F (D <-> C)*(a + B <-> D)*(A*f <-> E)*(A*C <-> F)               1
 C,D,E,F (D <-> C)*(a + B <-> D)*(A*f <-> E)*(A*D <-> F)               1
 C,D,E,F (D <-> C)*(a + F <-> D)*(A*b <-> E)*(A*B <-> F)               1
 C,D,E,F (D <-> C)*(a + F <-> D)*(A*b <-> E)*(A*e <-> F)               1
 C,D,E,F (D <-> C)*(a + F <-> D)*(A*f <-> E)*(A*B <-> F)               1
 C,D,E,F (e <-> C)*(a + B <-> D)*(A*b <-> E)*(A*B <-> F)               1
 C,D,E,F (e <-> C)*(a + B <-> D)*(A*b <-> E)*(A*C <-> F)               1
 C,D,E,F (e <-> C)*(a + B <-> D)*(A*b <-> E)*(A*D <-> F)               1
 C,D,E,F (e <-> C)*(a + B <-> D)*(A*b <-> E)*(A*e <-> F)               1
 C,D,E,F (e <-> C)*(a + B <-> D)*(A*f <-> E)*(A*B <-> F)               1
 C,D,E,F (e <-> C)*(a + B <-> D)*(A*f <-> E)*(A*D <-> F)               1
 C,D,E,F (e <-> C)*(a + F <-> D)*(A*b <-> E)*(A*B <-> F)               1
 C,D,E,F (e <-> C)*(a + F <-> D)*(A*b <-> E)*(A*C <-> F)               1
 C,D,E,F (e <-> C)*(a + F <-> D)*(A*b <-> E)*(A*e <-> F)               1
 C,D,E,F (e <-> C)*(a + F <-> D)*(A*f <-> E)*(A*B <-> F)               1
 C,D,E,F (a + B <-> C)*(C <-> D)*(A*b <-> E)*(A*B <-> F)               1
