configTable of type "cs"
   A B C D E F | n.obs
9  0 0 0 1 0 0 |     1
11 0 1 0 1 0 0 |     1
13 0 0 1 1 0 0 |     1
20 1 1 0 0 1 0 |     1
23 0 1 1 0 1 0 |     1
24 1 1 1 0 1 0 |     1
38 1 0 1 0 0 1 |     1
50 1 0 0 0 1 1 |     1
Total no.of.cases: 8 
--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 a*e <-> D                 1        1          2 TRUE          1.000            1
 e*f <-> D                 1        1          2 TRUE          1.000            1
 a*b + a*c <-> D           1        1          4 TRUE          1.000            1
 a*b + B*e <-> D           1        1          4 TRUE          0.750            1
 a*b + c*e <-> D           1        1          4 TRUE          0.500            1
 a*c + b*f <-> D           1        1          4 TRUE          0.500            1
 B*e + b*f <-> D           1        1          4 TRUE          0.625            1
 b*f + c*e <-> D           1        1          4 TRUE          0.438            1

Outcome E:
 solution              consistency coverage complexity inus exhaustiveness faithfulness
 A*c + B*C <-> E                 1        1          4 TRUE          1.000            1
 A*c + B*d <-> E                 1        1          4 TRUE          0.500            1
 A*c + d*f <-> E                 1        1          4 TRUE          0.438            1
 B*C + c*d <-> E                 1        1          4 TRUE          0.875            1
 B*d + c*d <-> E                 1        1          4 TRUE          0.875            1
 B*d + c*F <-> E                 1        1          4 TRUE          0.438            1
 c*d + d*f <-> E                 1        1          4 TRUE          0.750            1
 c*F + d*f <-> E                 1        1          4 TRUE          0.750            1
 A*B + A*c + a*d <-> E           1        1          6 TRUE          0.500            1
 A*B + a*d + c*d <-> E           1        1          6 TRUE          0.500            1
 A*B + a*d + c*F <-> E           1        1          6 TRUE          0.250            1
 A*B + B*C + c*F <-> E           1        1          6 TRUE          0.500            1
 A*c + a*d + A*f <-> E           1        1          6 TRUE          0.438            1
 a*d + A*f + c*d <-> E           1        1          6 TRUE          0.438            1
 a*d + A*f + c*F <-> E           1        1          6 TRUE          0.438            1
 A*f + B*C + c*F <-> E           1        1          6 TRUE          0.500            1

Outcome F:
 solution        consistency coverage complexity inus exhaustiveness faithfulness
 A*b <-> F                 1        1          2 TRUE          1.000            1
 b*d <-> F                 1        1          2 TRUE          1.000            1
 A*e + b*E <-> F           1        1          4 TRUE          0.750            1
 b*E + d*e <-> F           1        1          4 TRUE          0.625            1

Complex solution formulas:
--------------------------
 outcome solution                                                    consistency coverage complexity inus exhaustiveness faithfulness coherence redundant cyclic
 E,F     (B*d + c*d <-> E)*(b*d <-> F)                                         1        1          6 TRUE          0.875            1         1     FALSE  FALSE
 E,F     (B*d + c*F <-> E)*(b*d <-> F)                                         1        1          6 TRUE          0.875            1         1     FALSE  FALSE
 E,F     (c*d + d*f <-> E)*(b*d <-> F)                                         1        1          6 TRUE          0.875            1         1     FALSE  FALSE
 E,F     (c*F + d*f <-> E)*(b*d <-> F)                                         1        1          6 TRUE          0.875            1         1     FALSE  FALSE
 E,F     (B*d + c*d <-> E)*(b*E + d*e <-> F)                                   1        1          8 TRUE          0.875            1         1     FALSE  FALSE
 D,E,F   (a*e <-> D)*(A*c + B*C <-> E)*(A*b <-> F)                             1        1          8 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a*e <-> D)*(A*c + B*C <-> E)*(b*d <-> F)                             1        1          8 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (e*f <-> D)*(A*c + B*C <-> E)*(A*b <-> F)                             1        1          8 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a*e <-> D)*(A*c + B*C <-> E)*(A*e + b*E <-> F)                       1        1         10 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a*e <-> D)*(A*c + B*C <-> E)*(b*E + d*e <-> F)                       1        1         10 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (e*f <-> D)*(A*c + B*C <-> E)*(A*e + b*E <-> F)                       1        1         10 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a*e <-> D)*(A*B + B*C + c*F <-> E)*(A*b <-> F)                       1        1         10 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a*e <-> D)*(A*f + B*C + c*F <-> E)*(A*b <-> F)                       1        1         10 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (e*f <-> D)*(A*B + B*C + c*F <-> E)*(A*b <-> F)                       1        1         10 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (e*f <-> D)*(A*f + B*C + c*F <-> E)*(A*b <-> F)                       1        1         10 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a*b + a*c <-> D)*(A*c + B*C <-> E)*(A*b <-> F)                       1        1         10 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a*b + a*c <-> D)*(A*c + B*C <-> E)*(b*d <-> F)                       1        1         10 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a*b + a*c <-> D)*(A*c + B*d <-> E)*(A*b <-> F)                       1        1         10 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a*b + a*c <-> D)*(A*c + B*d <-> E)*(b*d <-> F)                       1        1         10 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a*b + a*c <-> D)*(A*c + d*f <-> E)*(A*b <-> F)                       1        1         10 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a*b + a*c <-> D)*(A*c + d*f <-> E)*(b*d <-> F)                       1        1         10 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a*b + a*c <-> D)*(B*C + c*d <-> E)*(A*b <-> F)                       1        1         10 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a*b + a*c <-> D)*(B*C + c*d <-> E)*(b*d <-> F)                       1        1         10 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a*b + a*c <-> D)*(B*d + c*d <-> E)*(A*b <-> F)                       1        1         10 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a*b + a*c <-> D)*(B*d + c*d <-> E)*(b*d <-> F)                       1        1         10 TRUE          1.000            1         1     FALSE  FALSE
 D,E,F   (a*b + a*c <-> D)*(B*d + c*F <-> E)*(A*b <-> F)                       1        1         10 TRUE          1.000            1         1     FALSE  FALSE
