--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution        consistency coverage complexity inus
 A + B + C <-> D           1        1          3 TRUE
 A + B + f <-> D           1        1          3 TRUE
 A + C + E <-> D           1        1          3 TRUE
 A + E + f <-> D           1        1          3 TRUE

Outcome E:
 solution          consistency coverage complexity inus
 a*B <-> E                   1        1          2 TRUE
 a*D*F <-> E                 1        1          3 TRUE
 C*F + a*c*D <-> E           1        1          5 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 c + E <-> F             1        1          2 TRUE
 c + a*B <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (A + B + C <-> D)*(a*B <-> E)*(c + E <-> F)                     1
 D,E,F   (A + B + f <-> D)*(a*B <-> E)*(c + E <-> F)                     1
 D,E,F   (A + C + E <-> D)*(a*B <-> E)*(c + E <-> F)                     1
 D,E,F   (A + E + f <-> D)*(a*B <-> E)*(c + E <-> F)                     1
 D,E,F   (A + B + C <-> D)*(a*B <-> E)*(c + a*B <-> F)                   1
 D,E,F   (A + B + f <-> D)*(a*B <-> E)*(c + a*B <-> F)                   1
 D,E,F   (A + C + E <-> D)*(a*B <-> E)*(c + a*B <-> F)                   1
 D,E,F   (A + E + f <-> D)*(a*B <-> E)*(c + a*B <-> F)                   1
 D,E,F   (A + B + C <-> D)*(a*D*F <-> E)*(c + a*B <-> F)                 1
 D,E,F   (A + B + f <-> D)*(a*D*F <-> E)*(c + a*B <-> F)                 1
 D,E,F   (A + B + C <-> D)*(C*F + a*c*D <-> E)*(c + a*B <-> F)           1
 D,E,F   (A + B + f <-> D)*(C*F + a*c*D <-> E)*(c + a*B <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
