--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution          consistency coverage complexity inus
 b*c <-> D                   1        1          2 TRUE
 a*F + c*e <-> D             1        1          4 TRUE
 c*e + c*F <-> D             1        1          4 TRUE
 c*e + E*F <-> D             1        1          4 TRUE
 a*F + A*b*f <-> D           1        1          5 TRUE
 a*F + b*e*f <-> D           1        1          5 TRUE
 c*F + A*b*f <-> D           1        1          5 TRUE
 c*F + b*e*f <-> D           1        1          5 TRUE
 E*F + A*b*f <-> D           1        1          5 TRUE
 E*F + b*e*f <-> D           1        1          5 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 a + B*c <-> E           1        1          3 TRUE
 a + c*d <-> E           1        1          3 TRUE

Outcome F:
 solution            consistency coverage complexity inus
 a*D + A*b*C <-> F             1        1          5 TRUE
 a*D + A*b*d <-> F             1        1          5 TRUE
 a*D + b*C*e <-> F             1        1          5 TRUE
 a*D + b*d*e <-> F             1        1          5 TRUE
 D*E + A*b*C <-> F             1        1          5 TRUE
 D*E + A*b*d <-> F             1        1          5 TRUE
 D*E + b*C*e <-> F             1        1          5 TRUE
 D*E + b*d*e <-> F             1        1          5 TRUE
 A*b*C + a*b*c <-> F           1        1          6 TRUE
 A*b*C + b*c*E <-> F           1        1          6 TRUE
 a*b*c + A*b*d <-> F           1        1          6 TRUE
 a*b*c + b*C*e <-> F           1        1          6 TRUE
 a*b*c + b*d*e <-> F           1        1          6 TRUE
 A*b*d + b*c*E <-> F           1        1          6 TRUE
 b*C*e + b*c*E <-> F           1        1          6 TRUE
 b*c*E + b*d*e <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 D,E,F   (b*c <-> D)*(a + B*c <-> E)*(a*D + A*b*C <-> F)                     1
 D,E,F   (b*c <-> D)*(a + B*c <-> E)*(a*D + A*b*d <-> F)                     1
 D,E,F   (b*c <-> D)*(a + B*c <-> E)*(a*D + b*C*e <-> F)                     1
 D,E,F   (b*c <-> D)*(a + B*c <-> E)*(a*D + b*d*e <-> F)                     1
 D,E,F   (b*c <-> D)*(a + B*c <-> E)*(D*E + A*b*C <-> F)                     1
 D,E,F   (b*c <-> D)*(a + B*c <-> E)*(D*E + A*b*d <-> F)                     1
 D,E,F   (b*c <-> D)*(a + B*c <-> E)*(D*E + b*C*e <-> F)                     1
 D,E,F   (b*c <-> D)*(a + B*c <-> E)*(D*E + b*d*e <-> F)                     1
 D,E,F   (b*c <-> D)*(a + c*d <-> E)*(a*D + A*b*C <-> F)                     1
 D,E,F   (b*c <-> D)*(a + c*d <-> E)*(a*D + A*b*d <-> F)                     1
 D,E,F   (b*c <-> D)*(a + c*d <-> E)*(a*D + b*C*e <-> F)                     1
 D,E,F   (b*c <-> D)*(a + c*d <-> E)*(a*D + b*d*e <-> F)                     1
 D,E,F   (b*c <-> D)*(a + c*d <-> E)*(D*E + A*b*C <-> F)                     1
 D,E,F   (b*c <-> D)*(a + c*d <-> E)*(D*E + A*b*d <-> F)                     1
 D,E,F   (b*c <-> D)*(a + c*d <-> E)*(D*E + b*C*e <-> F)                     1
 D,E,F   (b*c <-> D)*(a + c*d <-> E)*(D*E + b*d*e <-> F)                     1
 D,E,F   (b*c <-> D)*(a + B*c <-> E)*(A*b*C + a*b*c <-> F)                   1
 D,E,F   (b*c <-> D)*(a + B*c <-> E)*(A*b*C + b*c*E <-> F)                   1
 D,E,F   (b*c <-> D)*(a + B*c <-> E)*(a*b*c + A*b*d <-> F)                   1
 D,E,F   (b*c <-> D)*(a + B*c <-> E)*(a*b*c + b*C*e <-> F)                   1
 D,E,F   (b*c <-> D)*(a + B*c <-> E)*(a*b*c + b*d*e <-> F)                   1
 D,E,F   (b*c <-> D)*(a + B*c <-> E)*(A*b*d + b*c*E <-> F)                   1
 D,E,F   (b*c <-> D)*(a + B*c <-> E)*(b*C*e + b*c*E <-> F)                   1
 D,E,F   (b*c <-> D)*(a + B*c <-> E)*(b*c*E + b*d*e <-> F)                   1
 D,E,F   (b*c <-> D)*(a + c*d <-> E)*(A*b*C + a*b*c <-> F)                   1
 D,E,F   (b*c <-> D)*(a + c*d <-> E)*(A*b*C + b*c*E <-> F)                   1
 D,E,F   (b*c <-> D)*(a + c*d <-> E)*(a*b*c + A*b*d <-> F)                   1
 D,E,F   (b*c <-> D)*(a + c*d <-> E)*(a*b*c + b*C*e <-> F)                   1
 D,E,F   (b*c <-> D)*(a + c*d <-> E)*(a*b*c + b*d*e <-> F)                   1
 D,E,F   (b*c <-> D)*(a + c*d <-> E)*(A*b*d + b*c*E <-> F)                   1
 D,E,F   (b*c <-> D)*(a + c*d <-> E)*(b*C*e + b*c*E <-> F)                   1
 D,E,F   (b*c <-> D)*(a + c*d <-> E)*(b*c*E + b*d*e <-> F)                   1
 D,E,F   (a*F + c*e <-> D)*(a + B*c <-> E)*(A*b*C + a*b*c <-> F)             1
 D,E,F   (a*F + c*e <-> D)*(a + B*c <-> E)*(A*b*C + b*c*E <-> F)             1
 D,E,F   (a*F + c*e <-> D)*(a + B*c <-> E)*(a*b*c + b*C*e <-> F)             1
 D,E,F   (a*F + c*e <-> D)*(a + B*c <-> E)*(b*C*e + b*c*E <-> F)             1
 D,E,F   (c*e + c*F <-> D)*(a + B*c <-> E)*(A*b*C + a*b*c <-> F)             1
 D,E,F   (c*e + c*F <-> D)*(a + B*c <-> E)*(A*b*C + b*c*E <-> F)             1
 D,E,F   (c*e + c*F <-> D)*(a + B*c <-> E)*(a*b*c + b*C*e <-> F)             1
 D,E,F   (c*e + c*F <-> D)*(a + B*c <-> E)*(b*C*e + b*c*E <-> F)             1
 D,E,F   (c*e + E*F <-> D)*(a + B*c <-> E)*(A*b*C + a*b*c <-> F)             1
 D,E,F   (c*e + E*F <-> D)*(a + B*c <-> E)*(A*b*C + b*c*E <-> F)             1
 D,E,F   (c*e + E*F <-> D)*(a + B*c <-> E)*(a*b*c + b*C*e <-> F)             1
 D,E,F   (c*e + E*F <-> D)*(a + B*c <-> E)*(b*C*e + b*c*E <-> F)             1
 D,E,F   (a*F + A*b*f <-> D)*(a + B*c <-> E)*(A*b*C + a*b*c <-> F)           1
 D,E,F   (a*F + A*b*f <-> D)*(a + B*c <-> E)*(A*b*C + b*c*E <-> F)           1
 D,E,F   (a*F + A*b*f <-> D)*(a + B*c <-> E)*(a*b*c + b*C*e <-> F)           1
 D,E,F   (a*F + A*b*f <-> D)*(a + B*c <-> E)*(b*C*e + b*c*E <-> F)           1
 D,E,F   (a*F + A*b*f <-> D)*(a + c*d <-> E)*(A*b*C + a*b*c <-> F)           1
 D,E,F   (a*F + b*e*f <-> D)*(a + B*c <-> E)*(A*b*C + a*b*c <-> F)           1
 D,E,F   (a*F + b*e*f <-> D)*(a + B*c <-> E)*(A*b*C + b*c*E <-> F)           1
 D,E,F   (a*F + b*e*f <-> D)*(a + B*c <-> E)*(a*b*c + b*C*e <-> F)           1
 D,E,F   (a*F + b*e*f <-> D)*(a + B*c <-> E)*(b*C*e + b*c*E <-> F)           1
 D,E,F   (c*F + A*b*f <-> D)*(a + B*c <-> E)*(A*b*C + a*b*c <-> F)           1
 D,E,F   (c*F + A*b*f <-> D)*(a + B*c <-> E)*(A*b*C + b*c*E <-> F)           1
 D,E,F   (c*F + A*b*f <-> D)*(a + B*c <-> E)*(a*b*c + b*C*e <-> F)           1
 D,E,F   (c*F + A*b*f <-> D)*(a + B*c <-> E)*(b*C*e + b*c*E <-> F)           1
 D,E,F   (c*F + A*b*f <-> D)*(a + c*d <-> E)*(A*b*C + a*b*c <-> F)           1
 D,E,F   (c*F + b*e*f <-> D)*(a + B*c <-> E)*(A*b*C + a*b*c <-> F)           1
 D,E,F   (c*F + b*e*f <-> D)*(a + B*c <-> E)*(A*b*C + b*c*E <-> F)           1
 D,E,F   (c*F + b*e*f <-> D)*(a + B*c <-> E)*(a*b*c + b*C*e <-> F)           1
 D,E,F   (c*F + b*e*f <-> D)*(a + B*c <-> E)*(b*C*e + b*c*E <-> F)           1
 D,E,F   (E*F + A*b*f <-> D)*(a + B*c <-> E)*(A*b*C + a*b*c <-> F)           1
 D,E,F   (E*F + A*b*f <-> D)*(a + B*c <-> E)*(A*b*C + b*c*E <-> F)           1
 D,E,F   (E*F + A*b*f <-> D)*(a + B*c <-> E)*(a*b*c + b*C*e <-> F)           1
 D,E,F   (E*F + A*b*f <-> D)*(a + B*c <-> E)*(b*C*e + b*c*E <-> F)           1
 D,E,F   (E*F + b*e*f <-> D)*(a + B*c <-> E)*(A*b*C + a*b*c <-> F)           1
 D,E,F   (E*F + b*e*f <-> D)*(a + B*c <-> E)*(A*b*C + b*c*E <-> F)           1
 D,E,F   (E*F + b*e*f <-> D)*(a + B*c <-> E)*(a*b*c + b*C*e <-> F)           1
 D,E,F   (E*F + b*e*f <-> D)*(a + B*c <-> E)*(b*C*e + b*c*E <-> F)           1
 coverage complexity inus cyclic
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
