--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution              consistency coverage complexity inus
 d + e*f <-> A                   1        1          3 TRUE
 d + B*f + b*C*e <-> A           1        1          6 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 a + C <-> D           1        1          2 TRUE
 a + f <-> D           1        1          2 TRUE

Outcome E:
 solution            consistency coverage complexity inus
 a*f + B*d <-> E               1        1          4 TRUE
 a*f + A*B*c <-> E             1        1          5 TRUE
 a*f + A*B*F <-> E             1        1          5 TRUE
 B*d + a*b*C <-> E             1        1          5 TRUE
 a*b*C + A*B*c <-> E           1        1          6 TRUE
 a*b*C + A*B*F <-> E           1        1          6 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 c + a*B <-> F           1        1          3 TRUE
 c + a*e <-> F           1        1          3 TRUE
 d + a*e <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E     (a + f <-> D)*(a*f + B*d <-> E)                               1
 D,E     (a + f <-> D)*(a*f + A*B*F <-> E)                             1
 D,E,F   (a + C <-> D)*(a*f + B*d <-> E)*(c + a*B <-> F)               1
 D,E,F   (a + f <-> D)*(a*f + B*d <-> E)*(c + a*B <-> F)               1
 D,E,F   (a + C <-> D)*(a*f + A*B*c <-> E)*(c + a*B <-> F)             1
 D,E,F   (a + C <-> D)*(a*f + A*B*F <-> E)*(c + a*B <-> F)             1
 D,E,F   (a + C <-> D)*(B*d + a*b*C <-> E)*(c + a*B <-> F)             1
 D,E,F   (a + C <-> D)*(B*d + a*b*C <-> E)*(c + a*e <-> F)             1
 D,E,F   (a + C <-> D)*(B*d + a*b*C <-> E)*(d + a*e <-> F)             1
 D,E,F   (a + f <-> D)*(a*f + A*B*c <-> E)*(c + a*B <-> F)             1
 D,E,F   (a + f <-> D)*(a*f + A*B*F <-> E)*(c + a*B <-> F)             1
 D,E,F   (a + f <-> D)*(B*d + a*b*C <-> E)*(c + a*B <-> F)             1
 D,E,F   (a + C <-> D)*(a*b*C + A*B*c <-> E)*(c + a*B <-> F)           1
 D,E,F   (a + C <-> D)*(a*b*C + A*B*c <-> E)*(c + a*e <-> F)           1
 D,E,F   (a + C <-> D)*(a*b*C + A*B*c <-> E)*(d + a*e <-> F)           1
 D,E,F   (a + C <-> D)*(a*b*C + A*B*F <-> E)*(c + a*B <-> F)           1
 D,E,F   (a + f <-> D)*(a*b*C + A*B*c <-> E)*(c + a*B <-> F)           1
 D,E,F   (a + f <-> D)*(a*b*C + A*B*c <-> E)*(c + a*e <-> F)           1
 D,E,F   (a + f <-> D)*(a*b*C + A*B*F <-> E)*(c + a*B <-> F)           1
 coverage complexity inus cyclic
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
