--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution        consistency coverage complexity inus
 C*d + c*E <-> B           1        1          4 TRUE
 C*d + d*E <-> B           1        1          4 TRUE
 C*e + c*E <-> B           1        1          4 TRUE
 C*e + d*E <-> B           1        1          4 TRUE

Outcome C:
 solution        consistency coverage complexity inus
 D + B*e <-> C             1        1          3 TRUE
 B*e + b*E <-> C           1        1          4 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 b*C <-> D           1        1          2 TRUE
 b*E <-> D           1        1          2 TRUE
 C*E <-> D           1        1          2 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 D + B*c <-> E             1        1          3 TRUE
 B*c + b*C <-> E           1        1          4 TRUE

Outcome F:
 solution            consistency coverage complexity inus
 a + b <-> F                   1        1          2 TRUE
 a + D + c*e <-> F             1        1          4 TRUE
 a + c*e + C*E <-> F           1        1          5 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (b*C <-> D)*(D + B*c <-> E)*(a + b <-> F)                     1
 C,D,F   (D + B*e <-> C)*(b*E <-> D)*(a + b <-> F)                     1
 B,D,F   (C*d + c*E <-> B)*(C*E <-> D)*(a + b <-> F)                   1
 B,D,F   (C*d + d*E <-> B)*(C*E <-> D)*(a + b <-> F)                   1
 B,D,F   (C*e + c*E <-> B)*(b*C <-> D)*(a + b <-> F)                   1
 B,D,F   (C*e + c*E <-> B)*(b*E <-> D)*(a + b <-> F)                   1
 B,D,F   (C*e + c*E <-> B)*(C*E <-> D)*(a + b <-> F)                   1
 B,D,F   (C*e + d*E <-> B)*(C*E <-> D)*(a + b <-> F)                   1
 D,E,F   (b*C <-> D)*(B*c + b*C <-> E)*(a + b <-> F)                   1
 D,E,F   (b*E <-> D)*(B*c + b*C <-> E)*(a + b <-> F)                   1
 D,E,F   (C*E <-> D)*(B*c + b*C <-> E)*(a + b <-> F)                   1
 C,D,F   (B*e + b*E <-> C)*(b*C <-> D)*(a + b <-> F)                   1
 C,D,F   (B*e + b*E <-> C)*(b*E <-> D)*(a + b <-> F)                   1
 C,D,F   (B*e + b*E <-> C)*(C*E <-> D)*(a + b <-> F)                   1
 D,E,F   (b*C <-> D)*(D + B*c <-> E)*(a + D + c*e <-> F)               1
 C,D,F   (D + B*e <-> C)*(b*E <-> D)*(a + D + c*e <-> F)               1
 B,D,F   (C*d + c*E <-> B)*(C*E <-> D)*(a + D + c*e <-> F)             1
 B,D,F   (C*d + d*E <-> B)*(C*E <-> D)*(a + D + c*e <-> F)             1
 B,D,F   (C*e + c*E <-> B)*(b*C <-> D)*(a + D + c*e <-> F)             1
 B,D,F   (C*e + c*E <-> B)*(b*E <-> D)*(a + D + c*e <-> F)             1
 B,D,F   (C*e + c*E <-> B)*(C*E <-> D)*(a + D + c*e <-> F)             1
 B,D,F   (C*e + d*E <-> B)*(C*E <-> D)*(a + D + c*e <-> F)             1
 D,E,F   (b*C <-> D)*(D + B*c <-> E)*(a + c*e + C*E <-> F)             1
 C,D,F   (D + B*e <-> C)*(b*E <-> D)*(a + c*e + C*E <-> F)             1
 D,E,F   (b*C <-> D)*(B*c + b*C <-> E)*(a + D + c*e <-> F)             1
 D,E,F   (b*E <-> D)*(B*c + b*C <-> E)*(a + D + c*e <-> F)             1
 D,E,F   (C*E <-> D)*(B*c + b*C <-> E)*(a + D + c*e <-> F)             1
 C,D,F   (B*e + b*E <-> C)*(b*C <-> D)*(a + D + c*e <-> F)             1
 C,D,F   (B*e + b*E <-> C)*(b*E <-> D)*(a + D + c*e <-> F)             1
 C,D,F   (B*e + b*E <-> C)*(C*E <-> D)*(a + D + c*e <-> F)             1
 B,D,F   (C*d + c*E <-> B)*(C*E <-> D)*(a + c*e + C*E <-> F)           1
 B,D,F   (C*d + d*E <-> B)*(C*E <-> D)*(a + c*e + C*E <-> F)           1
 B,D,F   (C*e + c*E <-> B)*(b*C <-> D)*(a + c*e + C*E <-> F)           1
 B,D,F   (C*e + c*E <-> B)*(b*E <-> D)*(a + c*e + C*E <-> F)           1
 B,D,F   (C*e + c*E <-> B)*(C*E <-> D)*(a + c*e + C*E <-> F)           1
 B,D,F   (C*e + d*E <-> B)*(C*E <-> D)*(a + c*e + C*E <-> F)           1
 D,E,F   (b*C <-> D)*(B*c + b*C <-> E)*(a + c*e + C*E <-> F)           1
 D,E,F   (b*E <-> D)*(B*c + b*C <-> E)*(a + c*e + C*E <-> F)           1
 D,E,F   (C*E <-> D)*(B*c + b*C <-> E)*(a + c*e + C*E <-> F)           1
 C,D,F   (B*e + b*E <-> C)*(b*C <-> D)*(a + c*e + C*E <-> F)           1
 C,D,F   (B*e + b*E <-> C)*(b*E <-> D)*(a + c*e + C*E <-> F)           1
 C,D,F   (B*e + b*E <-> C)*(C*E <-> D)*(a + c*e + C*E <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
