--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution    consistency coverage complexity inus
 b + C <-> D           1        1          2 TRUE
 C + e <-> D           1        1          2 TRUE
 C + f <-> D           1        1          2 TRUE

Outcome E:
 solution              consistency coverage complexity inus
 d + A*C <-> E                   1        1          3 TRUE
 d + A*F <-> E                   1        1          3 TRUE
 A*C + B*c <-> E                 1        1          4 TRUE
 A*C + c*F <-> E                 1        1          4 TRUE
 A*F + B*c <-> E                 1        1          4 TRUE
 A*F + c*F <-> E                 1        1          4 TRUE
 d + A*B + b*F <-> E             1        1          5 TRUE
 A*B + B*c + b*F <-> E           1        1          6 TRUE
 A*B + b*F + c*F <-> E           1        1          6 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 B + E <-> F             1        1          2 TRUE
 B + A*C <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (b + C <-> D)*(d + A*C <-> E)*(B + E <-> F)                     1
 D,E,F   (b + C <-> D)*(d + A*C <-> E)*(B + A*C <-> F)                   1
 D,E,F   (b + C <-> D)*(d + A*F <-> E)*(B + A*C <-> F)                   1
 D,E,F   (C + f <-> D)*(d + A*C <-> E)*(B + A*C <-> F)                   1
 D,E,F   (C + f <-> D)*(d + A*F <-> E)*(B + A*C <-> F)                   1
 D,E,F   (b + C <-> D)*(A*C + B*c <-> E)*(B + E <-> F)                   1
 D,E,F   (C + e <-> D)*(A*C + B*c <-> E)*(B + E <-> F)                   1
 D,E,F   (C + f <-> D)*(A*C + B*c <-> E)*(B + E <-> F)                   1
 D,E,F   (b + C <-> D)*(A*C + B*c <-> E)*(B + A*C <-> F)                 1
 D,E,F   (b + C <-> D)*(A*C + c*F <-> E)*(B + A*C <-> F)                 1
 D,E,F   (b + C <-> D)*(A*F + B*c <-> E)*(B + A*C <-> F)                 1
 D,E,F   (b + C <-> D)*(A*F + c*F <-> E)*(B + A*C <-> F)                 1
 D,E,F   (C + e <-> D)*(A*C + B*c <-> E)*(B + A*C <-> F)                 1
 D,E,F   (C + e <-> D)*(A*C + c*F <-> E)*(B + A*C <-> F)                 1
 D,E,F   (C + e <-> D)*(A*F + B*c <-> E)*(B + A*C <-> F)                 1
 D,E,F   (C + e <-> D)*(A*F + c*F <-> E)*(B + A*C <-> F)                 1
 D,E,F   (C + f <-> D)*(A*C + B*c <-> E)*(B + A*C <-> F)                 1
 D,E,F   (C + f <-> D)*(A*C + c*F <-> E)*(B + A*C <-> F)                 1
 D,E,F   (C + f <-> D)*(A*F + B*c <-> E)*(B + A*C <-> F)                 1
 D,E,F   (C + f <-> D)*(A*F + c*F <-> E)*(B + A*C <-> F)                 1
 D,E,F   (b + C <-> D)*(d + A*B + b*F <-> E)*(B + A*C <-> F)             1
 D,E,F   (C + f <-> D)*(d + A*B + b*F <-> E)*(B + A*C <-> F)             1
 D,E,F   (b + C <-> D)*(A*B + B*c + b*F <-> E)*(B + A*C <-> F)           1
 D,E,F   (b + C <-> D)*(A*B + b*F + c*F <-> E)*(B + A*C <-> F)           1
 D,E,F   (C + e <-> D)*(A*B + B*c + b*F <-> E)*(B + A*C <-> F)           1
 D,E,F   (C + e <-> D)*(A*B + b*F + c*F <-> E)*(B + A*C <-> F)           1
 D,E,F   (C + f <-> D)*(A*B + B*c + b*F <-> E)*(B + A*C <-> F)           1
 D,E,F   (C + f <-> D)*(A*B + b*F + c*F <-> E)*(B + A*C <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
