--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution consistency coverage complexity inus
 E <-> C            1        1          1 TRUE

Outcome D:
 solution                consistency coverage complexity inus
 a*C + b*c <-> D                   1        1          4 TRUE
 a*C + b*e <-> D                   1        1          4 TRUE
 a*E + b*c <-> D                   1        1          4 TRUE
 a*E + b*e <-> D                   1        1          4 TRUE
 a*b + b*c + B*C*F <-> D           1        1          7 TRUE
 a*b + b*c + B*E*F <-> D           1        1          7 TRUE
 a*b + b*e + B*C*F <-> D           1        1          7 TRUE
 a*b + b*e + B*E*F <-> D           1        1          7 TRUE

Outcome E:
 solution consistency coverage complexity inus
 C <-> E            1        1          1 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 a + b + c <-> F           1        1          3 TRUE
 a + b + e <-> F           1        1          3 TRUE
 b + c + D <-> F           1        1          3 TRUE
 b + D + e <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,E,F   (a*C + b*c <-> D)*(C <-> E)*(a + b + c <-> F)                   1
 C,D,F   (E <-> C)*(a*C + b*c <-> D)*(a + b + c <-> F)                   1
 D,E,F   (a*C + b*c <-> D)*(C <-> E)*(a + b + e <-> F)                   1
 C,D,F   (E <-> C)*(a*C + b*c <-> D)*(a + b + e <-> F)                   1
 D,E,F   (a*C + b*c <-> D)*(C <-> E)*(b + c + D <-> F)                   1
 C,D,F   (E <-> C)*(a*C + b*c <-> D)*(b + c + D <-> F)                   1
 D,E,F   (a*C + b*c <-> D)*(C <-> E)*(b + D + e <-> F)                   1
 C,D,F   (E <-> C)*(a*C + b*c <-> D)*(b + D + e <-> F)                   1
 D,E,F   (a*C + b*e <-> D)*(C <-> E)*(a + b + c <-> F)                   1
 C,D,F   (E <-> C)*(a*C + b*e <-> D)*(a + b + c <-> F)                   1
 D,E,F   (a*C + b*e <-> D)*(C <-> E)*(a + b + e <-> F)                   1
 C,D,F   (E <-> C)*(a*C + b*e <-> D)*(a + b + e <-> F)                   1
 D,E,F   (a*C + b*e <-> D)*(C <-> E)*(b + c + D <-> F)                   1
 C,D,F   (E <-> C)*(a*C + b*e <-> D)*(b + c + D <-> F)                   1
 D,E,F   (a*C + b*e <-> D)*(C <-> E)*(b + D + e <-> F)                   1
 C,D,F   (E <-> C)*(a*C + b*e <-> D)*(b + D + e <-> F)                   1
 D,E,F   (a*E + b*c <-> D)*(C <-> E)*(a + b + c <-> F)                   1
 C,D,F   (E <-> C)*(a*E + b*c <-> D)*(a + b + c <-> F)                   1
 D,E,F   (a*E + b*c <-> D)*(C <-> E)*(a + b + e <-> F)                   1
 C,D,F   (E <-> C)*(a*E + b*c <-> D)*(a + b + e <-> F)                   1
 D,E,F   (a*E + b*c <-> D)*(C <-> E)*(b + c + D <-> F)                   1
 C,D,F   (E <-> C)*(a*E + b*c <-> D)*(b + c + D <-> F)                   1
 D,E,F   (a*E + b*c <-> D)*(C <-> E)*(b + D + e <-> F)                   1
 C,D,F   (E <-> C)*(a*E + b*c <-> D)*(b + D + e <-> F)                   1
 D,E,F   (a*E + b*e <-> D)*(C <-> E)*(a + b + c <-> F)                   1
 C,D,F   (E <-> C)*(a*E + b*e <-> D)*(a + b + c <-> F)                   1
 D,E,F   (a*E + b*e <-> D)*(C <-> E)*(a + b + e <-> F)                   1
 C,D,F   (E <-> C)*(a*E + b*e <-> D)*(a + b + e <-> F)                   1
 D,E,F   (a*E + b*e <-> D)*(C <-> E)*(b + c + D <-> F)                   1
 C,D,F   (E <-> C)*(a*E + b*e <-> D)*(b + c + D <-> F)                   1
 D,E,F   (a*E + b*e <-> D)*(C <-> E)*(b + D + e <-> F)                   1
 C,D,F   (E <-> C)*(a*E + b*e <-> D)*(b + D + e <-> F)                   1
 D,E,F   (a*b + b*c + B*C*F <-> D)*(C <-> E)*(a + b + c <-> F)           1
 C,D,F   (E <-> C)*(a*b + b*c + B*C*F <-> D)*(a + b + c <-> F)           1
 D,E,F   (a*b + b*c + B*C*F <-> D)*(C <-> E)*(a + b + e <-> F)           1
 C,D,F   (E <-> C)*(a*b + b*c + B*C*F <-> D)*(a + b + e <-> F)           1
 D,E,F   (a*b + b*c + B*E*F <-> D)*(C <-> E)*(a + b + c <-> F)           1
