--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution      consistency coverage complexity inus
 C + a*B <-> D           1        1          3 TRUE
 C + a*f <-> D           1        1          3 TRUE

Outcome E:
 solution        consistency coverage complexity inus
 b + f <-> E               1        1          2 TRUE
 a + b + c <-> E           1        1          3 TRUE
 a + b + d <-> E           1        1          3 TRUE

Outcome F:
 solution              consistency coverage complexity inus
 A*C + b*c <-> F                 1        1          4 TRUE
 A*C + b*d <-> F                 1        1          4 TRUE
 A*D + b*c <-> F                 1        1          4 TRUE
 A*D + b*d <-> F                 1        1          4 TRUE
 e + A*b + a*d <-> F             1        1          5 TRUE
 e + A*b + b*c <-> F             1        1          5 TRUE
 e + A*b + b*d <-> F             1        1          5 TRUE
 A*b + A*C + a*d <-> F           1        1          6 TRUE
 A*b + A*D + a*d <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 D,E,F   (C + a*B <-> D)*(b + f <-> E)*(A*C + b*c <-> F)                     1
 D,E,F   (C + a*B <-> D)*(b + f <-> E)*(A*C + b*d <-> F)                     1
 D,E,F   (C + a*B <-> D)*(b + f <-> E)*(A*D + b*c <-> F)                     1
 D,E,F   (C + a*B <-> D)*(b + f <-> E)*(A*D + b*d <-> F)                     1
 D,E,F   (C + a*f <-> D)*(b + f <-> E)*(A*C + b*c <-> F)                     1
 D,E,F   (C + a*B <-> D)*(a + b + c <-> E)*(A*C + b*c <-> F)                 1
 D,E,F   (C + a*B <-> D)*(a + b + c <-> E)*(A*C + b*d <-> F)                 1
 D,E,F   (C + a*B <-> D)*(a + b + c <-> E)*(A*D + b*c <-> F)                 1
 D,E,F   (C + a*B <-> D)*(a + b + c <-> E)*(A*D + b*d <-> F)                 1
 D,E,F   (C + a*B <-> D)*(a + b + d <-> E)*(A*C + b*c <-> F)                 1
 D,E,F   (C + a*B <-> D)*(a + b + d <-> E)*(A*C + b*d <-> F)                 1
 D,E,F   (C + a*B <-> D)*(a + b + d <-> E)*(A*D + b*c <-> F)                 1
 D,E,F   (C + a*B <-> D)*(a + b + d <-> E)*(A*D + b*d <-> F)                 1
 D,E,F   (C + a*f <-> D)*(a + b + c <-> E)*(A*C + b*c <-> F)                 1
 D,E,F   (C + a*f <-> D)*(a + b + d <-> E)*(A*C + b*c <-> F)                 1
 D,E,F   (C + a*B <-> D)*(b + f <-> E)*(A*b + A*C + a*d <-> F)               1
 D,E,F   (C + a*B <-> D)*(b + f <-> E)*(A*b + A*D + a*d <-> F)               1
 D,E,F   (C + a*B <-> D)*(a + b + c <-> E)*(e + A*b + a*d <-> F)             1
 D,E,F   (C + a*B <-> D)*(a + b + c <-> E)*(e + A*b + b*c <-> F)             1
 D,E,F   (C + a*B <-> D)*(a + b + c <-> E)*(e + A*b + b*d <-> F)             1
 D,E,F   (C + a*B <-> D)*(a + b + d <-> E)*(e + A*b + a*d <-> F)             1
 D,E,F   (C + a*B <-> D)*(a + b + d <-> E)*(e + A*b + b*c <-> F)             1
 D,E,F   (C + a*B <-> D)*(a + b + d <-> E)*(e + A*b + b*d <-> F)             1
 D,E,F   (C + a*f <-> D)*(a + b + c <-> E)*(e + A*b + b*c <-> F)             1
 D,E,F   (C + a*B <-> D)*(a + b + c <-> E)*(A*b + A*C + a*d <-> F)           1
 D,E,F   (C + a*B <-> D)*(a + b + c <-> E)*(A*b + A*D + a*d <-> F)           1
 D,E,F   (C + a*B <-> D)*(a + b + d <-> E)*(A*b + A*C + a*d <-> F)           1
 D,E,F   (C + a*B <-> D)*(a + b + d <-> E)*(A*b + A*D + a*d <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
