--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 D <-> B            1        1          1 TRUE
 e <-> B            1        1          1 TRUE

Outcome C:
 solution    consistency coverage complexity inus
 F <-> C               1        1          1 TRUE
 a + B <-> C           1        1          2 TRUE
 a + D <-> C           1        1          2 TRUE
 a + e <-> C           1        1          2 TRUE

Outcome D:
 solution consistency coverage complexity inus
 B <-> D            1        1          1 TRUE
 e <-> D            1        1          1 TRUE

Outcome E:
 solution consistency coverage complexity inus
 b <-> E            1        1          1 TRUE
 d <-> E            1        1          1 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 C <-> F               1        1          1 TRUE
 a + B <-> F           1        1          2 TRUE
 a + D <-> F           1        1          2 TRUE
 a + e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 D,E,F   (B <-> D)*(b <-> E)*(C <-> F)                             1        1
 C,D,E   (F <-> C)*(B <-> D)*(b <-> E)                             1        1
 B,E,F   (D <-> B)*(b <-> E)*(C <-> F)                             1        1
 B,C,E   (D <-> B)*(F <-> C)*(b <-> E)                             1        1
 D,E,F   (B <-> D)*(d <-> E)*(C <-> F)                             1        1
 C,D,E   (F <-> C)*(B <-> D)*(d <-> E)                             1        1
 B,E,F   (D <-> B)*(d <-> E)*(C <-> F)                             1        1
 B,C,E   (D <-> B)*(F <-> C)*(d <-> E)                             1        1
 D,E,F   (e <-> D)*(b <-> E)*(C <-> F)                             1        1
 C,D,E   (F <-> C)*(e <-> D)*(b <-> E)                             1        1
 B,D,F   (D <-> B)*(e <-> D)*(C <-> F)                             1        1
 B,C,D   (D <-> B)*(F <-> C)*(e <-> D)                             1        1
 B,D,F   (e <-> B)*(B <-> D)*(C <-> F)                             1        1
 B,C,D   (e <-> B)*(F <-> C)*(B <-> D)                             1        1
 B,E,F   (e <-> B)*(d <-> E)*(C <-> F)                             1        1
 B,C,E   (e <-> B)*(F <-> C)*(d <-> E)                             1        1
 B,D,F   (e <-> B)*(e <-> D)*(C <-> F)                             1        1
 B,C,D   (e <-> B)*(F <-> C)*(e <-> D)                             1        1
 C,D,E,F (F <-> C)*(B <-> D)*(b <-> E)*(a + B <-> F)               1        1
 B,C,E,F (D <-> B)*(F <-> C)*(b <-> E)*(a + B <-> F)               1        1
 C,D,E,F (F <-> C)*(B <-> D)*(b <-> E)*(a + D <-> F)               1        1
 B,C,E,F (D <-> B)*(F <-> C)*(b <-> E)*(a + D <-> F)               1        1
 C,D,E,F (F <-> C)*(B <-> D)*(b <-> E)*(a + e <-> F)               1        1
 B,C,E,F (D <-> B)*(F <-> C)*(b <-> E)*(a + e <-> F)               1        1
 C,D,E,F (F <-> C)*(B <-> D)*(d <-> E)*(a + B <-> F)               1        1
 B,C,E,F (D <-> B)*(F <-> C)*(d <-> E)*(a + B <-> F)               1        1
 C,D,E,F (F <-> C)*(B <-> D)*(d <-> E)*(a + D <-> F)               1        1
 B,C,E,F (D <-> B)*(F <-> C)*(d <-> E)*(a + D <-> F)               1        1
 C,D,E,F (F <-> C)*(B <-> D)*(d <-> E)*(a + e <-> F)               1        1
 B,C,E,F (D <-> B)*(F <-> C)*(d <-> E)*(a + e <-> F)               1        1
 C,D,E,F (F <-> C)*(e <-> D)*(b <-> E)*(a + B <-> F)               1        1
 B,C,D,F (D <-> B)*(F <-> C)*(e <-> D)*(a + B <-> F)               1        1
 C,D,E,F (F <-> C)*(e <-> D)*(b <-> E)*(a + D <-> F)               1        1
 B,C,D,F (D <-> B)*(F <-> C)*(e <-> D)*(a + D <-> F)               1        1
 C,D,E,F (F <-> C)*(e <-> D)*(b <-> E)*(a + e <-> F)               1        1
 B,C,D,F (D <-> B)*(F <-> C)*(e <-> D)*(a + e <-> F)               1        1
 B,C,D,F (e <-> B)*(F <-> C)*(B <-> D)*(a + B <-> F)               1        1
 B,C,D,F (e <-> B)*(F <-> C)*(B <-> D)*(a + D <-> F)               1        1
 B,C,D,F (e <-> B)*(F <-> C)*(B <-> D)*(a + e <-> F)               1        1
 B,C,E,F (e <-> B)*(F <-> C)*(d <-> E)*(a + B <-> F)               1        1
 B,C,E,F (e <-> B)*(F <-> C)*(d <-> E)*(a + D <-> F)               1        1
 B,C,E,F (e <-> B)*(F <-> C)*(d <-> E)*(a + e <-> F)               1        1
 B,C,D,F (e <-> B)*(F <-> C)*(e <-> D)*(a + B <-> F)               1        1
 B,C,D,F (e <-> B)*(F <-> C)*(e <-> D)*(a + D <-> F)               1        1
 B,C,D,F (e <-> B)*(F <-> C)*(e <-> D)*(a + e <-> F)               1        1
 C,D,E,F (a + B <-> C)*(B <-> D)*(b <-> E)*(C <-> F)               1        1
 B,C,E,F (D <-> B)*(a + B <-> C)*(b <-> E)*(C <-> F)               1        1
 C,D,E,F (a + B <-> C)*(B <-> D)*(d <-> E)*(C <-> F)               1        1
 B,C,E,F (D <-> B)*(a + B <-> C)*(d <-> E)*(C <-> F)               1        1
 C,D,E,F (a + B <-> C)*(e <-> D)*(b <-> E)*(C <-> F)               1        1
 B,C,D,F (D <-> B)*(a + B <-> C)*(e <-> D)*(C <-> F)               1        1
 C,D,E,F (a + D <-> C)*(B <-> D)*(b <-> E)*(C <-> F)               1        1
 B,C,E,F (D <-> B)*(a + D <-> C)*(b <-> E)*(C <-> F)               1        1
 C,D,E,F (a + D <-> C)*(B <-> D)*(d <-> E)*(C <-> F)               1        1
 B,C,E,F (D <-> B)*(a + D <-> C)*(d <-> E)*(C <-> F)               1        1
 C,D,E,F (a + D <-> C)*(e <-> D)*(b <-> E)*(C <-> F)               1        1
 B,C,D,F (D <-> B)*(a + D <-> C)*(e <-> D)*(C <-> F)               1        1
 C,D,E,F (a + e <-> C)*(B <-> D)*(b <-> E)*(C <-> F)               1        1
 B,C,E,F (D <-> B)*(a + e <-> C)*(b <-> E)*(C <-> F)               1        1
 C,D,E,F (a + e <-> C)*(B <-> D)*(d <-> E)*(C <-> F)               1        1
 B,C,E,F (D <-> B)*(a + e <-> C)*(d <-> E)*(C <-> F)               1        1
 C,D,E,F (a + e <-> C)*(e <-> D)*(b <-> E)*(C <-> F)               1        1
 B,C,D,F (D <-> B)*(a + e <-> C)*(e <-> D)*(C <-> F)               1        1
 B,C,D,F (e <-> B)*(a + B <-> C)*(B <-> D)*(C <-> F)               1        1
 B,C,E,F (e <-> B)*(a + B <-> C)*(d <-> E)*(C <-> F)               1        1
 B,C,D,F (e <-> B)*(a + B <-> C)*(e <-> D)*(C <-> F)               1        1
 B,C,D,F (e <-> B)*(a + D <-> C)*(B <-> D)*(C <-> F)               1        1
 B,C,E,F (e <-> B)*(a + D <-> C)*(d <-> E)*(C <-> F)               1        1
 B,C,D,F (e <-> B)*(a + D <-> C)*(e <-> D)*(C <-> F)               1        1
 B,C,D,F (e <-> B)*(a + e <-> C)*(B <-> D)*(C <-> F)               1        1
 B,C,E,F (e <-> B)*(a + e <-> C)*(d <-> E)*(C <-> F)               1        1
 B,C,D,F (e <-> B)*(a + e <-> C)*(e <-> D)*(C <-> F)               1        1
 C,D,E,F (a + B <-> C)*(B <-> D)*(b <-> E)*(a + B <-> F)           1        1
 B,C,E,F (D <-> B)*(a + B <-> C)*(b <-> E)*(a + B <-> F)           1        1
 C,D,E,F (a + B <-> C)*(B <-> D)*(b <-> E)*(a + D <-> F)           1        1
