--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 C <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 A <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 e <-> D               1        1          1 TRUE
 f <-> D               1        1          1 TRUE
 A + B <-> D           1        1          2 TRUE
 B + C <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 d <-> E             1        1          1 TRUE
 F <-> E             1        1          1 TRUE
 a*b <-> E           1        1          2 TRUE
 b*c <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 d <-> F             1        1          1 TRUE
 E <-> F             1        1          1 TRUE
 a*b <-> F           1        1          2 TRUE
 b*c <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                        consistency coverage
 C,E,F   (A <-> C)*(d <-> E)*(d <-> F)                             1        1
 C,D,F   (A <-> C)*(e <-> D)*(d <-> F)                             1        1
 A,E,F   (C <-> A)*(d <-> E)*(d <-> F)                             1        1
 A,D,F   (C <-> A)*(e <-> D)*(d <-> F)                             1        1
 C,E,F   (A <-> C)*(d <-> E)*(E <-> F)                             1        1
 C,D,F   (A <-> C)*(e <-> D)*(E <-> F)                             1        1
 A,E,F   (C <-> A)*(d <-> E)*(E <-> F)                             1        1
 A,D,F   (C <-> A)*(e <-> D)*(E <-> F)                             1        1
 C,E,F   (A <-> C)*(F <-> E)*(d <-> F)                             1        1
 C,D,E   (A <-> C)*(e <-> D)*(F <-> E)                             1        1
 A,E,F   (C <-> A)*(F <-> E)*(d <-> F)                             1        1
 A,D,E   (C <-> A)*(e <-> D)*(F <-> E)                             1        1
 C,D,E   (A <-> C)*(f <-> D)*(d <-> E)                             1        1
 A,D,E   (C <-> A)*(f <-> D)*(d <-> E)                             1        1
 C,D,F   (A <-> C)*(f <-> D)*(E <-> F)                             1        1
 A,D,F   (C <-> A)*(f <-> D)*(E <-> F)                             1        1
 C,D,E   (A <-> C)*(f <-> D)*(F <-> E)                             1        1
 A,D,E   (C <-> A)*(f <-> D)*(F <-> E)                             1        1
 C,E,F   (A <-> C)*(d <-> E)*(a*b <-> F)                           1        1
 C,D,F   (A <-> C)*(e <-> D)*(a*b <-> F)                           1        1
 A,E,F   (C <-> A)*(d <-> E)*(a*b <-> F)                           1        1
 A,D,F   (C <-> A)*(e <-> D)*(a*b <-> F)                           1        1
 C,E,F   (A <-> C)*(d <-> E)*(b*c <-> F)                           1        1
 C,D,F   (A <-> C)*(e <-> D)*(b*c <-> F)                           1        1
 A,E,F   (C <-> A)*(d <-> E)*(b*c <-> F)                           1        1
 A,D,F   (C <-> A)*(e <-> D)*(b*c <-> F)                           1        1
 C,E,F   (A <-> C)*(a*b <-> E)*(d <-> F)                           1        1
 C,D,E   (A <-> C)*(f <-> D)*(a*b <-> E)                           1        1
 A,E,F   (C <-> A)*(a*b <-> E)*(d <-> F)                           1        1
 A,D,E   (C <-> A)*(f <-> D)*(a*b <-> E)                           1        1
 C,E,F   (A <-> C)*(b*c <-> E)*(d <-> F)                           1        1
 C,D,E   (A <-> C)*(f <-> D)*(b*c <-> E)                           1        1
 A,E,F   (C <-> A)*(b*c <-> E)*(d <-> F)                           1        1
 A,D,E   (C <-> A)*(f <-> D)*(b*c <-> E)                           1        1
 C,D,F   (A <-> C)*(A + B <-> D)*(E <-> F)                         1        1
 C,D,E   (A <-> C)*(A + B <-> D)*(F <-> E)                         1        1
 A,D,F   (C <-> A)*(A + B <-> D)*(E <-> F)                         1        1
 A,D,E   (C <-> A)*(A + B <-> D)*(F <-> E)                         1        1
 C,D,F   (A <-> C)*(B + C <-> D)*(E <-> F)                         1        1
 C,D,E   (A <-> C)*(B + C <-> D)*(F <-> E)                         1        1
 A,D,F   (C <-> A)*(B + C <-> D)*(E <-> F)                         1        1
 A,D,E   (C <-> A)*(B + C <-> D)*(F <-> E)                         1        1
 C,D,E,F (A <-> C)*(e <-> D)*(F <-> E)*(a*b <-> F)                 1        1
 A,D,E,F (C <-> A)*(e <-> D)*(F <-> E)*(a*b <-> F)                 1        1
 C,D,E,F (A <-> C)*(e <-> D)*(F <-> E)*(b*c <-> F)                 1        1
 A,D,E,F (C <-> A)*(e <-> D)*(F <-> E)*(b*c <-> F)                 1        1
 C,D,E,F (A <-> C)*(f <-> D)*(d <-> E)*(a*b <-> F)                 1        1
 A,D,E,F (C <-> A)*(f <-> D)*(d <-> E)*(a*b <-> F)                 1        1
 C,D,E,F (A <-> C)*(f <-> D)*(d <-> E)*(b*c <-> F)                 1        1
 A,D,E,F (C <-> A)*(f <-> D)*(d <-> E)*(b*c <-> F)                 1        1
 C,D,E,F (A <-> C)*(f <-> D)*(F <-> E)*(a*b <-> F)                 1        1
 A,D,E,F (C <-> A)*(f <-> D)*(F <-> E)*(a*b <-> F)                 1        1
 C,D,E,F (A <-> C)*(f <-> D)*(F <-> E)*(b*c <-> F)                 1        1
 A,D,E,F (C <-> A)*(f <-> D)*(F <-> E)*(b*c <-> F)                 1        1
 C,D,E,F (A <-> C)*(e <-> D)*(a*b <-> E)*(d <-> F)                 1        1
 A,D,E,F (C <-> A)*(e <-> D)*(a*b <-> E)*(d <-> F)                 1        1
 C,D,E,F (A <-> C)*(e <-> D)*(a*b <-> E)*(E <-> F)                 1        1
 A,D,E,F (C <-> A)*(e <-> D)*(a*b <-> E)*(E <-> F)                 1        1
 C,D,E,F (A <-> C)*(e <-> D)*(b*c <-> E)*(d <-> F)                 1        1
 A,D,E,F (C <-> A)*(e <-> D)*(b*c <-> E)*(d <-> F)                 1        1
 C,D,E,F (A <-> C)*(e <-> D)*(b*c <-> E)*(E <-> F)                 1        1
 A,D,E,F (C <-> A)*(e <-> D)*(b*c <-> E)*(E <-> F)                 1        1
 C,D,E,F (A <-> C)*(f <-> D)*(a*b <-> E)*(E <-> F)                 1        1
 A,D,E,F (C <-> A)*(f <-> D)*(a*b <-> E)*(E <-> F)                 1        1
 C,D,E,F (A <-> C)*(f <-> D)*(b*c <-> E)*(E <-> F)                 1        1
 A,D,E,F (C <-> A)*(f <-> D)*(b*c <-> E)*(E <-> F)                 1        1
 C,D,E,F (A <-> C)*(A + B <-> D)*(d <-> E)*(d <-> F)               1        1
 A,D,E,F (C <-> A)*(A + B <-> D)*(d <-> E)*(d <-> F)               1        1
 C,D,E,F (A <-> C)*(A + B <-> D)*(d <-> E)*(E <-> F)               1        1
 A,D,E,F (C <-> A)*(A + B <-> D)*(d <-> E)*(E <-> F)               1        1
 C,D,E,F (A <-> C)*(A + B <-> D)*(F <-> E)*(d <-> F)               1        1
 A,D,E,F (C <-> A)*(A + B <-> D)*(F <-> E)*(d <-> F)               1        1
 C,D,E,F (A <-> C)*(B + C <-> D)*(d <-> E)*(d <-> F)               1        1
 A,D,E,F (C <-> A)*(B + C <-> D)*(d <-> E)*(d <-> F)               1        1
 C,D,E,F (A <-> C)*(B + C <-> D)*(d <-> E)*(E <-> F)               1        1
 A,D,E,F (C <-> A)*(B + C <-> D)*(d <-> E)*(E <-> F)               1        1
 C,D,E,F (A <-> C)*(B + C <-> D)*(F <-> E)*(d <-> F)               1        1
 A,D,E,F (C <-> A)*(B + C <-> D)*(F <-> E)*(d <-> F)               1        1
 C,D,E,F (A <-> C)*(e <-> D)*(a*b <-> E)*(a*b <-> F)               1        1
 A,D,E,F (C <-> A)*(e <-> D)*(a*b <-> E)*(a*b <-> F)               1        1
 C,D,E,F (A <-> C)*(e <-> D)*(a*b <-> E)*(b*c <-> F)               1        1
 A,D,E,F (C <-> A)*(e <-> D)*(a*b <-> E)*(b*c <-> F)               1        1
 C,D,E,F (A <-> C)*(e <-> D)*(b*c <-> E)*(a*b <-> F)               1        1
 A,D,E,F (C <-> A)*(e <-> D)*(b*c <-> E)*(a*b <-> F)               1        1
 C,D,E,F (A <-> C)*(e <-> D)*(b*c <-> E)*(b*c <-> F)               1        1
