--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution    consistency coverage complexity inus
 d <-> A               1        1          1 TRUE
 e + F <-> A           1        1          2 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 a <-> D                   1        1          1 TRUE
 E*f <-> D                 1        1          2 TRUE
 B*E + b*f <-> D           1        1          4 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 a + b*C <-> E           1        1          3 TRUE
 a + C*F <-> E           1        1          3 TRUE
 D + b*C <-> E           1        1          3 TRUE
 D + C*F <-> E           1        1          3 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 A*b <-> F                 1        1          2 TRUE
 b*d <-> F                 1        1          2 TRUE
 A*E + b*e <-> F           1        1          4 TRUE
 b*e + d*E <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (a <-> D)*(a + b*C <-> E)*(A*b <-> F)                         1
 A,E,F   (d <-> A)*(a + b*C <-> E)*(A*b <-> F)                         1
 D,E,F   (a <-> D)*(a + b*C <-> E)*(b*d <-> F)                         1
 A,E,F   (d <-> A)*(a + b*C <-> E)*(b*d <-> F)                         1
 D,E,F   (a <-> D)*(a + C*F <-> E)*(A*b <-> F)                         1
 A,E,F   (d <-> A)*(a + C*F <-> E)*(A*b <-> F)                         1
 D,E,F   (a <-> D)*(a + C*F <-> E)*(b*d <-> F)                         1
 A,E,F   (d <-> A)*(a + C*F <-> E)*(b*d <-> F)                         1
 D,E,F   (a <-> D)*(D + b*C <-> E)*(A*b <-> F)                         1
 A,E,F   (d <-> A)*(D + b*C <-> E)*(A*b <-> F)                         1
 D,E,F   (a <-> D)*(D + b*C <-> E)*(b*d <-> F)                         1
 A,E,F   (d <-> A)*(D + b*C <-> E)*(b*d <-> F)                         1
 D,E,F   (a <-> D)*(D + C*F <-> E)*(A*b <-> F)                         1
 A,E,F   (d <-> A)*(D + C*F <-> E)*(A*b <-> F)                         1
 D,E,F   (a <-> D)*(D + C*F <-> E)*(b*d <-> F)                         1
 A,E,F   (d <-> A)*(D + C*F <-> E)*(b*d <-> F)                         1
 D,E,F   (E*f <-> D)*(a + b*C <-> E)*(A*b <-> F)                       1
 D,E,F   (E*f <-> D)*(a + C*F <-> E)*(A*b <-> F)                       1
 A,E,F   (e + F <-> A)*(D + b*C <-> E)*(b*d <-> F)                     1
 A,E,F   (e + F <-> A)*(D + C*F <-> E)*(b*d <-> F)                     1
 D,E,F   (a <-> D)*(a + b*C <-> E)*(A*E + b*e <-> F)                   1
 A,E,F   (d <-> A)*(a + b*C <-> E)*(A*E + b*e <-> F)                   1
 D,E,F   (a <-> D)*(a + b*C <-> E)*(b*e + d*E <-> F)                   1
 A,E,F   (d <-> A)*(a + b*C <-> E)*(b*e + d*E <-> F)                   1
 D,E,F   (a <-> D)*(D + b*C <-> E)*(A*E + b*e <-> F)                   1
 A,E,F   (d <-> A)*(D + b*C <-> E)*(A*E + b*e <-> F)                   1
 D,E,F   (a <-> D)*(D + b*C <-> E)*(b*e + d*E <-> F)                   1
 A,E,F   (d <-> A)*(D + b*C <-> E)*(b*e + d*E <-> F)                   1
 D,E,F   (E*f <-> D)*(a + b*C <-> E)*(A*E + b*e <-> F)                 1
 A,E,F   (e + F <-> A)*(D + b*C <-> E)*(b*e + d*E <-> F)               1
 D,E,F   (B*E + b*f <-> D)*(a + b*C <-> E)*(A*b <-> F)                 1
 D,E,F   (B*E + b*f <-> D)*(a + C*F <-> E)*(A*b <-> F)                 1
 D,E,F   (B*E + b*f <-> D)*(a + b*C <-> E)*(A*E + b*e <-> F)           1
 coverage complexity inus cyclic
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         11 TRUE  FALSE
