--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution      consistency coverage complexity inus
 C + a*b <-> D           1        1          3 TRUE
 C + b*f <-> D           1        1          3 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 a*F <-> E             1        1          2 TRUE
 B*F <-> E             1        1          2 TRUE
 C*F <-> E             1        1          2 TRUE
 D*F <-> E             1        1          2 TRUE
 a*B*C <-> E           1        1          3 TRUE
 a*B*D <-> E           1        1          3 TRUE

Outcome F:
 solution            consistency coverage complexity inus
 E + b*d <-> F                 1        1          3 TRUE
 E + A*b*c <-> F               1        1          4 TRUE
 b*d + a*B*C <-> F             1        1          5 TRUE
 b*d + a*B*D <-> F             1        1          5 TRUE
 A*b*c + a*B*C <-> F           1        1          6 TRUE
 A*b*c + a*B*D <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (C + a*b <-> D)*(a*B*C <-> E)*(E + b*d <-> F)                 1
 D,E,F   (C + a*b <-> D)*(a*B*D <-> E)*(E + b*d <-> F)                 1
 D,E,F   (C + a*b <-> D)*(a*F <-> E)*(b*d + a*B*C <-> F)               1
 D,E,F   (C + a*b <-> D)*(a*F <-> E)*(b*d + a*B*D <-> F)               1
 D,E,F   (C + a*b <-> D)*(B*F <-> E)*(b*d + a*B*C <-> F)               1
 D,E,F   (C + a*b <-> D)*(B*F <-> E)*(b*d + a*B*D <-> F)               1
 D,E,F   (C + a*b <-> D)*(C*F <-> E)*(b*d + a*B*C <-> F)               1
 D,E,F   (C + a*b <-> D)*(C*F <-> E)*(b*d + a*B*D <-> F)               1
 D,E,F   (C + a*b <-> D)*(D*F <-> E)*(b*d + a*B*C <-> F)               1
 D,E,F   (C + a*b <-> D)*(D*F <-> E)*(b*d + a*B*D <-> F)               1
 D,E,F   (C + a*b <-> D)*(a*B*C <-> E)*(E + A*b*c <-> F)               1
 D,E,F   (C + a*b <-> D)*(a*B*D <-> E)*(E + A*b*c <-> F)               1
 D,E,F   (C + b*f <-> D)*(a*B*C <-> E)*(E + A*b*c <-> F)               1
 D,E,F   (C + a*b <-> D)*(a*F <-> E)*(A*b*c + a*B*C <-> F)             1
 D,E,F   (C + a*b <-> D)*(a*F <-> E)*(A*b*c + a*B*D <-> F)             1
 D,E,F   (C + a*b <-> D)*(B*F <-> E)*(A*b*c + a*B*C <-> F)             1
 D,E,F   (C + a*b <-> D)*(B*F <-> E)*(A*b*c + a*B*D <-> F)             1
 D,E,F   (C + a*b <-> D)*(C*F <-> E)*(A*b*c + a*B*C <-> F)             1
 D,E,F   (C + a*b <-> D)*(C*F <-> E)*(A*b*c + a*B*D <-> F)             1
 D,E,F   (C + a*b <-> D)*(D*F <-> E)*(A*b*c + a*B*C <-> F)             1
 D,E,F   (C + a*b <-> D)*(D*F <-> E)*(A*b*c + a*B*D <-> F)             1
 D,E,F   (C + b*f <-> D)*(a*F <-> E)*(A*b*c + a*B*C <-> F)             1
 D,E,F   (C + b*f <-> D)*(B*F <-> E)*(A*b*c + a*B*C <-> F)             1
 D,E,F   (C + b*f <-> D)*(C*F <-> E)*(A*b*c + a*B*C <-> F)             1
 D,E,F   (C + b*f <-> D)*(D*F <-> E)*(A*b*c + a*B*C <-> F)             1
 D,E,F   (C + a*b <-> D)*(a*B*C <-> E)*(b*d + a*B*C <-> F)             1
 D,E,F   (C + a*b <-> D)*(a*B*C <-> E)*(b*d + a*B*D <-> F)             1
 D,E,F   (C + a*b <-> D)*(a*B*D <-> E)*(b*d + a*B*C <-> F)             1
 D,E,F   (C + a*b <-> D)*(a*B*D <-> E)*(b*d + a*B*D <-> F)             1
 D,E,F   (C + a*b <-> D)*(a*B*C <-> E)*(A*b*c + a*B*C <-> F)           1
 D,E,F   (C + a*b <-> D)*(a*B*C <-> E)*(A*b*c + a*B*D <-> F)           1
 D,E,F   (C + a*b <-> D)*(a*B*D <-> E)*(A*b*c + a*B*C <-> F)           1
 D,E,F   (C + a*b <-> D)*(a*B*D <-> E)*(A*b*c + a*B*D <-> F)           1
 D,E,F   (C + b*f <-> D)*(a*B*C <-> E)*(A*b*c + a*B*C <-> F)           1
 D,E,F   (C + b*f <-> D)*(a*B*D <-> E)*(A*b*c + a*B*C <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
