--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 C <-> A            1        1          1 TRUE
 e <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 A <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 f <-> D               1        1          1 TRUE
 a + B <-> D           1        1          2 TRUE
 B + c <-> D           1        1          2 TRUE
 B + E <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 a <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 d <-> F             1        1          1 TRUE
 A*b <-> F           1        1          2 TRUE
 b*C <-> F           1        1          2 TRUE
 b*e <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 C,E,F   (A <-> C)*(a <-> E)*(d <-> F)                           1        1
 C,D,E   (A <-> C)*(f <-> D)*(a <-> E)                           1        1
 A,E,F   (C <-> A)*(a <-> E)*(d <-> F)                           1        1
 A,D,E   (C <-> A)*(f <-> D)*(a <-> E)                           1        1
 C,E,F   (A <-> C)*(c <-> E)*(d <-> F)                           1        1
 C,D,E   (A <-> C)*(f <-> D)*(c <-> E)                           1        1
 A,E,F   (C <-> A)*(c <-> E)*(d <-> F)                           1        1
 A,D,E   (C <-> A)*(f <-> D)*(c <-> E)                           1        1
 C,E,F   (e <-> C)*(a <-> E)*(d <-> F)                           1        1
 C,D,E   (e <-> C)*(f <-> D)*(a <-> E)                           1        1
 A,C,F   (C <-> A)*(e <-> C)*(d <-> F)                           1        1
 A,C,D   (C <-> A)*(e <-> C)*(f <-> D)                           1        1
 A,C,F   (e <-> A)*(A <-> C)*(d <-> F)                           1        1
 A,C,D   (e <-> A)*(A <-> C)*(f <-> D)                           1        1
 A,E,F   (e <-> A)*(c <-> E)*(d <-> F)                           1        1
 A,D,E   (e <-> A)*(f <-> D)*(c <-> E)                           1        1
 A,C,F   (e <-> A)*(e <-> C)*(d <-> F)                           1        1
 A,C,D   (e <-> A)*(e <-> C)*(f <-> D)                           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(a <-> E)*(A*b <-> F)               1        1
 A,D,E,F (C <-> A)*(f <-> D)*(a <-> E)*(A*b <-> F)               1        1
 C,D,E,F (A <-> C)*(f <-> D)*(a <-> E)*(b*C <-> F)               1        1
 A,D,E,F (C <-> A)*(f <-> D)*(a <-> E)*(b*C <-> F)               1        1
 C,D,E,F (A <-> C)*(f <-> D)*(a <-> E)*(b*e <-> F)               1        1
 A,D,E,F (C <-> A)*(f <-> D)*(a <-> E)*(b*e <-> F)               1        1
 C,D,E,F (A <-> C)*(f <-> D)*(c <-> E)*(A*b <-> F)               1        1
 A,D,E,F (C <-> A)*(f <-> D)*(c <-> E)*(A*b <-> F)               1        1
 C,D,E,F (A <-> C)*(f <-> D)*(c <-> E)*(b*C <-> F)               1        1
 A,D,E,F (C <-> A)*(f <-> D)*(c <-> E)*(b*C <-> F)               1        1
 C,D,E,F (A <-> C)*(f <-> D)*(c <-> E)*(b*e <-> F)               1        1
 A,D,E,F (C <-> A)*(f <-> D)*(c <-> E)*(b*e <-> F)               1        1
 C,D,E,F (e <-> C)*(f <-> D)*(a <-> E)*(A*b <-> F)               1        1
 A,C,D,F (C <-> A)*(e <-> C)*(f <-> D)*(A*b <-> F)               1        1
 C,D,E,F (e <-> C)*(f <-> D)*(a <-> E)*(b*C <-> F)               1        1
 A,C,D,F (C <-> A)*(e <-> C)*(f <-> D)*(b*C <-> F)               1        1
 C,D,E,F (e <-> C)*(f <-> D)*(a <-> E)*(b*e <-> F)               1        1
 A,C,D,F (C <-> A)*(e <-> C)*(f <-> D)*(b*e <-> F)               1        1
 A,C,D,F (e <-> A)*(A <-> C)*(f <-> D)*(A*b <-> F)               1        1
 A,C,D,F (e <-> A)*(A <-> C)*(f <-> D)*(b*C <-> F)               1        1
 A,C,D,F (e <-> A)*(A <-> C)*(f <-> D)*(b*e <-> F)               1        1
 A,D,E,F (e <-> A)*(f <-> D)*(c <-> E)*(A*b <-> F)               1        1
 A,D,E,F (e <-> A)*(f <-> D)*(c <-> E)*(b*C <-> F)               1        1
 A,D,E,F (e <-> A)*(f <-> D)*(c <-> E)*(b*e <-> F)               1        1
 A,C,D,F (e <-> A)*(e <-> C)*(f <-> D)*(A*b <-> F)               1        1
 A,C,D,F (e <-> A)*(e <-> C)*(f <-> D)*(b*C <-> F)               1        1
 A,C,D,F (e <-> A)*(e <-> C)*(f <-> D)*(b*e <-> F)               1        1
 C,D,E,F (A <-> C)*(a + B <-> D)*(a <-> E)*(d <-> F)             1        1
 A,D,E,F (C <-> A)*(a + B <-> D)*(a <-> E)*(d <-> F)             1        1
 C,D,E,F (A <-> C)*(a + B <-> D)*(c <-> E)*(d <-> F)             1        1
 A,D,E,F (C <-> A)*(a + B <-> D)*(c <-> E)*(d <-> F)             1        1
 C,D,E,F (A <-> C)*(B + c <-> D)*(a <-> E)*(d <-> F)             1        1
 A,D,E,F (C <-> A)*(B + c <-> D)*(a <-> E)*(d <-> F)             1        1
 C,D,E,F (A <-> C)*(B + c <-> D)*(c <-> E)*(d <-> F)             1        1
 A,D,E,F (C <-> A)*(B + c <-> D)*(c <-> E)*(d <-> F)             1        1
 C,D,E,F (A <-> C)*(B + E <-> D)*(a <-> E)*(d <-> F)             1        1
 A,D,E,F (C <-> A)*(B + E <-> D)*(a <-> E)*(d <-> F)             1        1
 C,D,E,F (A <-> C)*(B + E <-> D)*(c <-> E)*(d <-> F)             1        1
 A,D,E,F (C <-> A)*(B + E <-> D)*(c <-> E)*(d <-> F)             1        1
 C,D,E,F (e <-> C)*(a + B <-> D)*(a <-> E)*(d <-> F)             1        1
 A,C,D,F (C <-> A)*(e <-> C)*(a + B <-> D)*(d <-> F)             1        1
 C,D,E,F (e <-> C)*(B + c <-> D)*(a <-> E)*(d <-> F)             1        1
 A,C,D,F (C <-> A)*(e <-> C)*(B + c <-> D)*(d <-> F)             1        1
 C,D,E,F (e <-> C)*(B + E <-> D)*(a <-> E)*(d <-> F)             1        1
 A,C,D,F (C <-> A)*(e <-> C)*(B + E <-> D)*(d <-> F)             1        1
 A,C,D,F (e <-> A)*(A <-> C)*(a + B <-> D)*(d <-> F)             1        1
 A,D,E,F (e <-> A)*(a + B <-> D)*(c <-> E)*(d <-> F)             1        1
 A,C,D,F (e <-> A)*(A <-> C)*(B + c <-> D)*(d <-> F)             1        1
 A,D,E,F (e <-> A)*(B + c <-> D)*(c <-> E)*(d <-> F)             1        1
 A,C,D,F (e <-> A)*(A <-> C)*(B + E <-> D)*(d <-> F)             1        1
 A,D,E,F (e <-> A)*(B + E <-> D)*(c <-> E)*(d <-> F)             1        1
 A,C,D,F (e <-> A)*(e <-> C)*(a + B <-> D)*(d <-> F)             1        1
 A,C,D,F (e <-> A)*(e <-> C)*(B + c <-> D)*(d <-> F)             1        1
 A,C,D,F (e <-> A)*(e <-> C)*(B + E <-> D)*(d <-> F)             1        1
 C,D,E,F (A <-> C)*(a + B <-> D)*(a <-> E)*(A*b <-> F)           1        1
 A,D,E,F (C <-> A)*(a + B <-> D)*(a <-> E)*(A*b <-> F)           1        1
 C,D,E,F (A <-> C)*(a + B <-> D)*(a <-> E)*(b*C <-> F)           1        1
 A,D,E,F (C <-> A)*(a + B <-> D)*(a <-> E)*(b*C <-> F)           1        1
 C,D,E,F (A <-> C)*(a + B <-> D)*(a <-> E)*(b*e <-> F)           1        1
 A,D,E,F (C <-> A)*(a + B <-> D)*(a <-> E)*(b*e <-> F)           1        1
 C,D,E,F (A <-> C)*(a + B <-> D)*(c <-> E)*(A*b <-> F)           1        1
 A,D,E,F (C <-> A)*(a + B <-> D)*(c <-> E)*(A*b <-> F)           1        1
 C,D,E,F (A <-> C)*(a + B <-> D)*(c <-> E)*(b*C <-> F)           1        1
 A,D,E,F (C <-> A)*(a + B <-> D)*(c <-> E)*(b*C <-> F)           1        1
 C,D,E,F (A <-> C)*(a + B <-> D)*(c <-> E)*(b*e <-> F)           1        1
 A,D,E,F (C <-> A)*(a + B <-> D)*(c <-> E)*(b*e <-> F)           1        1
 C,D,E,F (A <-> C)*(B + c <-> D)*(a <-> E)*(A*b <-> F)           1        1
 A,D,E,F (C <-> A)*(B + c <-> D)*(a <-> E)*(A*b <-> F)           1        1
 C,D,E,F (A <-> C)*(B + c <-> D)*(a <-> E)*(b*C <-> F)           1        1
 A,D,E,F (C <-> A)*(B + c <-> D)*(a <-> E)*(b*C <-> F)           1        1
 C,D,E,F (A <-> C)*(B + c <-> D)*(a <-> E)*(b*e <-> F)           1        1
 A,D,E,F (C <-> A)*(B + c <-> D)*(a <-> E)*(b*e <-> F)           1        1
 C,D,E,F (A <-> C)*(B + c <-> D)*(c <-> E)*(A*b <-> F)           1        1
 A,D,E,F (C <-> A)*(B + c <-> D)*(c <-> E)*(A*b <-> F)           1        1
 C,D,E,F (A <-> C)*(B + c <-> D)*(c <-> E)*(b*C <-> F)           1        1
 A,D,E,F (C <-> A)*(B + c <-> D)*(c <-> E)*(b*C <-> F)           1        1
 C,D,E,F (A <-> C)*(B + c <-> D)*(c <-> E)*(b*e <-> F)           1        1
 A,D,E,F (C <-> A)*(B + c <-> D)*(c <-> E)*(b*e <-> F)           1        1
 C,D,E,F (A <-> C)*(B + E <-> D)*(a <-> E)*(A*b <-> F)           1        1
