--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution          consistency coverage complexity inus
 B*D + b*f <-> A             1        1          4 TRUE
 B*D + D*f <-> A             1        1          4 TRUE
 C*D + D*f <-> A             1        1          4 TRUE
 C*E + D*f <-> A             1        1          4 TRUE
 D*f + B*E*F <-> A           1        1          5 TRUE

Outcome C:
 solution      consistency coverage complexity inus
 e + A*F <-> C           1        1          3 TRUE
 e + B*F <-> C           1        1          3 TRUE

Outcome D:
 solution      consistency coverage complexity inus
 A + b*c <-> D           1        1          3 TRUE
 A + b*E <-> D           1        1          3 TRUE
 A + c*F <-> D           1        1          3 TRUE
 A + E*F <-> D           1        1          3 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 c + A*B <-> E           1        1          3 TRUE
 c + A*F <-> E           1        1          3 TRUE
 c + B*D <-> E           1        1          3 TRUE
 c + D*F <-> E           1        1          3 TRUE

Outcome F:
 solution                    consistency coverage complexity inus
 a*b + B*C <-> F                       1        1          4 TRUE
 a*b + a*C + C*E <-> F                 1        1          6 TRUE
 a*b + a*e + C*E <-> F                 1        1          6 TRUE
 a*b + B*e + C*E <-> F                 1        1          6 TRUE
 a*b + C*d + C*E <-> F                 1        1          6 TRUE
 a*b + C*E + d*e <-> F                 1        1          6 TRUE
 a*C + a*D + B*C <-> F                 1        1          6 TRUE
 a*C + a*D + C*E <-> F                 1        1          6 TRUE
 a*D + a*e + B*C <-> F                 1        1          6 TRUE
 a*D + a*e + C*E <-> F                 1        1          6 TRUE
 a*D + B*C + b*d <-> F                 1        1          6 TRUE
 a*D + B*C + C*d <-> F                 1        1          6 TRUE
 a*D + B*C + d*e <-> F                 1        1          6 TRUE
 a*D + C*d + C*E <-> F                 1        1          6 TRUE
 a*D + C*E + d*e <-> F                 1        1          6 TRUE
 a*D + b*d + B*e + C*E <-> F           1        1          8 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E,F   (A + b*c <-> D)*(c + A*B <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (A + b*c <-> D)*(c + A*F <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (A + b*c <-> D)*(c + B*D <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (A + b*c <-> D)*(c + D*F <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (A + b*E <-> D)*(c + A*B <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (A + b*E <-> D)*(c + A*F <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (A + c*F <-> D)*(c + A*B <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (A + c*F <-> D)*(c + A*F <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (A + c*F <-> D)*(c + B*D <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (A + c*F <-> D)*(c + D*F <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (A + E*F <-> D)*(c + A*B <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (A + E*F <-> D)*(c + A*F <-> E)*(a*b + B*C <-> F)                 1
 D,E,F   (A + b*c <-> D)*(c + A*B <-> E)*(a*b + a*C + C*E <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + A*B <-> E)*(a*b + a*e + C*E <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + A*B <-> E)*(a*b + B*e + C*E <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + A*B <-> E)*(a*b + C*d + C*E <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + A*B <-> E)*(a*b + C*E + d*e <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + A*B <-> E)*(a*C + a*D + B*C <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + A*B <-> E)*(a*C + a*D + C*E <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + A*B <-> E)*(a*D + a*e + B*C <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + A*B <-> E)*(a*D + a*e + C*E <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + A*B <-> E)*(a*D + B*C + b*d <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + A*B <-> E)*(a*D + B*C + C*d <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + A*B <-> E)*(a*D + B*C + d*e <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + A*B <-> E)*(a*D + C*d + C*E <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + A*B <-> E)*(a*D + C*E + d*e <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + A*F <-> E)*(a*C + a*D + B*C <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + A*F <-> E)*(a*D + B*C + b*d <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + A*F <-> E)*(a*D + B*C + C*d <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + B*D <-> E)*(a*b + a*C + C*E <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + B*D <-> E)*(a*b + a*e + C*E <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + B*D <-> E)*(a*b + B*e + C*E <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + B*D <-> E)*(a*b + C*d + C*E <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + B*D <-> E)*(a*b + C*E + d*e <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + B*D <-> E)*(a*C + a*D + B*C <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + B*D <-> E)*(a*C + a*D + C*E <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + B*D <-> E)*(a*D + a*e + B*C <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + B*D <-> E)*(a*D + a*e + C*E <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + B*D <-> E)*(a*D + B*C + b*d <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + B*D <-> E)*(a*D + B*C + C*d <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + B*D <-> E)*(a*D + B*C + d*e <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + B*D <-> E)*(a*D + C*d + C*E <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + B*D <-> E)*(a*D + C*E + d*e <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + D*F <-> E)*(a*C + a*D + B*C <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + D*F <-> E)*(a*D + B*C + b*d <-> F)           1
 D,E,F   (A + b*c <-> D)*(c + D*F <-> E)*(a*D + B*C + C*d <-> F)           1
 D,E,F   (A + b*E <-> D)*(c + A*B <-> E)*(a*b + a*C + C*E <-> F)           1
 D,E,F   (A + b*E <-> D)*(c + A*B <-> E)*(a*b + a*e + C*E <-> F)           1
 D,E,F   (A + b*E <-> D)*(c + A*B <-> E)*(a*b + B*e + C*E <-> F)           1
 D,E,F   (A + b*E <-> D)*(c + A*B <-> E)*(a*b + C*d + C*E <-> F)           1
 D,E,F   (A + b*E <-> D)*(c + A*B <-> E)*(a*b + C*E + d*e <-> F)           1
 D,E,F   (A + b*E <-> D)*(c + A*B <-> E)*(a*C + a*D + B*C <-> F)           1
 D,E,F   (A + b*E <-> D)*(c + A*B <-> E)*(a*C + a*D + C*E <-> F)           1
 D,E,F   (A + b*E <-> D)*(c + A*B <-> E)*(a*D + a*e + B*C <-> F)           1
 D,E,F   (A + b*E <-> D)*(c + A*B <-> E)*(a*D + a*e + C*E <-> F)           1
 D,E,F   (A + b*E <-> D)*(c + A*B <-> E)*(a*D + B*C + b*d <-> F)           1
 D,E,F   (A + b*E <-> D)*(c + A*B <-> E)*(a*D + B*C + C*d <-> F)           1
 D,E,F   (A + b*E <-> D)*(c + A*B <-> E)*(a*D + B*C + d*e <-> F)           1
 D,E,F   (A + b*E <-> D)*(c + A*B <-> E)*(a*D + C*d + C*E <-> F)           1
 D,E,F   (A + b*E <-> D)*(c + A*B <-> E)*(a*D + C*E + d*e <-> F)           1
 D,E,F   (A + c*F <-> D)*(c + A*B <-> E)*(a*b + a*C + C*E <-> F)           1
 D,E,F   (A + c*F <-> D)*(c + A*B <-> E)*(a*b + a*e + C*E <-> F)           1
 D,E,F   (A + c*F <-> D)*(c + A*B <-> E)*(a*b + B*e + C*E <-> F)           1
 D,E,F   (A + E*F <-> D)*(c + A*B <-> E)*(a*b + a*C + C*E <-> F)           1
 D,E,F   (A + E*F <-> D)*(c + A*B <-> E)*(a*b + a*e + C*E <-> F)           1
 D,E,F   (A + E*F <-> D)*(c + A*B <-> E)*(a*b + B*e + C*E <-> F)           1
 coverage complexity inus cyclic
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
