--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution    consistency coverage complexity inus
 D <-> C               1        1          1 TRUE
 e <-> C               1        1          1 TRUE
 F <-> C               1        1          1 TRUE
 a + b <-> C           1        1          2 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 C <-> D               1        1          1 TRUE
 e <-> D               1        1          1 TRUE
 F <-> D               1        1          1 TRUE
 a + b <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 c <-> E             1        1          1 TRUE
 d <-> E             1        1          1 TRUE
 f <-> E             1        1          1 TRUE
 A*B <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 C <-> F               1        1          1 TRUE
 D <-> F               1        1          1 TRUE
 e <-> F               1        1          1 TRUE
 a + b <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                              consistency
 D,F     (C <-> D)*(e <-> F)                                             1
 D,E     (C <-> D)*(f <-> E)                                             1
 C,F     (D <-> C)*(e <-> F)                                             1
 C,E     (D <-> C)*(f <-> E)                                             1
 E,F     (c <-> E)*(D <-> F)                                             1
 D,E     (F <-> D)*(c <-> E)                                             1
 C,F     (e <-> C)*(D <-> F)                                             1
 C,D     (e <-> C)*(F <-> D)                                             1
 E,F     (d <-> E)*(C <-> F)                                             1
 D,F     (e <-> D)*(C <-> F)                                             1
 C,E     (F <-> C)*(d <-> E)                                             1
 C,D     (F <-> C)*(e <-> D)                                             1
 D,E,F   (C <-> D)*(c <-> E)*(C <-> F)                                   1
 C,E,F   (D <-> C)*(c <-> E)*(C <-> F)                                   1
 D,E,F   (C <-> D)*(c <-> E)*(D <-> F)                                   1
 C,E,F   (D <-> C)*(c <-> E)*(D <-> F)                                   1
 D,E,F   (C <-> D)*(c <-> E)*(e <-> F)                                   1
 C,E,F   (D <-> C)*(c <-> E)*(e <-> F)                                   1
 D,E,F   (C <-> D)*(d <-> E)*(C <-> F)                                   1
 C,E,F   (D <-> C)*(d <-> E)*(C <-> F)                                   1
 D,E,F   (C <-> D)*(d <-> E)*(D <-> F)                                   1
 C,E,F   (D <-> C)*(d <-> E)*(D <-> F)                                   1
 D,E,F   (C <-> D)*(d <-> E)*(e <-> F)                                   1
 C,E,F   (D <-> C)*(d <-> E)*(e <-> F)                                   1
 D,E,F   (C <-> D)*(f <-> E)*(C <-> F)                                   1
 C,E,F   (D <-> C)*(f <-> E)*(C <-> F)                                   1
 D,E,F   (C <-> D)*(f <-> E)*(D <-> F)                                   1
 C,E,F   (D <-> C)*(f <-> E)*(D <-> F)                                   1
 D,E,F   (e <-> D)*(c <-> E)*(C <-> F)                                   1
 C,D,F   (D <-> C)*(e <-> D)*(C <-> F)                                   1
 D,E,F   (e <-> D)*(c <-> E)*(D <-> F)                                   1
 C,D,F   (D <-> C)*(e <-> D)*(D <-> F)                                   1
 D,E,F   (e <-> D)*(c <-> E)*(e <-> F)                                   1
 C,D,F   (D <-> C)*(e <-> D)*(e <-> F)                                   1
 D,E,F   (e <-> D)*(f <-> E)*(C <-> F)                                   1
 C,D,E   (D <-> C)*(e <-> D)*(f <-> E)                                   1
 D,E,F   (F <-> D)*(c <-> E)*(C <-> F)                                   1
 C,D,E   (D <-> C)*(F <-> D)*(c <-> E)                                   1
 D,E,F   (F <-> D)*(c <-> E)*(e <-> F)                                   1
 C,D,F   (D <-> C)*(F <-> D)*(e <-> F)                                   1
 D,E,F   (F <-> D)*(d <-> E)*(C <-> F)                                   1
 C,D,E   (D <-> C)*(F <-> D)*(d <-> E)                                   1
