--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution consistency coverage complexity inus
 c <-> B            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 b <-> C            1        1          1 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 E <-> D             1        1          1 TRUE
 F <-> D             1        1          1 TRUE
 A*B <-> D           1        1          2 TRUE
 A*c <-> D           1        1          2 TRUE

Outcome E:
 solution  consistency coverage complexity inus
 D <-> E             1        1          1 TRUE
 F <-> E             1        1          1 TRUE
 A*B <-> E           1        1          2 TRUE
 A*c <-> E           1        1          2 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 D <-> F             1        1          1 TRUE
 E <-> F             1        1          1 TRUE
 A*B <-> F           1        1          2 TRUE
 A*c <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 C,E,F   (b <-> C)*(D <-> E)*(D <-> F)                           1        1
 C,D,F   (b <-> C)*(E <-> D)*(D <-> F)                           1        1
 B,E,F   (c <-> B)*(D <-> E)*(D <-> F)                           1        1
 B,D,F   (c <-> B)*(E <-> D)*(D <-> F)                           1        1
 C,E,F   (b <-> C)*(D <-> E)*(E <-> F)                           1        1
 C,D,F   (b <-> C)*(E <-> D)*(E <-> F)                           1        1
 B,E,F   (c <-> B)*(D <-> E)*(E <-> F)                           1        1
 B,D,F   (c <-> B)*(E <-> D)*(E <-> F)                           1        1
 C,E,F   (b <-> C)*(F <-> E)*(D <-> F)                           1        1
 C,D,E   (b <-> C)*(E <-> D)*(F <-> E)                           1        1
 B,E,F   (c <-> B)*(F <-> E)*(D <-> F)                           1        1
 B,D,E   (c <-> B)*(E <-> D)*(F <-> E)                           1        1
 C,D,E   (b <-> C)*(F <-> D)*(D <-> E)                           1        1
 B,D,E   (c <-> B)*(F <-> D)*(D <-> E)                           1        1
 C,D,F   (b <-> C)*(F <-> D)*(E <-> F)                           1        1
 B,D,F   (c <-> B)*(F <-> D)*(E <-> F)                           1        1
 C,D,E   (b <-> C)*(F <-> D)*(F <-> E)                           1        1
 B,D,E   (c <-> B)*(F <-> D)*(F <-> E)                           1        1
 C,E,F   (b <-> C)*(D <-> E)*(A*B <-> F)                         1        1
 C,D,F   (b <-> C)*(E <-> D)*(A*B <-> F)                         1        1
 B,E,F   (c <-> B)*(D <-> E)*(A*B <-> F)                         1        1
 B,D,F   (c <-> B)*(E <-> D)*(A*B <-> F)                         1        1
 C,E,F   (b <-> C)*(D <-> E)*(A*c <-> F)                         1        1
 C,D,F   (b <-> C)*(E <-> D)*(A*c <-> F)                         1        1
 B,E,F   (c <-> B)*(D <-> E)*(A*c <-> F)                         1        1
 B,D,F   (c <-> B)*(E <-> D)*(A*c <-> F)                         1        1
 C,E,F   (b <-> C)*(A*B <-> E)*(D <-> F)                         1        1
 C,D,E   (b <-> C)*(F <-> D)*(A*B <-> E)                         1        1
 B,E,F   (c <-> B)*(A*B <-> E)*(D <-> F)                         1        1
 B,D,E   (c <-> B)*(F <-> D)*(A*B <-> E)                         1        1
 C,E,F   (b <-> C)*(A*c <-> E)*(D <-> F)                         1        1
 C,D,E   (b <-> C)*(F <-> D)*(A*c <-> E)                         1        1
 B,E,F   (c <-> B)*(A*c <-> E)*(D <-> F)                         1        1
 B,D,E   (c <-> B)*(F <-> D)*(A*c <-> E)                         1        1
 C,D,F   (b <-> C)*(A*B <-> D)*(E <-> F)                         1        1
 C,D,E   (b <-> C)*(A*B <-> D)*(F <-> E)                         1        1
 B,D,F   (c <-> B)*(A*B <-> D)*(E <-> F)                         1        1
 B,D,E   (c <-> B)*(A*B <-> D)*(F <-> E)                         1        1
 C,D,F   (b <-> C)*(A*c <-> D)*(E <-> F)                         1        1
 C,D,E   (b <-> C)*(A*c <-> D)*(F <-> E)                         1        1
 B,D,F   (c <-> B)*(A*c <-> D)*(E <-> F)                         1        1
 B,D,E   (c <-> B)*(A*c <-> D)*(F <-> E)                         1        1
 C,D,E,F (b <-> C)*(E <-> D)*(F <-> E)*(A*B <-> F)               1        1
 B,D,E,F (c <-> B)*(E <-> D)*(F <-> E)*(A*B <-> F)               1        1
 C,D,E,F (b <-> C)*(E <-> D)*(F <-> E)*(A*c <-> F)               1        1
 B,D,E,F (c <-> B)*(E <-> D)*(F <-> E)*(A*c <-> F)               1        1
 C,D,E,F (b <-> C)*(F <-> D)*(D <-> E)*(A*B <-> F)               1        1
 B,D,E,F (c <-> B)*(F <-> D)*(D <-> E)*(A*B <-> F)               1        1
 C,D,E,F (b <-> C)*(F <-> D)*(D <-> E)*(A*c <-> F)               1        1
 B,D,E,F (c <-> B)*(F <-> D)*(D <-> E)*(A*c <-> F)               1        1
 C,D,E,F (b <-> C)*(F <-> D)*(F <-> E)*(A*B <-> F)               1        1
 B,D,E,F (c <-> B)*(F <-> D)*(F <-> E)*(A*B <-> F)               1        1
 C,D,E,F (b <-> C)*(F <-> D)*(F <-> E)*(A*c <-> F)               1        1
 B,D,E,F (c <-> B)*(F <-> D)*(F <-> E)*(A*c <-> F)               1        1
 C,D,E,F (b <-> C)*(E <-> D)*(A*B <-> E)*(D <-> F)               1        1
 B,D,E,F (c <-> B)*(E <-> D)*(A*B <-> E)*(D <-> F)               1        1
 C,D,E,F (b <-> C)*(E <-> D)*(A*B <-> E)*(E <-> F)               1        1
 B,D,E,F (c <-> B)*(E <-> D)*(A*B <-> E)*(E <-> F)               1        1
 C,D,E,F (b <-> C)*(E <-> D)*(A*c <-> E)*(D <-> F)               1        1
 B,D,E,F (c <-> B)*(E <-> D)*(A*c <-> E)*(D <-> F)               1        1
 C,D,E,F (b <-> C)*(E <-> D)*(A*c <-> E)*(E <-> F)               1        1
 B,D,E,F (c <-> B)*(E <-> D)*(A*c <-> E)*(E <-> F)               1        1
 C,D,E,F (b <-> C)*(F <-> D)*(A*B <-> E)*(E <-> F)               1        1
 B,D,E,F (c <-> B)*(F <-> D)*(A*B <-> E)*(E <-> F)               1        1
 C,D,E,F (b <-> C)*(F <-> D)*(A*c <-> E)*(E <-> F)               1        1
 B,D,E,F (c <-> B)*(F <-> D)*(A*c <-> E)*(E <-> F)               1        1
 C,D,E,F (b <-> C)*(A*B <-> D)*(D <-> E)*(D <-> F)               1        1
 B,D,E,F (c <-> B)*(A*B <-> D)*(D <-> E)*(D <-> F)               1        1
 C,D,E,F (b <-> C)*(A*B <-> D)*(D <-> E)*(E <-> F)               1        1
 B,D,E,F (c <-> B)*(A*B <-> D)*(D <-> E)*(E <-> F)               1        1
 C,D,E,F (b <-> C)*(A*B <-> D)*(F <-> E)*(D <-> F)               1        1
 B,D,E,F (c <-> B)*(A*B <-> D)*(F <-> E)*(D <-> F)               1        1
 C,D,E,F (b <-> C)*(A*c <-> D)*(D <-> E)*(D <-> F)               1        1
 B,D,E,F (c <-> B)*(A*c <-> D)*(D <-> E)*(D <-> F)               1        1
 C,D,E,F (b <-> C)*(A*c <-> D)*(D <-> E)*(E <-> F)               1        1
 B,D,E,F (c <-> B)*(A*c <-> D)*(D <-> E)*(E <-> F)               1        1
 C,D,E,F (b <-> C)*(A*c <-> D)*(F <-> E)*(D <-> F)               1        1
 B,D,E,F (c <-> B)*(A*c <-> D)*(F <-> E)*(D <-> F)               1        1
 C,D,E,F (b <-> C)*(E <-> D)*(A*B <-> E)*(A*B <-> F)             1        1
 B,D,E,F (c <-> B)*(E <-> D)*(A*B <-> E)*(A*B <-> F)             1        1
 C,D,E,F (b <-> C)*(E <-> D)*(A*B <-> E)*(A*c <-> F)             1        1
 B,D,E,F (c <-> B)*(E <-> D)*(A*B <-> E)*(A*c <-> F)             1        1
 C,D,E,F (b <-> C)*(E <-> D)*(A*c <-> E)*(A*B <-> F)             1        1
 B,D,E,F (c <-> B)*(E <-> D)*(A*c <-> E)*(A*B <-> F)             1        1
 C,D,E,F (b <-> C)*(E <-> D)*(A*c <-> E)*(A*c <-> F)             1        1
