--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome B:
 solution                consistency coverage complexity inus
 A*F + c*D + e*f <-> B             1        1          6 TRUE
 c*D + e*f + E*F <-> B             1        1          6 TRUE
 A*F + c*D + a*C*f <-> B           1        1          7 TRUE
 A*F + c*D + a*D*f <-> B           1        1          7 TRUE
 c*D + E*F + a*C*f <-> B           1        1          7 TRUE
 c*D + E*F + a*D*f <-> B           1        1          7 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 B + C <-> D           1        1          2 TRUE

Outcome E:
 solution      consistency coverage complexity inus
 A + d <-> E             1        1          2 TRUE
 A + b*c <-> E           1        1          3 TRUE
 A + b*f <-> E           1        1          3 TRUE

Outcome F:
 solution            consistency coverage complexity inus
 b*e + A*B*C <-> F             1        1          5 TRUE
 b*e + B*C*E <-> F             1        1          5 TRUE
 a*b*C + A*B*C <-> F           1        1          6 TRUE
 a*b*C + B*C*E <-> F           1        1          6 TRUE
 A*B*C + a*b*D <-> F           1        1          6 TRUE
 a*b*D + B*C*E <-> F           1        1          6 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E,F   (B + C <-> D)*(A + d <-> E)*(b*e + A*B*C <-> F)               1
 D,E,F   (B + C <-> D)*(A + d <-> E)*(b*e + B*C*E <-> F)               1
 D,E,F   (B + C <-> D)*(A + d <-> E)*(a*b*C + A*B*C <-> F)             1
 D,E,F   (B + C <-> D)*(A + d <-> E)*(a*b*C + B*C*E <-> F)             1
 D,E,F   (B + C <-> D)*(A + d <-> E)*(A*B*C + a*b*D <-> F)             1
 D,E,F   (B + C <-> D)*(A + d <-> E)*(a*b*D + B*C*E <-> F)             1
 D,E,F   (B + C <-> D)*(A + b*c <-> E)*(b*e + A*B*C <-> F)             1
 D,E,F   (B + C <-> D)*(A + b*c <-> E)*(b*e + B*C*E <-> F)             1
 D,E,F   (B + C <-> D)*(A + b*c <-> E)*(a*b*C + A*B*C <-> F)           1
 D,E,F   (B + C <-> D)*(A + b*c <-> E)*(a*b*C + B*C*E <-> F)           1
 D,E,F   (B + C <-> D)*(A + b*c <-> E)*(A*B*C + a*b*D <-> F)           1
 D,E,F   (B + C <-> D)*(A + b*c <-> E)*(a*b*D + B*C*E <-> F)           1
 D,E,F   (B + C <-> D)*(A + b*f <-> E)*(a*b*C + A*B*C <-> F)           1
 D,E,F   (B + C <-> D)*(A + b*f <-> E)*(A*B*C + a*b*D <-> F)           1
 coverage complexity inus cyclic
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
